

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 23:43:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       4       0       0       0
  2057 ;;      Locals:         0       2       0       0       0
  2058 ;;      Temps:          0       4       0       0       0
  2059 ;;      Totals:         0      10       0       0       0
  2060 ;;Total ram usage:       10 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 2
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_PWM_init
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     01A5                     ___fltol:	
  2071                           ;psect for function ___fltol
  2072                           
  2073     01A5                     l1354:	
  2074                           ;incstack = 0
  2075                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2076                           
  2077     01A5  1003               	clrc
  2078     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2079     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2080     01A8  0D22               	rlf	___fltol@f1+2,w
  2081     01A9  0D23               	rlf	___fltol@f1+3,w
  2082     01AA  00A9               	movwf	___fltol@exp1
  2083     01AB  0829               	movf	___fltol@exp1,w
  2084     01AC  1D03               	btfss	3,2
  2085     01AD  29AF               	goto	u621
  2086     01AE  29B0               	goto	u620
  2087     01AF                     u621:
  2088     01AF  29B9               	goto	l1360
  2089     01B0                     u620:
  2090     01B0                     l1356:
  2091     01B0  3000               	movlw	0
  2092     01B1  00A3               	movwf	?___fltol+3
  2093     01B2  3000               	movlw	0
  2094     01B3  00A2               	movwf	?___fltol+2
  2095     01B4  3000               	movlw	0
  2096     01B5  00A1               	movwf	?___fltol+1
  2097     01B6  3000               	movlw	0
  2098     01B7  00A0               	movwf	?___fltol
  2099     01B8  2A1C               	goto	l536
  2100     01B9                     l1360:
  2101     01B9  0820               	movf	___fltol@f1,w
  2102     01BA  00A4               	movwf	??___fltol
  2103     01BB  0821               	movf	___fltol@f1+1,w
  2104     01BC  00A5               	movwf	??___fltol+1
  2105     01BD  0822               	movf	___fltol@f1+2,w
  2106     01BE  00A6               	movwf	??___fltol+2
  2107     01BF  0823               	movf	___fltol@f1+3,w
  2108     01C0  00A7               	movwf	??___fltol+3
  2109     01C1  301F               	movlw	31
  2110     01C2                     u635:
  2111     01C2  1003               	clrc
  2112     01C3  0CA7               	rrf	??___fltol+3,f
  2113     01C4  0CA6               	rrf	??___fltol+2,f
  2114     01C5  0CA5               	rrf	??___fltol+1,f
  2115     01C6  0CA4               	rrf	??___fltol,f
  2116     01C7                     u630:
  2117     01C7  3EFF               	addlw	-1
  2118     01C8  1D03               	skipz
  2119     01C9  29C2               	goto	u635
  2120     01CA  0824               	movf	??___fltol,w
  2121     01CB  00A8               	movwf	___fltol@sign1
  2122     01CC                     l1362:
  2123     01CC  17A2               	bsf	___fltol@f1+2,7
  2124     01CD                     l1364:
  2125     01CD  30FF               	movlw	255
  2126     01CE  05A0               	andwf	___fltol@f1,f
  2127     01CF  30FF               	movlw	255
  2128     01D0  05A1               	andwf	___fltol@f1+1,f
  2129     01D1  30FF               	movlw	255
  2130     01D2  05A2               	andwf	___fltol@f1+2,f
  2131     01D3  3000               	movlw	0
  2132     01D4  05A3               	andwf	___fltol@f1+3,f
  2133     01D5                     l1366:
  2134     01D5  3096               	movlw	150
  2135     01D6  02A9               	subwf	___fltol@exp1,f
  2136     01D7                     l1368:
  2137     01D7  1FA9               	btfss	___fltol@exp1,7
  2138     01D8  29DA               	goto	u641
  2139     01D9  29DB               	goto	u640
  2140     01DA                     u641:
  2141     01DA  29F5               	goto	l1380
  2142     01DB                     u640:
  2143     01DB                     l1370:
  2144     01DB  0829               	movf	___fltol@exp1,w
  2145     01DC  3A80               	xorlw	128
  2146     01DD  3E97               	addlw	151
  2147     01DE  1803               	skipnc
  2148     01DF  29E1               	goto	u651
  2149     01E0  29E2               	goto	u650
  2150     01E1                     u651:
  2151     01E1  29E3               	goto	l1376
  2152     01E2                     u650:
  2153     01E2  29B0               	goto	l1356
  2154     01E3                     l1376:
  2155     01E3  3001               	movlw	1
  2156     01E4                     u665:
  2157     01E4  1003               	clrc
  2158     01E5  0CA3               	rrf	___fltol@f1+3,f
  2159     01E6  0CA2               	rrf	___fltol@f1+2,f
  2160     01E7  0CA1               	rrf	___fltol@f1+1,f
  2161     01E8  0CA0               	rrf	___fltol@f1,f
  2162     01E9  3EFF               	addlw	-1
  2163     01EA  1D03               	skipz
  2164     01EB  29E4               	goto	u665
  2165     01EC                     l1378:
  2166     01EC  3001               	movlw	1
  2167     01ED  00FF               	movwf	btemp+1
  2168     01EE  087F               	movf	btemp+1,w
  2169     01EF  07A9               	addwf	___fltol@exp1,f
  2170     01F0  1D03               	btfss	3,2
  2171     01F1  29F3               	goto	u671
  2172     01F2  29F4               	goto	u670
  2173     01F3                     u671:
  2174     01F3  29E3               	goto	l1376
  2175     01F4                     u670:
  2176     01F4  2A0C               	goto	l1388
  2177     01F5                     l1380:
  2178     01F5  3020               	movlw	32
  2179     01F6  0229               	subwf	___fltol@exp1,w
  2180     01F7  1C03               	skipc
  2181     01F8  29FA               	goto	u681
  2182     01F9  29FB               	goto	u680
  2183     01FA                     u681:
  2184     01FA  2A07               	goto	l543
  2185     01FB                     u680:
  2186     01FB  29B0               	goto	l1356
  2187     01FC                     l1386:
  2188     01FC  3001               	movlw	1
  2189     01FD  00A4               	movwf	??___fltol
  2190     01FE                     u695:
  2191     01FE  1003               	clrc
  2192     01FF  0DA0               	rlf	___fltol@f1,f
  2193     0200  0DA1               	rlf	___fltol@f1+1,f
  2194     0201  0DA2               	rlf	___fltol@f1+2,f
  2195     0202  0DA3               	rlf	___fltol@f1+3,f
  2196     0203  0BA4               	decfsz	??___fltol,f
  2197     0204  29FE               	goto	u695
  2198     0205  3001               	movlw	1
  2199     0206  02A9               	subwf	___fltol@exp1,f
  2200     0207                     l543:
  2201     0207  0829               	movf	___fltol@exp1,w
  2202     0208  1D03               	btfss	3,2
  2203     0209  2A0B               	goto	u701
  2204     020A  2A0C               	goto	u700
  2205     020B                     u701:
  2206     020B  29FC               	goto	l1386
  2207     020C                     u700:
  2208     020C                     l1388:
  2209     020C  0828               	movf	___fltol@sign1,w
  2210     020D  1903               	btfsc	3,2
  2211     020E  2A10               	goto	u711
  2212     020F  2A11               	goto	u710
  2213     0210                     u711:
  2214     0210  2A1C               	goto	l546
  2215     0211                     u710:
  2216     0211                     l1390:
  2217     0211  09A0               	comf	___fltol@f1,f
  2218     0212  09A1               	comf	___fltol@f1+1,f
  2219     0213  09A2               	comf	___fltol@f1+2,f
  2220     0214  09A3               	comf	___fltol@f1+3,f
  2221     0215  0AA0               	incf	___fltol@f1,f
  2222     0216  1903               	skipnz
  2223     0217  0AA1               	incf	___fltol@f1+1,f
  2224     0218  1903               	skipnz
  2225     0219  0AA2               	incf	___fltol@f1+2,f
  2226     021A  1903               	skipnz
  2227     021B  0AA3               	incf	___fltol@f1+3,f
  2228     021C                     l546:
  2229     021C                     l536:
  2230     021C  0008               	return
  2231     021D                     __end_of___fltol:
  2232                           
  2233                           	psect	text8
  2234     0284                     __ptext8:	
  2235 ;; *************** function _isr *****************
  2236 ;; Defined at:
  2237 ;;		line 57 in file "Slave1.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          5       0       0       0       0
  2254 ;;      Totals:         5       0       0       0       0
  2255 ;;Total ram usage:        5 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 1
  2258 ;; This function calls:
  2259 ;;		___awdiv
  2260 ;; This function is called by:
  2261 ;;		Interrupt level 1
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265     0284                     _isr:	
  2266                           ;psect for function _isr
  2267                           
  2268     0284                     i1l1606:
  2269                           
  2270                           ;Slave1.c: 62:    if (INTCONbits.T0IF){
  2271     0284  1D0B               	btfss	11,2	;volatile
  2272     0285  2A87               	goto	u101_21
  2273     0286  2A88               	goto	u101_20
  2274     0287                     u101_21:
  2275     0287  2AC4               	goto	i1l129
  2276     0288                     u101_20:
  2277     0288                     i1l1608:
  2278                           
  2279                           ;Slave1.c: 65:         if (c<=100){
  2280     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2281     0289  1303               	bcf	3,6	;RP1=0, select bank0
  2282     028A  0841               	movf	_c+1,w
  2283     028B  3A80               	xorlw	128
  2284     028C  00FF               	movwf	btemp+1
  2285     028D  3080               	movlw	128
  2286     028E  027F               	subwf	btemp+1,w
  2287     028F  1D03               	skipz
  2288     0290  2A93               	goto	u102_25
  2289     0291  3065               	movlw	101
  2290     0292  0240               	subwf	_c,w
  2291     0293                     u102_25:
  2292     0293  1803               	skipnc
  2293     0294  2A96               	goto	u102_21
  2294     0295  2A97               	goto	u102_20
  2295     0296                     u102_21:
  2296     0296  2A9F               	goto	i1l1612
  2297     0297                     u102_20:
  2298     0297                     i1l1610:
  2299                           
  2300                           ;Slave1.c: 66:            c ++;
  2301     0297  3001               	movlw	1
  2302     0298  1283               	bcf	3,5	;RP0=0, select bank0
  2303     0299  1303               	bcf	3,6	;RP1=0, select bank0
  2304     029A  07C0               	addwf	_c,f
  2305     029B  1803               	skipnc
  2306     029C  0AC1               	incf	_c+1,f
  2307     029D  3000               	movlw	0
  2308     029E  07C1               	addwf	_c+1,f
  2309     029F                     i1l1612:
  2310                           
  2311                           ;Slave1.c: 70:         if (c==100){
  2312     029F  3064               	movlw	100
  2313     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2314     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2315     02A2  0640               	xorwf	_c,w
  2316     02A3  0441               	iorwf	_c+1,w
  2317     02A4  1D03               	btfss	3,2
  2318     02A5  2AA7               	goto	u103_21
  2319     02A6  2AA8               	goto	u103_20
  2320     02A7                     u103_21:
  2321     02A7  2AC2               	goto	i1l1622
  2322     02A8                     u103_20:
  2323     02A8                     i1l1614:
  2324                           
  2325                           ;Slave1.c: 71:             rpm = a/2;
  2326     02A8  3002               	movlw	2
  2327     02A9  00F0               	movwf	___awdiv@divisor
  2328     02AA  3000               	movlw	0
  2329     02AB  00F1               	movwf	___awdiv@divisor+1
  2330     02AC  087D               	movf	_a,w
  2331     02AD  00F8               	movwf	??_isr
  2332     02AE  01F9               	clrf	??_isr+1
  2333     02AF  0878               	movf	??_isr,w
  2334     02B0  00F2               	movwf	___awdiv@dividend
  2335     02B1  0879               	movf	??_isr+1,w
  2336     02B2  00F3               	movwf	___awdiv@dividend+1
  2337     02B3  120A  118A  221D  120A  118A  	fcall	___awdiv
  2338     02B8  0870               	movf	?___awdiv,w
  2339     02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2340     02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2341     02BB  00E1               	movwf	_rpm^(0+128)
  2342     02BC                     i1l1616:
  2343                           
  2344                           ;Slave1.c: 72:             a= 0;
  2345     02BC  01FD               	clrf	_a
  2346     02BD                     i1l1618:
  2347                           
  2348                           ;Slave1.c: 73:             b= 0;
  2349     02BD  01E2               	clrf	_b^(0+128)
  2350     02BE                     i1l1620:
  2351                           
  2352                           ;Slave1.c: 74:             c=0;
  2353     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2354     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2355     02C0  01C0               	clrf	_c
  2356     02C1  01C1               	clrf	_c+1
  2357     02C2                     i1l1622:
  2358                           
  2359                           ;Slave1.c: 76:         INTCONbits.T0IF = 0;
  2360     02C2  110B               	bcf	11,2	;volatile
  2361     02C3                     i1l1624:
  2362                           
  2363                           ;Slave1.c: 77:         TMR0 = 0;
  2364     02C3  0181               	clrf	1	;volatile
  2365     02C4                     i1l129:
  2366     02C4  087C               	movf	??_isr+4,w
  2367     02C5  00FF               	movwf	btemp+1
  2368     02C6  087B               	movf	??_isr+3,w
  2369     02C7  008A               	movwf	10
  2370     02C8  0E7A               	swapf	??_isr+2,w
  2371     02C9  0083               	movwf	3
  2372     02CA  0EFE               	swapf	btemp,f
  2373     02CB  0E7E               	swapf	btemp,w
  2374     02CC  0009               	retfie
  2375     02CD                     __end_of_isr:
  2376                           
  2377                           	psect	intentry
  2378     0004                     __pintentry:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2381                           
  2382     0004                     interrupt_function:
  2383     007E                     saved_w	set	btemp
  2384     0004  00FE               	movwf	btemp
  2385     0005  0E03               	swapf	3,w
  2386     0006  00FA               	movwf	??_isr+2
  2387     0007  080A               	movf	10,w
  2388     0008  00FB               	movwf	??_isr+3
  2389     0009  087F               	movf	btemp+1,w
  2390     000A  00FC               	movwf	??_isr+4
  2391     000B  120A  118A  2A84   	ljmp	_isr
  2392                           
  2393                           	psect	text9
  2394     021D                     __ptext9:	
  2395 ;; *************** function ___awdiv *****************
  2396 ;; Defined at:
  2397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  divisor         2    0[COMMON] int 
  2400 ;;  dividend        2    2[COMMON] int 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  quotient        2    6[COMMON] int 
  2403 ;;  sign            1    5[COMMON] unsigned char 
  2404 ;;  counter         1    4[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    0[COMMON] int 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, btemp+1
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         4       0       0       0       0
  2415 ;;      Locals:         4       0       0       0       0
  2416 ;;      Temps:          0       0       0       0       0
  2417 ;;      Totals:         8       0       0       0       0
  2418 ;;Total ram usage:        8 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_isr
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     021D                     ___awdiv:	
  2428                           ;psect for function ___awdiv
  2429                           
  2430     021D                     i1l1562:	
  2431                           ;incstack = 0
  2432                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2433                           
  2434     021D  01F5               	clrf	___awdiv@sign
  2435     021E                     i1l1564:
  2436     021E  1FF1               	btfss	___awdiv@divisor+1,7
  2437     021F  2A21               	goto	u91_21
  2438     0220  2A22               	goto	u91_20
  2439     0221                     u91_21:
  2440     0221  2A29               	goto	i1l1570
  2441     0222                     u91_20:
  2442     0222                     i1l1566:
  2443     0222  09F0               	comf	___awdiv@divisor,f
  2444     0223  09F1               	comf	___awdiv@divisor+1,f
  2445     0224  0AF0               	incf	___awdiv@divisor,f
  2446     0225  1903               	skipnz
  2447     0226  0AF1               	incf	___awdiv@divisor+1,f
  2448     0227                     i1l1568:
  2449     0227  01F5               	clrf	___awdiv@sign
  2450     0228  0AF5               	incf	___awdiv@sign,f
  2451     0229                     i1l1570:
  2452     0229  1FF3               	btfss	___awdiv@dividend+1,7
  2453     022A  2A2C               	goto	u92_21
  2454     022B  2A2D               	goto	u92_20
  2455     022C                     u92_21:
  2456     022C  2A36               	goto	i1l1576
  2457     022D                     u92_20:
  2458     022D                     i1l1572:
  2459     022D  09F2               	comf	___awdiv@dividend,f
  2460     022E  09F3               	comf	___awdiv@dividend+1,f
  2461     022F  0AF2               	incf	___awdiv@dividend,f
  2462     0230  1903               	skipnz
  2463     0231  0AF3               	incf	___awdiv@dividend+1,f
  2464     0232                     i1l1574:
  2465     0232  3001               	movlw	1
  2466     0233  00FF               	movwf	btemp+1
  2467     0234  087F               	movf	btemp+1,w
  2468     0235  06F5               	xorwf	___awdiv@sign,f
  2469     0236                     i1l1576:
  2470     0236  01F6               	clrf	___awdiv@quotient
  2471     0237  01F7               	clrf	___awdiv@quotient+1
  2472     0238                     i1l1578:
  2473     0238  0870               	movf	___awdiv@divisor,w
  2474     0239  0471               	iorwf	___awdiv@divisor+1,w
  2475     023A  1903               	btfsc	3,2
  2476     023B  2A3D               	goto	u93_21
  2477     023C  2A3E               	goto	u93_20
  2478     023D                     u93_21:
  2479     023D  2A75               	goto	i1l1598
  2480     023E                     u93_20:
  2481     023E                     i1l1580:
  2482     023E  01F4               	clrf	___awdiv@counter
  2483     023F  0AF4               	incf	___awdiv@counter,f
  2484     0240  2A4C               	goto	i1l1586
  2485     0241                     i1l1582:
  2486     0241  3001               	movlw	1
  2487     0242                     u94_25:
  2488     0242  1003               	clrc
  2489     0243  0DF0               	rlf	___awdiv@divisor,f
  2490     0244  0DF1               	rlf	___awdiv@divisor+1,f
  2491     0245  3EFF               	addlw	-1
  2492     0246  1D03               	skipz
  2493     0247  2A42               	goto	u94_25
  2494     0248                     i1l1584:
  2495     0248  3001               	movlw	1
  2496     0249  00FF               	movwf	btemp+1
  2497     024A  087F               	movf	btemp+1,w
  2498     024B  07F4               	addwf	___awdiv@counter,f
  2499     024C                     i1l1586:
  2500     024C  1FF1               	btfss	___awdiv@divisor+1,7
  2501     024D  2A4F               	goto	u95_21
  2502     024E  2A50               	goto	u95_20
  2503     024F                     u95_21:
  2504     024F  2A41               	goto	i1l1582
  2505     0250                     u95_20:
  2506     0250                     i1l1588:
  2507     0250  3001               	movlw	1
  2508     0251                     u96_25:
  2509     0251  1003               	clrc
  2510     0252  0DF6               	rlf	___awdiv@quotient,f
  2511     0253  0DF7               	rlf	___awdiv@quotient+1,f
  2512     0254  3EFF               	addlw	-1
  2513     0255  1D03               	skipz
  2514     0256  2A51               	goto	u96_25
  2515     0257  0871               	movf	___awdiv@divisor+1,w
  2516     0258  0273               	subwf	___awdiv@dividend+1,w
  2517     0259  1D03               	skipz
  2518     025A  2A5D               	goto	u97_25
  2519     025B  0870               	movf	___awdiv@divisor,w
  2520     025C  0272               	subwf	___awdiv@dividend,w
  2521     025D                     u97_25:
  2522     025D  1C03               	skipc
  2523     025E  2A60               	goto	u97_21
  2524     025F  2A61               	goto	u97_20
  2525     0260                     u97_21:
  2526     0260  2A68               	goto	i1l1594
  2527     0261                     u97_20:
  2528     0261                     i1l1590:
  2529     0261  0870               	movf	___awdiv@divisor,w
  2530     0262  02F2               	subwf	___awdiv@dividend,f
  2531     0263  0871               	movf	___awdiv@divisor+1,w
  2532     0264  1C03               	skipc
  2533     0265  03F3               	decf	___awdiv@dividend+1,f
  2534     0266  02F3               	subwf	___awdiv@dividend+1,f
  2535     0267                     i1l1592:
  2536     0267  1476               	bsf	___awdiv@quotient,0
  2537     0268                     i1l1594:
  2538     0268  3001               	movlw	1
  2539     0269                     u98_25:
  2540     0269  1003               	clrc
  2541     026A  0CF1               	rrf	___awdiv@divisor+1,f
  2542     026B  0CF0               	rrf	___awdiv@divisor,f
  2543     026C  3EFF               	addlw	-1
  2544     026D  1D03               	skipz
  2545     026E  2A69               	goto	u98_25
  2546     026F                     i1l1596:
  2547     026F  3001               	movlw	1
  2548     0270  02F4               	subwf	___awdiv@counter,f
  2549     0271  1D03               	btfss	3,2
  2550     0272  2A74               	goto	u99_21
  2551     0273  2A75               	goto	u99_20
  2552     0274                     u99_21:
  2553     0274  2A50               	goto	i1l1588
  2554     0275                     u99_20:
  2555     0275                     i1l1598:
  2556     0275  0875               	movf	___awdiv@sign,w
  2557     0276  1903               	btfsc	3,2
  2558     0277  2A79               	goto	u100_21
  2559     0278  2A7A               	goto	u100_20
  2560     0279                     u100_21:
  2561     0279  2A7F               	goto	i1l1602
  2562     027A                     u100_20:
  2563     027A                     i1l1600:
  2564     027A  09F6               	comf	___awdiv@quotient,f
  2565     027B  09F7               	comf	___awdiv@quotient+1,f
  2566     027C  0AF6               	incf	___awdiv@quotient,f
  2567     027D  1903               	skipnz
  2568     027E  0AF7               	incf	___awdiv@quotient+1,f
  2569     027F                     i1l1602:
  2570     027F  0877               	movf	___awdiv@quotient+1,w
  2571     0280  00F1               	movwf	?___awdiv+1
  2572     0281  0876               	movf	___awdiv@quotient,w
  2573     0282  00F0               	movwf	?___awdiv
  2574     0283                     i1l503:
  2575     0283  0008               	return
  2576     0284                     __end_of___awdiv:
  2577     007E                     btemp	set	126	;btemp
  2578     007E                     wtemp0	set	126
  2579                           
  2580                           	psect	config
  2581                           
  2582                           ;Config register CONFIG1 @ 0x2007
  2583                           ;	Oscillator Selection bits
  2584                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2585                           ;	Watchdog Timer Enable bit
  2586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2587                           ;	Power-up Timer Enable bit
  2588                           ;	PWRTE = OFF, PWRT disabled
  2589                           ;	RE3/MCLR pin function select bit
  2590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2591                           ;	Code Protection bit
  2592                           ;	CP = OFF, Program memory code protection is disabled
  2593                           ;	Data Code Protection bit
  2594                           ;	CPD = OFF, Data memory code protection is disabled
  2595                           ;	Brown Out Reset Selection bits
  2596                           ;	BOREN = OFF, BOR disabled
  2597                           ;	Internal External Switchover bit
  2598                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2599                           ;	Fail-Safe Clock Monitor Enabled bit
  2600                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2601                           ;	Low Voltage Programming Enable bit
  2602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2603                           ;	In-Circuit Debugger Mode bit
  2604                           ;	DEBUG = 0x1, unprogrammed default
  2605     2007                     	org	8199
  2606     2007  20D5               	dw	8405
  2607                           
  2608                           ;Config register CONFIG2 @ 0x2008
  2609                           ;	Brown-out Reset Selection bit
  2610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2611                           ;	Flash Program Memory Self Write Enable bits
  2612                           ;	WRT = OFF, Write protection off
  2613     2008                     	org	8200
  2614     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     28      40
    BANK1            80     60      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK1[20]), main@s2(BANK1[20]), main@s(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Slave_Init
    _PWM_init->___fltol

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                72    72      0    2044
                                             25 BANK0      3     3      0
                                              0 BANK1     60    60      0
                           _PWM_init
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                             12 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     599
                                             10 BANK0      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     452
                                              8 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init
     ___fltol
   _setup
     _I2C_Slave_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
