

<<<<<<< Updated upstream
Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 13:01:52 2023
=======
Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:07:39 2023
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
<<<<<<< Updated upstream
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
=======
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
>>>>>>> Stashed changes
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
<<<<<<< Updated upstream
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1191     010A  1208               	bcf	8,4	;volatile
  1192     010B                     l110:
  1193                           
  1194                           ;LCD.c: 19:     if (a & 2)
  1195     010B  1CF3               	btfss	Lcd_Port@a,1
  1196     010C  290E               	goto	u21
  1197     010D  290F               	goto	u20
  1198     010E                     u21:
  1199     010E  2911               	goto	l111
  1200     010F                     u20:
  1201     010F                     l822:
  1202                           
  1203                           ;LCD.c: 20:         RD5 = 1;
  1204     010F  1688               	bsf	8,5	;volatile
  1205     0110  2912               	goto	l112
  1206     0111                     l111:	
  1207                           ;LCD.c: 21:     else
  1208                           
  1209                           
  1210                           ;LCD.c: 22:         RD5 = 0;
  1211     0111  1288               	bcf	8,5	;volatile
  1212     0112                     l112:
  1213                           
  1214                           ;LCD.c: 24:     if (a & 4)
  1215     0112  1D73               	btfss	Lcd_Port@a,2
  1216     0113  2915               	goto	u31
  1217     0114  2916               	goto	u30
  1218     0115                     u31:
  1219     0115  2918               	goto	l113
  1220     0116                     u30:
  1221     0116                     l824:
  1222                           
  1223                           ;LCD.c: 25:         RD6 = 1;
  1224     0116  1708               	bsf	8,6	;volatile
  1225     0117  2919               	goto	l114
  1226     0118                     l113:	
  1227                           ;LCD.c: 26:     else
  1228                           
  1229                           
  1230                           ;LCD.c: 27:         RD6 = 0;
  1231     0118  1308               	bcf	8,6	;volatile
  1232     0119                     l114:
  1233                           
  1234                           ;LCD.c: 29:     if (a & 8)
  1235     0119  1DF3               	btfss	Lcd_Port@a,3
  1236     011A  291C               	goto	u41
  1237     011B  291D               	goto	u40
  1238     011C                     u41:
  1239     011C  291F               	goto	l115
  1240     011D                     u40:
  1241     011D                     l826:
  1242                           
  1243                           ;LCD.c: 30:         RD7 = 1;
  1244     011D  1788               	bsf	8,7	;volatile
  1245     011E  2920               	goto	l117
  1246     011F                     l115:	
  1247                           ;LCD.c: 31:     else
  1248                           
  1249                           
  1250                           ;LCD.c: 32:         RD7 = 0;
  1251     011F  1388               	bcf	8,7	;volatile
  1252     0120                     l117:
  1253     0120  0008               	return
  1254     0121                     __end_of_Lcd_Port:
  1255                           
  1256                           	psect	text6
  1257     0035                     __ptext6:	
  1258 ;; *************** function _isr *****************
  1259 ;; Defined at:
  1260 ;;		line 59 in file "pruebaI2Cslave.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          3       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		Interrupt level 1
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287     0035                     _isr:	
  1288                           ;psect for function _isr
  1289                           
  1290     0035                     i1l996:
  1291                           
  1292                           ;pruebaI2Cslave.c: 60:    if(PIR1bits.SSPIF == 1){
  1293     0035  1283               	bcf	3,5	;RP0=0, select bank0
  1294     0036  1303               	bcf	3,6	;RP1=0, select bank0
  1295     0037  1D8C               	btfss	12,3	;volatile
  1296     0038  283A               	goto	u17_21
  1297     0039  283B               	goto	u17_20
  1298     003A                     u17_21:
  1299     003A  289B               	goto	i1l215
  1300     003B                     u17_20:
  1301     003B                     i1l998:
  1302                           
  1303                           ;pruebaI2Cslave.c: 62:         SSPCONbits.CKP = 0;
  1304     003B  1214               	bcf	20,4	;volatile
  1305                           
  1306                           ;pruebaI2Cslave.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1307     003C  1B14               	btfsc	20,6	;volatile
  1308     003D  283F               	goto	u18_21
  1309     003E  2840               	goto	u18_20
  1310     003F                     u18_21:
  1311     003F  2844               	goto	i1l1002
  1312     0040                     u18_20:
  1313     0040                     i1l1000:
  1314     0040  1F94               	btfss	20,7	;volatile
  1315     0041  2843               	goto	u19_21
  1316     0042  2844               	goto	u19_20
  1317     0043                     u19_21:
  1318     0043  2849               	goto	i1l1010
  1319     0044                     u19_20:
  1320     0044                     i1l1002:
  1321                           
  1322                           ;pruebaI2Cslave.c: 65:             z = SSPBUF;
  1323     0044  0813               	movf	19,w	;volatile
  1324     0045  00FD               	movwf	_z
  1325     0046                     i1l1004:
  1326                           
  1327                           ;pruebaI2Cslave.c: 66:             SSPCONbits.SSPOV = 0;
  1328     0046  1314               	bcf	20,6	;volatile
  1329     0047                     i1l1006:
  1330                           
  1331                           ;pruebaI2Cslave.c: 67:             SSPCONbits.WCOL = 0;
  1332     0047  1394               	bcf	20,7	;volatile
  1333     0048                     i1l1008:
  1334                           
  1335                           ;pruebaI2Cslave.c: 68:             SSPCONbits.CKP = 1;
  1336     0048  1614               	bsf	20,4	;volatile
  1337     0049                     i1l1010:
  1338                           
  1339                           ;pruebaI2Cslave.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1340     0049  1683               	bsf	3,5	;RP0=1, select bank1
  1341     004A  1303               	bcf	3,6	;RP1=0, select bank1
  1342     004B  1A94               	btfsc	20,5	;volatile
  1343     004C  284E               	goto	u20_21
  1344     004D  284F               	goto	u20_20
  1345     004E                     u20_21:
  1346     004E  2869               	goto	i1l204
  1347     004F                     u20_20:
  1348     004F                     i1l1012:
  1349     004F  1914               	btfsc	20,2	;volatile
  1350     0050  2852               	goto	u21_21
  1351     0051  2853               	goto	u21_20
  1352     0052                     u21_21:
  1353     0052  2869               	goto	i1l204
  1354     0053                     u21_20:
  1355     0053                     i1l1014:
  1356                           
  1357                           ;pruebaI2Cslave.c: 73:             z = SSPBUF;
  1358     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0054  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0055  0813               	movf	19,w	;volatile
  1361     0056  00FD               	movwf	_z
  1362     0057                     i1l1016:
  1363                           
  1364                           ;pruebaI2Cslave.c: 75:             PIR1bits.SSPIF = 0;
  1365     0057  118C               	bcf	12,3	;volatile
  1366     0058                     i1l1018:
  1367                           
  1368                           ;pruebaI2Cslave.c: 76:             SSPCONbits.CKP = 1;
  1369     0058  1614               	bsf	20,4	;volatile
  1370     0059                     i1l205:	
  1371                           ;pruebaI2Cslave.c: 77:             while(!SSPSTATbits.BF);
  1372                           
  1373     0059  1683               	bsf	3,5	;RP0=1, select bank1
  1374     005A  1303               	bcf	3,6	;RP1=0, select bank1
  1375     005B  1C14               	btfss	20,0	;volatile
  1376     005C  285E               	goto	u22_21
  1377     005D  285F               	goto	u22_20
  1378     005E                     u22_21:
  1379     005E  2859               	goto	i1l205
  1380     005F                     u22_20:
  1381     005F                     i1l1020:
  1382                           
  1383                           ;pruebaI2Cslave.c: 78:             prob = SSPBUF;
  1384     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0061  0813               	movf	19,w	;volatile
  1387     0062  00FB               	movwf	_prob
  1388                           
  1389                           ;pruebaI2Cslave.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1390     0063  30A6               	movlw	166
  1391     0064  00F0               	movwf	??_isr
  1392     0065                     u33_27:
  1393     0065  0BF0               	decfsz	??_isr,f
  1394     0066  2865               	goto	u33_27
  1395     0067  0000               	nop
  1396                           
  1397                           ;pruebaI2Cslave.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1398     0068  2898               	goto	i1l208
  1399     0069                     i1l204:
  1400     0069  1A94               	btfsc	20,5	;volatile
  1401     006A  286C               	goto	u23_21
  1402     006B  286D               	goto	u23_20
  1403     006C                     u23_21:
  1404     006C  2898               	goto	i1l208
  1405     006D                     u23_20:
  1406     006D                     i1l1022:
  1407     006D  1D14               	btfss	20,2	;volatile
  1408     006E  2870               	goto	u24_21
  1409     006F  2871               	goto	u24_20
  1410     0070                     u24_21:
  1411     0070  2898               	goto	i1l208
  1412     0071                     u24_20:
  1413     0071                     i1l1024:
  1414                           
  1415                           ;pruebaI2Cslave.c: 82:               if (prob == 'r'){
  1416     0071  3072               	movlw	114
  1417     0072  067B               	xorwf	_prob,w
  1418     0073  1D03               	btfss	3,2
  1419     0074  2876               	goto	u25_21
  1420     0075  2877               	goto	u25_20
  1421     0076                     u25_21:
  1422     0076  2879               	goto	i1l1028
  1423     0077                     u25_20:
  1424     0077                     i1l1026:
  1425                           
  1426                           ;pruebaI2Cslave.c: 83:             val = 20;
  1427     0077  3014               	movlw	20
  1428     0078  00FA               	movwf	_val
  1429     0079                     i1l1028:
  1430                           
  1431                           ;pruebaI2Cslave.c: 85:          if (prob == 'l'){
  1432     0079  306C               	movlw	108
  1433     007A  067B               	xorwf	_prob,w
  1434     007B  1D03               	btfss	3,2
  1435     007C  287E               	goto	u26_21
  1436     007D  287F               	goto	u26_20
  1437     007E                     u26_21:
  1438     007E  2881               	goto	i1l211
  1439     007F                     u26_20:
  1440     007F                     i1l1030:
  1441                           
  1442                           ;pruebaI2Cslave.c: 86:             val = 5;
  1443     007F  3005               	movlw	5
  1444     0080  00FA               	movwf	_val
  1445     0081                     i1l211:	
  1446                           ;pruebaI2Cslave.c: 87:         }
  1447                           
  1448                           
  1449                           ;pruebaI2Cslave.c: 88:             z = SSPBUF;
  1450     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0083  0813               	movf	19,w	;volatile
  1453     0084  00FD               	movwf	_z
  1454     0085                     i1l1032:
  1455                           
  1456                           ;pruebaI2Cslave.c: 89:             BF = 0;
  1457     0085  1683               	bsf	3,5	;RP0=1, select bank1
  1458     0086  1303               	bcf	3,6	;RP1=0, select bank1
  1459     0087  1014               	bcf	20,0	;volatile
  1460                           
  1461                           ;pruebaI2Cslave.c: 90:             SSPBUF = val;
  1462     0088  087A               	movf	_val,w
  1463     0089  1283               	bcf	3,5	;RP0=0, select bank0
  1464     008A  1303               	bcf	3,6	;RP1=0, select bank0
  1465     008B  0093               	movwf	19	;volatile
  1466     008C                     i1l1034:
  1467                           
  1468                           ;pruebaI2Cslave.c: 91:             SSPCONbits.CKP = 1;
  1469     008C  1614               	bsf	20,4	;volatile
  1470                           
  1471                           ;pruebaI2Cslave.c: 92:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1472     008D  30A6               	movlw	166
  1473     008E  00F0               	movwf	??_isr
  1474     008F                     u34_27:
  1475     008F  0BF0               	decfsz	??_isr,f
  1476     0090  288F               	goto	u34_27
  1477     0091  0000               	nop
  1478     0092                     i1l212:	
  1479                           ;pruebaI2Cslave.c: 93:             while(SSPSTATbits.BF);
  1480                           
  1481     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1482     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1483     0094  1814               	btfsc	20,0	;volatile
  1484     0095  2897               	goto	u27_21
  1485     0096  2898               	goto	u27_20
  1486     0097                     u27_21:
  1487     0097  2892               	goto	i1l212
  1488     0098                     u27_20:
  1489     0098                     i1l208:
  1490                           
  1491                           ;pruebaI2Cslave.c: 96:         PIR1bits.SSPIF = 0;
  1492     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1494     009A  118C               	bcf	12,3	;volatile
  1495     009B                     i1l215:
  1496     009B  0872               	movf	??_isr+2,w
  1497     009C  008A               	movwf	10
  1498     009D  0E71               	swapf	??_isr+1,w
  1499     009E  0083               	movwf	3
  1500     009F  0EFE               	swapf	btemp,f
  1501     00A0  0E7E               	swapf	btemp,w
  1502     00A1  0009               	retfie
  1503     00A2                     __end_of_isr:
  1504     007E                     btemp	set	126	;btemp
  1505     007E                     wtemp0	set	126
  1506                           
  1507                           	psect	intentry
  1508     0004                     __pintentry:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _isr: [wreg+status,2+status,0]
  1511                           
  1512     0004                     interrupt_function:
  1513     007E                     saved_w	set	btemp
  1514     0004  00FE               	movwf	btemp
  1515     0005  0E03               	swapf	3,w
  1516     0006  00F1               	movwf	??_isr+1
  1517     0007  080A               	movf	10,w
  1518     0008  00F2               	movwf	??_isr+2
  1519     0009  120A  118A  2835   	ljmp	_isr
  1520                           
  1521                           	psect	config
  1522                           
  1523                           ;Config register CONFIG1 @ 0x2007
  1524                           ;	Oscillator Selection bits
  1525                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1526                           ;	Watchdog Timer Enable bit
  1527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1528                           ;	Power-up Timer Enable bit
  1529                           ;	PWRTE = OFF, PWRT disabled
  1530                           ;	RE3/MCLR pin function select bit
  1531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1532                           ;	Code Protection bit
  1533                           ;	CP = OFF, Program memory code protection is disabled
  1534                           ;	Data Code Protection bit
  1535                           ;	CPD = OFF, Data memory code protection is disabled
  1536                           ;	Brown Out Reset Selection bits
  1537                           ;	BOREN = OFF, BOR disabled
  1538                           ;	Internal External Switchover bit
  1539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1540                           ;	Fail-Safe Clock Monitor Enabled bit
  1541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1542                           ;	Low Voltage Programming Enable bit
  1543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1544                           ;	In-Circuit Debugger Mode bit
  1545                           ;	DEBUG = 0x1, unprogrammed default
  1546     2007                     	org	8199
  1547     2007  20D6               	dw	8406
  1548                           
  1549                           ;Config register CONFIG2 @ 0x2008
  1550                           ;	Brown-out Reset Selection bit
  1551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1552                           ;	Flash Program Memory Self Write Enable bits
  1553                           ;	WRT = OFF, Write protection off
  1554     2008                     	org	8200
  1555     2008  3FFF               	dw	16383
>>>>>>> Stashed changes

Data Sizes:
    Strings     4
    Constant    0
<<<<<<< Updated upstream
    Data        4
    BSS         13
=======
    Data        19
    BSS         14
>>>>>>> Stashed changes
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
<<<<<<< Updated upstream
    COMMON           14      4      13
    BANK0            80      0       8
=======
    COMMON           14     10      14
    BANK0            80      0      29
>>>>>>> Stashed changes
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _setup->_I2C_Slave_Init
<<<<<<< Updated upstream
=======
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
>>>>>>> Stashed changes

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< Updated upstream
 (0) _main                                                 0     0      0      15
=======
 (0) _main                                                 1     1      0     150
                                              9 COMMON     1     1      0
                           _Lcd_Init
>>>>>>> Stashed changes
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
<<<<<<< Updated upstream
=======
 (1) _Lcd_Init                                             2     2      0     135
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
>>>>>>> Stashed changes
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
<<<<<<< Updated upstream
=======
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
>>>>>>> Stashed changes
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
<<<<<<< Updated upstream
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       D       1       92.9%
=======
BANK0               50      0      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
>>>>>>> Stashed changes
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


<<<<<<< Updated upstream
Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 23 13:01:52 2023

                      _x 0026                        _y 007B                        _z 007C  
                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00AE                       fsr 0004                      l218 00C1  
                    l810 0096                      l820 00A8                      l812 00A4  
                    l822 00AB                      l814 00A5                      l816 00A6  
                    l818 00A7                      l870 00BB                      l868 00AF  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _PR2 0092                      _chn 0024                      _lec 0076  
                    _isr 0038                     l1022 00C2                     l1024 00C7  
                   ?_isr 0077                     STR_1 00D3                     _PEIE 005E  
                   _chn1 0072                     _chn2 0070                     _dato 0075  
                   _main 00C2                     btemp 007E                     start 000C  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l202 008B                    i1l204 0085                    i1l207 008E  
                  i1l198 006C                    i1l199 005C                    i1l990 003E  
                  i1l992 0043                    i1l994 0047                    i1l996 0049  
                  i1l988 0038                    i1l998 004A                    u20_20 0052  
                  u20_21 0051                    u21_20 0056                    u21_21 0055  
                  u22_20 0062                    u22_21 0061                    u23_20 0070  
                  u23_21 006F                    u24_20 0074                    u24_21 0073  
                  u25_20 008B                    u17_20 003E                    u25_21 008A  
                  u17_21 003D                    u18_20 0043                    u18_21 0042  
                  u26_27 0068                    u19_20 0047                    u19_21 0046  
                  _PORTB 0006                    _PORTD 0008                    u27_27 0082  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00AF                    _state 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CD                   ??_main 007B  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0077                   _ANSELH 0189                   i1l1000 004B  
                 i1l1010 005B                   i1l1002 004C                   i1l1020 007F  
                 i1l1012 0062                   i1l1004 0052                   i1l1014 0070  
                 i1l1006 0056                   i1l1016 0074                   i1l1008 005A  
                 i1l1018 0078                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 007B                   saved_w 007E  __end_of__initialization 0034  
         __pcstackCOMMON 0077             __pidataBANK0 00D7            __end_of_setup 00C2  
                ??_setup 007B    I2C_Slave_Init@address 007A               __pbssBANK0 0020  
             __pmaintext 00C2               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094               __stringtab 00CD                  __ptext1 00AF  
                __ptext2 0095                  __ptext3 0038                _T2CONbits 0012  
   end_of_initialization 0034               _periodo_ms 0020           _I2C_Slave_Init 0095  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 00AF            __pidataCOMMON 00D9  
    start_initialization 000F              __end_of_isr 0095          ?_I2C_Slave_Init 0077  
            __pdataBANK0 0026              __pbssCOMMON 0070                ___latbits 0002  
              __pstrings 00CD        interrupt_function 0004                 _PIR1bits 000C  
            __stringbase 00D2       __end_of__stringtab 00D3         ??_I2C_Slave_Init 007A  
               intlevel1 0000                stringcode 00CD                 stringdir 00CD  
               stringtab 00CD              _SSPCON2bits 0091               _SSPCONbits 0014  
=======
Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 18:07:39 2023

                      _x 0020                        _y 0022                        _z 007D  
                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     l55 013A                       u10 0104                       u11 0103  
                     u20 010F                       u21 010E                       u30 0116  
                     u31 0115                       u40 011D                       u41 011C  
                     fsr 0004                      l110 010B                      l111 0111  
                    l112 0112                      l120 0154                      l113 0118  
                    l114 0119                      l115 011F                      l132 00FE  
                    l117 0120                      l109 0108                      l226 018D  
                    l820 0104                      l822 010F                      l830 0130  
                    l824 0116                      l840 0137                      l832 0131  
                    l826 011D                      l818 0100                      l850 0151  
                    l842 013C                      l834 0132                      l844 013F  
                    l860 00B1                      l836 0133                      l828 0122  
                    l846 0145                      l862 00C0                      l838 0134  
                    l848 0148                      l864 00C6                      l856 00A2  
                    l858 00A8                      l886 017B                      l888 0187  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u307 00BB                      u317 00CA                      _PR2 0092  
                    u327 014C                      u287 0174                      u297 00AC  
                    _chn 0036                      _lec 0023                      _isr 0035  
                    _val 007A                      indf 0000                     l1036 0168  
                   l1038 0172                     ?_isr 0070                     _PEIE 005E  
                   _chn1 003A                     _chn2 0038                     _dato 007C  
                   _main 0168                     _prob 007B                     btemp 007E  
                   start 000C          __end_of_Lcd_Cmd 0155                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l211 0081  
                  i1l212 0092                    i1l204 0069                    i1l205 0059  
                  i1l215 009B                    i1l208 0098                    i1l996 0035  
                  i1l998 003B                    u20_20 004F                    u20_21 004E  
                  u21_20 0053                    u21_21 0052                    u22_20 005F  
                  u22_21 005E                    u23_20 006D                    u23_21 006C  
                  u24_20 0071                    u24_21 0070                    u25_20 0077  
                  u17_20 003B                    u25_21 0076                    u17_21 003A  
                  u33_27 0065                    u26_20 007F                    u18_20 0040  
                  u26_21 007E                    u18_21 003F                    u34_27 008F  
                  u27_20 0098                    u19_20 0044                    u27_21 0097  
                  u19_21 0043                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 017B                    _state 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Init 00FF         __end_of_Lcd_Port 0121          __initialization 000F  
           __end_of_main 017B                   ??_main 0079                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1000 0040                   i1l1010 0049  
                 i1l1002 0044                   i1l1020 005F                   i1l1012 004F  
                 i1l1004 0046                   i1l1030 007F                   i1l1022 006D  
                 i1l1014 0053                   i1l1006 0047                   i1l1032 0085  
                 i1l1024 0071                   i1l1016 0057                   i1l1008 0048  
                 i1l1034 008C                   i1l1026 0077                   i1l1018 0058  
                 i1l1028 0079                ??_Lcd_Cmd 0074                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013             __pdataCOMMON 007D                   saved_w 007E  
__end_of__initialization 0031           __pcstackCOMMON 0070             __pidataBANK0 018E  
          __end_of_setup 018E                ?_Lcd_Init 0070                ?_Lcd_Port 0070  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pbssBANK0 0032  
             __pmaintext 0168               __pintentry 0004               ??_Lcd_Init 0077  
             ??_Lcd_Port 0073                  _SSPCON2 0091                  _SSPSTAT 0094  
                _Lcd_Cmd 013B                  __ptext1 017B                  __ptext2 0121  
                __ptext3 00A2                  __ptext4 013B                  __ptext5 00FF  
                __ptext6 0035                _T2CONbits 0012     end_of_initialization 0031  
             _periodo_ms 0032           _I2C_Slave_Init 0121                Lcd_Port@a 0073  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
