

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  3582     031C                     i1l1848:
  3583     031C  3096               	movlw	150
  3584     031D  00F9               	movwf	___xxtofl@exp
  3585     031E  2B2C               	goto	i1l1854
  3586     031F                     i1l1850:
  3587     031F  3001               	movlw	1
  3588     0320  00FF               	movwf	btemp+1
  3589     0321  087F               	movf	btemp+1,w
  3590     0322  07F9               	addwf	___xxtofl@exp,f
  3591     0323                     i1l1852:
  3592     0323  3001               	movlw	1
  3593     0324                     u139_25:
  3594     0324  1003               	clrc
  3595     0325  0CFD               	rrf	___xxtofl@arg+3,f
  3596     0326  0CFC               	rrf	___xxtofl@arg+2,f
  3597     0327  0CFB               	rrf	___xxtofl@arg+1,f
  3598     0328  0CFA               	rrf	___xxtofl@arg,f
  3599     0329  3EFF               	addlw	-1
  3600     032A  1D03               	skipz
  3601     032B  2B24               	goto	u139_25
  3602     032C                     i1l1854:
  3603     032C  30FE               	movlw	254
  3604     032D  057D               	andwf	___xxtofl@arg+3,w
  3605     032E  1D03               	btfss	3,2
  3606     032F  2B31               	goto	u140_21
  3607     0330  2B32               	goto	u140_20
  3608     0331                     u140_21:
  3609     0331  2B1F               	goto	i1l1850
  3610     0332                     u140_20:
  3611     0332  2B4E               	goto	i1l1862
  3612     0333                     i1l1856:
  3613     0333  3001               	movlw	1
  3614     0334  00FF               	movwf	btemp+1
  3615     0335  087F               	movf	btemp+1,w
  3616     0336  07F9               	addwf	___xxtofl@exp,f
  3617     0337                     i1l1858:
  3618     0337  3001               	movlw	1
  3619     0338  07FA               	addwf	___xxtofl@arg,f
  3620     0339  3000               	movlw	0
  3621     033A  1803               	skipnc
  3622     033B  3001               	movlw	1
  3623     033C  07FB               	addwf	___xxtofl@arg+1,f
  3624     033D  3000               	movlw	0
  3625     033E  1803               	skipnc
  3626     033F  3001               	movlw	1
  3627     0340  07FC               	addwf	___xxtofl@arg+2,f
  3628     0341  3000               	movlw	0
  3629     0342  1803               	skipnc
  3630     0343  3001               	movlw	1
  3631     0344  07FD               	addwf	___xxtofl@arg+3,f
  3632     0345                     i1l1860:
  3633     0345  3001               	movlw	1
  3634     0346                     u141_25:
  3635     0346  1003               	clrc
  3636     0347  0CFD               	rrf	___xxtofl@arg+3,f
  3637     0348  0CFC               	rrf	___xxtofl@arg+2,f
  3638     0349  0CFB               	rrf	___xxtofl@arg+1,f
  3639     034A  0CFA               	rrf	___xxtofl@arg,f
  3640     034B  3EFF               	addlw	-1
  3641     034C  1D03               	skipz
  3642     034D  2B46               	goto	u141_25
  3643     034E                     i1l1862:
  3644     034E  30FF               	movlw	255
  3645     034F  057D               	andwf	___xxtofl@arg+3,w
  3646     0350  1D03               	btfss	3,2
  3647     0351  2B53               	goto	u142_21
  3648     0352  2B54               	goto	u142_20
  3649     0353                     u142_21:
  3650     0353  2B33               	goto	i1l1856
  3651     0354                     u142_20:
  3652     0354  2B60               	goto	i1l1866
  3653     0355                     i1l1864:
  3654     0355  3001               	movlw	1
  3655     0356  02F9               	subwf	___xxtofl@exp,f
  3656     0357  3001               	movlw	1
  3657     0358  00F4               	movwf	??___xxtofl
  3658     0359                     u143_25:
  3659     0359  1003               	clrc
  3660     035A  0DFA               	rlf	___xxtofl@arg,f
  3661     035B  0DFB               	rlf	___xxtofl@arg+1,f
  3662     035C  0DFC               	rlf	___xxtofl@arg+2,f
  3663     035D  0DFD               	rlf	___xxtofl@arg+3,f
  3664     035E  0BF4               	decfsz	??___xxtofl,f
  3665     035F  2B59               	goto	u143_25
  3666     0360                     i1l1866:
  3667     0360  1BFC               	btfsc	___xxtofl@arg+2,7
  3668     0361  2B63               	goto	u144_21
  3669     0362  2B64               	goto	u144_20
  3670     0363                     u144_21:
  3671     0363  2B6A               	goto	i1l834
  3672     0364                     u144_20:
  3673     0364                     i1l1868:
  3674     0364  3002               	movlw	2
  3675     0365  0279               	subwf	___xxtofl@exp,w
  3676     0366  1803               	skipnc
  3677     0367  2B69               	goto	u145_21
  3678     0368  2B6A               	goto	u145_20
  3679     0369                     u145_21:
  3680     0369  2B55               	goto	i1l1864
  3681     036A                     u145_20:
  3682     036A                     i1l834:
  3683     036A  1879               	btfsc	___xxtofl@exp,0
  3684     036B  2B6D               	goto	u146_21
  3685     036C  2B6E               	goto	u146_20
  3686     036D                     u146_21:
  3687     036D  2B76               	goto	i1l835
  3688     036E                     u146_20:
  3689     036E                     i1l1870:
  3690     036E  30FF               	movlw	255
  3691     036F  05FA               	andwf	___xxtofl@arg,f
  3692     0370  30FF               	movlw	255
  3693     0371  05FB               	andwf	___xxtofl@arg+1,f
  3694     0372  307F               	movlw	127
  3695     0373  05FC               	andwf	___xxtofl@arg+2,f
  3696     0374  30FF               	movlw	255
  3697     0375  05FD               	andwf	___xxtofl@arg+3,f
  3698     0376                     i1l835:
  3699     0376  1003               	clrc
  3700     0377  0CF9               	rrf	___xxtofl@exp,f
  3701     0378                     i1l1872:
  3702     0378  0879               	movf	___xxtofl@exp,w
  3703     0379  00F4               	movwf	??___xxtofl
  3704     037A  01F5               	clrf	??___xxtofl+1
  3705     037B  01F6               	clrf	??___xxtofl+2
  3706     037C  01F7               	clrf	??___xxtofl+3
  3707     037D  3018               	movlw	24
  3708     037E                     u147_25:
  3709     037E  1003               	clrc
  3710     037F  0DF4               	rlf	??___xxtofl,f
  3711     0380  0DF5               	rlf	??___xxtofl+1,f
  3712     0381  0DF6               	rlf	??___xxtofl+2,f
  3713     0382  0DF7               	rlf	??___xxtofl+3,f
  3714     0383                     u147_20:
  3715     0383  3EFF               	addlw	-1
  3716     0384  1D03               	skipz
  3717     0385  2B7E               	goto	u147_25
  3718     0386  0874               	movf	??___xxtofl,w
  3719     0387  04FA               	iorwf	___xxtofl@arg,f
  3720     0388  0875               	movf	??___xxtofl+1,w
  3721     0389  04FB               	iorwf	___xxtofl@arg+1,f
  3722     038A  0876               	movf	??___xxtofl+2,w
  3723     038B  04FC               	iorwf	___xxtofl@arg+2,f
  3724     038C  0877               	movf	??___xxtofl+3,w
  3725     038D  04FD               	iorwf	___xxtofl@arg+3,f
  3726     038E                     i1l1874:
  3727     038E  0878               	movf	___xxtofl@sign,w
  3728     038F  1903               	btfsc	3,2
  3729     0390  2B92               	goto	u148_21
  3730     0391  2B93               	goto	u148_20
  3731     0392                     u148_21:
  3732     0392  2B98               	goto	i1l1880
  3733     0393                     u148_20:
  3734     0393                     i1l1876:
  3735     0393  1FF3               	btfss	___xxtofl@val+3,7
  3736     0394  2B96               	goto	u149_21
  3737     0395  2B97               	goto	u149_20
  3738     0396                     u149_21:
  3739     0396  2B98               	goto	i1l1880
  3740     0397                     u149_20:
  3741     0397                     i1l1878:
  3742     0397  17FD               	bsf	___xxtofl@arg+3,7
  3743     0398                     i1l1880:
  3744     0398  087D               	movf	___xxtofl@arg+3,w
  3745     0399  00F3               	movwf	?___xxtofl+3
  3746     039A  087C               	movf	___xxtofl@arg+2,w
  3747     039B  00F2               	movwf	?___xxtofl+2
  3748     039C  087B               	movf	___xxtofl@arg+1,w
  3749     039D  00F1               	movwf	?___xxtofl+1
  3750     039E  087A               	movf	___xxtofl@arg,w
  3751     039F  00F0               	movwf	?___xxtofl
  3752     03A0                     i1l823:
  3753     03A0  0008               	return
  3754     03A1                     __end_of___xxtofl:
  3755                           
  3756                           	psect	text15
  3757     0419                     __ptext15:	
  3758 ;; *************** function ___awdiv *****************
  3759 ;; Defined at:
  3760 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;  divisor         2    0[COMMON] int 
  3763 ;;  dividend        2    2[COMMON] int 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  quotient        2    6[COMMON] int 
  3766 ;;  sign            1    5[COMMON] unsigned char 
  3767 ;;  counter         1    4[COMMON] unsigned char 
  3768 ;; Return value:  Size  Location     Type
  3769 ;;                  2    0[COMMON] int 
  3770 ;; Registers used:
  3771 ;;		wreg, status,2, status,0, btemp+1
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3777 ;;      Params:         4       0       0       0       0
  3778 ;;      Locals:         4       0       0       0       0
  3779 ;;      Temps:          0       0       0       0       0
  3780 ;;      Totals:         8       0       0       0       0
  3781 ;;Total ram usage:        8 bytes
  3782 ;; Hardware stack levels used: 1
  3783 ;; This function calls:
  3784 ;;		Nothing
  3785 ;; This function is called by:
  3786 ;;		_isr
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790     0419                     ___awdiv:	
  3791                           ;psect for function ___awdiv
  3792                           
  3793     0419                     i1l1792:	
  3794                           ;incstack = 0
  3795                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3796                           
  3797     0419  01F5               	clrf	___awdiv@sign
  3798     041A                     i1l1794:
  3799     041A  1FF1               	btfss	___awdiv@divisor+1,7
  3800     041B  2C1D               	goto	u126_21
  3801     041C  2C1E               	goto	u126_20
  3802     041D                     u126_21:
  3803     041D  2C25               	goto	i1l1800
  3804     041E                     u126_20:
  3805     041E                     i1l1796:
  3806     041E  09F0               	comf	___awdiv@divisor,f
  3807     041F  09F1               	comf	___awdiv@divisor+1,f
  3808     0420  0AF0               	incf	___awdiv@divisor,f
  3809     0421  1903               	skipnz
  3810     0422  0AF1               	incf	___awdiv@divisor+1,f
  3811     0423                     i1l1798:
  3812     0423  01F5               	clrf	___awdiv@sign
  3813     0424  0AF5               	incf	___awdiv@sign,f
  3814     0425                     i1l1800:
  3815     0425  1FF3               	btfss	___awdiv@dividend+1,7
  3816     0426  2C28               	goto	u127_21
  3817     0427  2C29               	goto	u127_20
  3818     0428                     u127_21:
  3819     0428  2C32               	goto	i1l1806
  3820     0429                     u127_20:
  3821     0429                     i1l1802:
  3822     0429  09F2               	comf	___awdiv@dividend,f
  3823     042A  09F3               	comf	___awdiv@dividend+1,f
  3824     042B  0AF2               	incf	___awdiv@dividend,f
  3825     042C  1903               	skipnz
  3826     042D  0AF3               	incf	___awdiv@dividend+1,f
  3827     042E                     i1l1804:
  3828     042E  3001               	movlw	1
  3829     042F  00FF               	movwf	btemp+1
  3830     0430  087F               	movf	btemp+1,w
  3831     0431  06F5               	xorwf	___awdiv@sign,f
  3832     0432                     i1l1806:
  3833     0432  01F6               	clrf	___awdiv@quotient
  3834     0433  01F7               	clrf	___awdiv@quotient+1
  3835     0434                     i1l1808:
  3836     0434  0870               	movf	___awdiv@divisor,w
  3837     0435  0471               	iorwf	___awdiv@divisor+1,w
  3838     0436  1903               	btfsc	3,2
  3839     0437  2C39               	goto	u128_21
  3840     0438  2C3A               	goto	u128_20
  3841     0439                     u128_21:
  3842     0439  2C71               	goto	i1l1828
  3843     043A                     u128_20:
  3844     043A                     i1l1810:
  3845     043A  01F4               	clrf	___awdiv@counter
  3846     043B  0AF4               	incf	___awdiv@counter,f
  3847     043C  2C48               	goto	i1l1816
  3848     043D                     i1l1812:
  3849     043D  3001               	movlw	1
  3850     043E                     u129_25:
  3851     043E  1003               	clrc
  3852     043F  0DF0               	rlf	___awdiv@divisor,f
  3853     0440  0DF1               	rlf	___awdiv@divisor+1,f
  3854     0441  3EFF               	addlw	-1
  3855     0442  1D03               	skipz
  3856     0443  2C3E               	goto	u129_25
  3857     0444                     i1l1814:
  3858     0444  3001               	movlw	1
  3859     0445  00FF               	movwf	btemp+1
  3860     0446  087F               	movf	btemp+1,w
  3861     0447  07F4               	addwf	___awdiv@counter,f
  3862     0448                     i1l1816:
  3863     0448  1FF1               	btfss	___awdiv@divisor+1,7
  3864     0449  2C4B               	goto	u130_21
  3865     044A  2C4C               	goto	u130_20
  3866     044B                     u130_21:
  3867     044B  2C3D               	goto	i1l1812
  3868     044C                     u130_20:
  3869     044C                     i1l1818:
  3870     044C  3001               	movlw	1
  3871     044D                     u131_25:
  3872     044D  1003               	clrc
  3873     044E  0DF6               	rlf	___awdiv@quotient,f
  3874     044F  0DF7               	rlf	___awdiv@quotient+1,f
  3875     0450  3EFF               	addlw	-1
  3876     0451  1D03               	skipz
  3877     0452  2C4D               	goto	u131_25
  3878     0453  0871               	movf	___awdiv@divisor+1,w
  3879     0454  0273               	subwf	___awdiv@dividend+1,w
  3880     0455  1D03               	skipz
  3881     0456  2C59               	goto	u132_25
  3882     0457  0870               	movf	___awdiv@divisor,w
  3883     0458  0272               	subwf	___awdiv@dividend,w
  3884     0459                     u132_25:
  3885     0459  1C03               	skipc
  3886     045A  2C5C               	goto	u132_21
  3887     045B  2C5D               	goto	u132_20
  3888     045C                     u132_21:
  3889     045C  2C64               	goto	i1l1824
  3890     045D                     u132_20:
  3891     045D                     i1l1820:
  3892     045D  0870               	movf	___awdiv@divisor,w
  3893     045E  02F2               	subwf	___awdiv@dividend,f
  3894     045F  0871               	movf	___awdiv@divisor+1,w
  3895     0460  1C03               	skipc
  3896     0461  03F3               	decf	___awdiv@dividend+1,f
  3897     0462  02F3               	subwf	___awdiv@dividend+1,f
  3898     0463                     i1l1822:
  3899     0463  1476               	bsf	___awdiv@quotient,0
  3900     0464                     i1l1824:
  3901     0464  3001               	movlw	1
  3902     0465                     u133_25:
  3903     0465  1003               	clrc
  3904     0466  0CF1               	rrf	___awdiv@divisor+1,f
  3905     0467  0CF0               	rrf	___awdiv@divisor,f
  3906     0468  3EFF               	addlw	-1
  3907     0469  1D03               	skipz
  3908     046A  2C65               	goto	u133_25
  3909     046B                     i1l1826:
  3910     046B  3001               	movlw	1
  3911     046C  02F4               	subwf	___awdiv@counter,f
  3912     046D  1D03               	btfss	3,2
  3913     046E  2C70               	goto	u134_21
  3914     046F  2C71               	goto	u134_20
  3915     0470                     u134_21:
  3916     0470  2C4C               	goto	i1l1818
  3917     0471                     u134_20:
  3918     0471                     i1l1828:
  3919     0471  0875               	movf	___awdiv@sign,w
  3920     0472  1903               	btfsc	3,2
  3921     0473  2C75               	goto	u135_21
  3922     0474  2C76               	goto	u135_20
  3923     0475                     u135_21:
  3924     0475  2C7B               	goto	i1l1832
  3925     0476                     u135_20:
  3926     0476                     i1l1830:
  3927     0476  09F6               	comf	___awdiv@quotient,f
  3928     0477  09F7               	comf	___awdiv@quotient+1,f
  3929     0478  0AF6               	incf	___awdiv@quotient,f
  3930     0479  1903               	skipnz
  3931     047A  0AF7               	incf	___awdiv@quotient+1,f
  3932     047B                     i1l1832:
  3933     047B  0877               	movf	___awdiv@quotient+1,w
  3934     047C  00F1               	movwf	?___awdiv+1
  3935     047D  0876               	movf	___awdiv@quotient,w
  3936     047E  00F0               	movwf	?___awdiv
  3937     047F                     i1l541:
  3938     047F  0008               	return
  3939     0480                     __end_of___awdiv:
  3940                           
  3941                           	psect	text16
  3942     06CF                     __ptext16:	
  3943 ;; *************** function _PWM_duty *****************
  3944 ;; Defined at:
  3945 ;;		line 46 in file "PWM.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  chn             2    0[BANK0 ] int 
  3948 ;;  duty            4    2[BANK0 ] float 
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;		None
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      void 
  3953 ;; Registers used:
  3954 ;;		wreg, status,2, status,0
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3960 ;;      Params:         0       6       0       0       0
  3961 ;;      Locals:         0       0       0       0       0
  3962 ;;      Temps:          0       1       0       0       0
  3963 ;;      Totals:         0       7       0       0       0
  3964 ;;Total ram usage:        7 bytes
  3965 ;; Hardware stack levels used: 1
  3966 ;; This function calls:
  3967 ;;		Nothing
  3968 ;; This function is called by:
  3969 ;;		_isr
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973     06CF                     _PWM_duty:	
  3974                           ;psect for function _PWM_duty
  3975                           
  3976     06CF                     i1l1634:	
  3977                           ;incstack = 0
  3978                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  3979                           
  3980                           
  3981                           ;PWM.c: 47:       if (chn==0)
  3982     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3983     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3984     06D1  0820               	movf	PWM_duty@chn,w
  3985     06D2  0421               	iorwf	PWM_duty@chn+1,w
  3986     06D3  1D03               	btfss	3,2
  3987     06D4  2ED6               	goto	u115_21
  3988     06D5  2ED7               	goto	u115_20
  3989     06D6                     u115_21:
  3990     06D6  2EDE               	goto	i1l1638
  3991     06D7                     u115_20:
  3992     06D7                     i1l1636:
  3993                           
  3994                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  3995     06D7  081E               	movf	30,w	;volatile
  3996     06D8  00A6               	movwf	??_PWM_duty
  3997     06D9  1003               	clrc
  3998     06DA  0C26               	rrf	??_PWM_duty,w
  3999     06DB  3E80               	addlw	128
  4000     06DC  0095               	movwf	21	;volatile
  4001     06DD  2EE4               	goto	i1l92
  4002     06DE                     i1l1638:
  4003                           
  4004                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  4005     06DE  081E               	movf	30,w	;volatile
  4006     06DF  00A6               	movwf	??_PWM_duty
  4007     06E0  1003               	clrc
  4008     06E1  0C26               	rrf	??_PWM_duty,w
  4009     06E2  3E80               	addlw	128
  4010     06E3  009B               	movwf	27	;volatile
  4011     06E4                     i1l92:
  4012     06E4  0008               	return
  4013     06E5                     __end_of_PWM_duty:
  4014     007E                     btemp	set	126	;btemp
  4015     007E                     wtemp0	set	126
  4016                           
  4017                           	psect	config
  4018                           
  4019                           ;Config register CONFIG1 @ 0x2007
  4020                           ;	Oscillator Selection bits
  4021                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4022                           ;	Watchdog Timer Enable bit
  4023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4024                           ;	Power-up Timer Enable bit
  4025                           ;	PWRTE = OFF, PWRT disabled
  4026                           ;	RE3/MCLR pin function select bit
  4027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4028                           ;	Code Protection bit
  4029                           ;	CP = OFF, Program memory code protection is disabled
  4030                           ;	Data Code Protection bit
  4031                           ;	CPD = OFF, Data memory code protection is disabled
  4032                           ;	Brown Out Reset Selection bits
  4033                           ;	BOREN = OFF, BOR disabled
  4034                           ;	Internal External Switchover bit
  4035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4036                           ;	Fail-Safe Clock Monitor Enabled bit
  4037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4038                           ;	Low Voltage Programming Enable bit
  4039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4040                           ;	In-Circuit Debugger Mode bit
  4041                           ;	DEBUG = 0x1, unprogrammed default
  4042     2007                     	org	8199
  4043     2007  20D5               	dw	8405
  4044                           
  4045                           ;Config register CONFIG2 @ 0x2008
  4046                           ;	Brown-out Reset Selection bit
  4047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4048                           ;	Flash Program Memory Self Write Enable bits
  4049                           ;	WRT = OFF, Write protection off
  4050     2008                     	org	8200
  4051     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      64
    BANK1            80     63      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK1[20]), main@s2(BANK1[20]), main@s(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK1[20]), main@s2(BANK1[20]), main@s(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _PWM_init->___fltol
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_PWM_duty

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                72    72      0    3369
                                              0 BANK1     63    63      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _PWM_init
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                             26 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             21 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     599
                                             24 BANK0      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             14 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     367
                                             19 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                             15 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                             18 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             18 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                             15 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1328
                                              7 BANK0      7     7      0
                           _PWM_duty
                            ___awdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _PWM_duty                                             7     1      6     326
                                              0 BANK0      7     1      6
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _PWM_init
     ___fltol
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _PWM_duty
     ___xxtofl (ARG)
   ___awdiv
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      91       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3F      43       7       83.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      91      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 16:07:34 2023

                       _a 005F                         _b 00E2                         _c 004F  
                       _i 00DF                         pc 0002                        l84 05B3  
                      l86 05B7                        l87 05B8              ___awdiv@sign 0075  
                      fsr 0004                       l110 069D                       l111 06A3  
                     l112 06A4                       l120 06CE                       l113 06AA  
