

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2925                           
  2926                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2927     03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2928     03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2929     03CA  1291               	bcf	17,5	;volatile
  2930                           
  2931                           ;I2C.c: 84:     }else{
  2932     03CB  2BCF               	goto	l51
  2933     03CC                     l50:
  2934                           
  2935                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2936     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2937     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2938     03CE  1691               	bsf	17,5	;volatile
  2939     03CF                     l51:	
  2940                           ;I2C.c: 86:     }
  2941                           
  2942                           
  2943                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2944     03CF  1611               	bsf	17,4	;volatile
  2945     03D0                     l1400:
  2946                           
  2947                           ;I2C.c: 88:     return temp;
  2948     03D0  0875               	movf	I2C_Master_Read@temp+1,w
  2949     03D1  00F1               	movwf	?_I2C_Master_Read+1
  2950     03D2  0874               	movf	I2C_Master_Read@temp,w
  2951     03D3  00F0               	movwf	?_I2C_Master_Read
  2952     03D4                     l52:
  2953     03D4  0008               	return
  2954     03D5                     __end_of_I2C_Master_Read:
  2955                           
  2956                           	psect	text17
  2957     0316                     __ptext17:	
  2958 ;; *************** function _I2C_Master_Wait *****************
  2959 ;; Defined at:
  2960 ;;		line 32 in file "I2C.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         0       0       0       0       0
  2975 ;;      Locals:         0       0       0       0       0
  2976 ;;      Temps:          0       0       0       0       0
  2977 ;;      Totals:         0       0       0       0       0
  2978 ;;Total ram usage:        0 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_I2C_Master_Start
  2984 ;;		_I2C_Master_RepeatedStart
  2985 ;;		_I2C_Master_Stop
  2986 ;;		_I2C_Master_Write
  2987 ;;		_I2C_Master_Read
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991     0316                     _I2C_Master_Wait:	
  2992                           ;psect for function _I2C_Master_Wait
  2993                           
  2994     0316                     l1266:	
  2995                           ;incstack = 0
  2996                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2997                           
  2998     0316                     l32:	
  2999                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3000                           
  3001     0316  1683               	bsf	3,5	;RP0=1, select bank1
  3002     0317  1303               	bcf	3,6	;RP1=0, select bank1
  3003     0318  1914               	btfsc	20,2	;volatile
  3004     0319  2B1B               	goto	u541
  3005     031A  2B1C               	goto	u540
  3006     031B                     u541:
  3007     031B  2B16               	goto	l32
  3008     031C                     u540:
  3009     031C                     l1268:
  3010     031C  0811               	movf	17,w	;volatile
  3011     031D  391F               	andlw	31
  3012     031E  1D03               	btfss	3,2
  3013     031F  2B21               	goto	u551
  3014     0320  2B22               	goto	u550
  3015     0321                     u551:
  3016     0321  2B16               	goto	l32
  3017     0322                     u550:
  3018     0322                     l35:
  3019     0322  0008               	return
  3020     0323                     __end_of_I2C_Master_Wait:
  3021                           
  3022                           	psect	text18
  3023     03D5                     __ptext18:	
  3024 ;; *************** function _I2C_Init *****************
  3025 ;; Defined at:
  3026 ;;		line 49 in file "pruebaADXL345.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  i2c_clk_freq    4    0[BANK0 ] unsigned long 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       4       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          0       4       0       0       0
  3043 ;;      Totals:         0       8       0       0       0
  3044 ;;Total ram usage:        8 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 1
  3047 ;; This function calls:
  3048 ;;		___lldiv
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054     03D5                     _I2C_Init:	
  3055                           ;psect for function _I2C_Init
  3056                           
  3057     03D5                     l1444:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3060                           
  3061                           
  3062                           ;pruebaADXL345.c: 49: void I2C_Init(uint32_t i2c_clk_freq);pruebaADXL345.c: 51: {;prueba
      +                          ADXL345.c: 52:   SSPCON = 0x28;
  3063     03D5  3028               	movlw	40
  3064     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3065     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3066     03D8  0094               	movwf	20	;volatile
  3067     03D9                     l1446:
  3068                           
  3069                           ;pruebaADXL345.c: 53:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3070     03D9  0852               	movf	I2C_Init@i2c_clk_freq,w
  3071     03DA  00D6               	movwf	??_I2C_Init
  3072     03DB  0853               	movf	I2C_Init@i2c_clk_freq+1,w
  3073     03DC  00D7               	movwf	??_I2C_Init+1
  3074     03DD  0854               	movf	I2C_Init@i2c_clk_freq+2,w
  3075     03DE  00D8               	movwf	??_I2C_Init+2
  3076     03DF  0855               	movf	I2C_Init@i2c_clk_freq+3,w
  3077     03E0  00D9               	movwf	??_I2C_Init+3
  3078     03E1  3002               	movlw	2
  3079     03E2                     u835:
  3080     03E2  1003               	clrc
  3081     03E3  0DD6               	rlf	??_I2C_Init,f
  3082     03E4  0DD7               	rlf	??_I2C_Init+1,f
  3083     03E5  0DD8               	rlf	??_I2C_Init+2,f
  3084     03E6  0DD9               	rlf	??_I2C_Init+3,f
  3085     03E7                     u830:
  3086     03E7  3EFF               	addlw	-1
  3087     03E8  1D03               	skipz
  3088     03E9  2BE2               	goto	u835
  3089     03EA  0859               	movf	??_I2C_Init+3,w
  3090     03EB  00F3               	movwf	___lldiv@divisor+3
  3091     03EC  0858               	movf	??_I2C_Init+2,w
  3092     03ED  00F2               	movwf	___lldiv@divisor+2
  3093     03EE  0857               	movf	??_I2C_Init+1,w
  3094     03EF  00F1               	movwf	___lldiv@divisor+1
  3095     03F0  0856               	movf	??_I2C_Init,w
  3096     03F1  00F0               	movwf	___lldiv@divisor
  3097     03F2  3000               	movlw	0
  3098     03F3  00F7               	movwf	___lldiv@dividend+3
  3099     03F4  307A               	movlw	122
  3100     03F5  00F6               	movwf	___lldiv@dividend+2
  3101     03F6  3012               	movlw	18
  3102     03F7  00F5               	movwf	___lldiv@dividend+1
  3103     03F8  3000               	movlw	0
  3104     03F9  00F4               	movwf	___lldiv@dividend
  3105     03FA  120A  118A  255C  120A  118A  	fcall	___lldiv
  3106     03FF  0870               	movf	?___lldiv,w
  3107     0400  3EFF               	addlw	255
  3108     0401  1683               	bsf	3,5	;RP0=1, select bank1
  3109     0402  1303               	bcf	3,6	;RP1=0, select bank1
  3110     0403  0093               	movwf	19	;volatile
  3111     0404                     l1448:
  3112                           
  3113                           ;pruebaADXL345.c: 54:   SSPSTAT = 0;
  3114     0404  0194               	clrf	20	;volatile
  3115     0405                     l250:
  3116     0405  0008               	return
  3117     0406                     __end_of_I2C_Init:
  3118                           
  3119                           	psect	text19
  3120     055C                     __ptext19:	
  3121 ;; *************** function ___lldiv *****************
  3122 ;; Defined at:
  3123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  divisor         4    0[COMMON] unsigned long 
  3126 ;;  dividend        4    4[COMMON] unsigned long 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  quotient        4    9[COMMON] unsigned long 
  3129 ;;  counter         1   13[COMMON] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  4    0[COMMON] unsigned long 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         8       0       0       0       0
  3140 ;;      Locals:         5       0       0       0       0
  3141 ;;      Temps:          1       0       0       0       0
  3142 ;;      Totals:        14       0       0       0       0
  3143 ;;Total ram usage:       14 bytes
  3144 ;; Hardware stack levels used: 1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_I2C_Init
  3149 ;;		_I2C_Master_Init
  3150 ;;		_UART_Init
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     055C                     ___lldiv:	
  3155                           ;psect for function ___lldiv
  3156                           
  3157     055C                     l1300:	
  3158                           ;incstack = 0
  3159                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3160                           
  3161     055C  3000               	movlw	0
  3162     055D  00FC               	movwf	___lldiv@quotient+3
  3163     055E  3000               	movlw	0
  3164     055F  00FB               	movwf	___lldiv@quotient+2
  3165     0560  3000               	movlw	0
  3166     0561  00FA               	movwf	___lldiv@quotient+1
  3167     0562  3000               	movlw	0
  3168     0563  00F9               	movwf	___lldiv@quotient
  3169     0564  0873               	movf	___lldiv@divisor+3,w
  3170     0565  0472               	iorwf	___lldiv@divisor+2,w
  3171     0566  0471               	iorwf	___lldiv@divisor+1,w
  3172     0567  0470               	iorwf	___lldiv@divisor,w
  3173     0568  1903               	skipnz
  3174     0569  2D6B               	goto	u571
  3175     056A  2D6C               	goto	u570
  3176     056B                     u571:
  3177     056B  2DB9               	goto	l1320
  3178     056C                     u570:
  3179     056C                     l1302:
  3180     056C  01FD               	clrf	___lldiv@counter
  3181     056D  0AFD               	incf	___lldiv@counter,f
  3182     056E  2D7C               	goto	l1306
  3183     056F                     l1304:
  3184     056F  3001               	movlw	1
  3185     0570  00F8               	movwf	??___lldiv
  3186     0571                     u585:
  3187     0571  1003               	clrc
  3188     0572  0DF0               	rlf	___lldiv@divisor,f
  3189     0573  0DF1               	rlf	___lldiv@divisor+1,f
  3190     0574  0DF2               	rlf	___lldiv@divisor+2,f
  3191     0575  0DF3               	rlf	___lldiv@divisor+3,f
  3192     0576  0BF8               	decfsz	??___lldiv,f
  3193     0577  2D71               	goto	u585
  3194     0578  3001               	movlw	1
  3195     0579  00F8               	movwf	??___lldiv
  3196     057A  0878               	movf	??___lldiv,w
  3197     057B  07FD               	addwf	___lldiv@counter,f
  3198     057C                     l1306:
  3199     057C  1FF3               	btfss	___lldiv@divisor+3,7
  3200     057D  2D7F               	goto	u591
  3201     057E  2D80               	goto	u590
  3202     057F                     u591:
  3203     057F  2D6F               	goto	l1304
  3204     0580                     u590:
  3205     0580                     l1308:
  3206     0580  3001               	movlw	1
  3207     0581  00F8               	movwf	??___lldiv
  3208     0582                     u605:
  3209     0582  1003               	clrc
  3210     0583  0DF9               	rlf	___lldiv@quotient,f
  3211     0584  0DFA               	rlf	___lldiv@quotient+1,f
  3212     0585  0DFB               	rlf	___lldiv@quotient+2,f
  3213     0586  0DFC               	rlf	___lldiv@quotient+3,f
  3214     0587  0BF8               	decfsz	??___lldiv,f
  3215     0588  2D82               	goto	u605
  3216     0589                     l1310:
  3217     0589  0873               	movf	___lldiv@divisor+3,w
  3218     058A  0277               	subwf	___lldiv@dividend+3,w
  3219     058B  1D03               	skipz
  3220     058C  2D97               	goto	u615
  3221     058D  0872               	movf	___lldiv@divisor+2,w
  3222     058E  0276               	subwf	___lldiv@dividend+2,w
  3223     058F  1D03               	skipz
  3224     0590  2D97               	goto	u615
  3225     0591  0871               	movf	___lldiv@divisor+1,w
  3226     0592  0275               	subwf	___lldiv@dividend+1,w
  3227     0593  1D03               	skipz
  3228     0594  2D97               	goto	u615
  3229     0595  0870               	movf	___lldiv@divisor,w
  3230     0596  0274               	subwf	___lldiv@dividend,w
  3231     0597                     u615:
  3232     0597  1C03               	skipc
  3233     0598  2D9A               	goto	u611
  3234     0599  2D9B               	goto	u610
  3235     059A                     u611:
  3236     059A  2DAA               	goto	l1316
  3237     059B                     u610:
  3238     059B                     l1312:
  3239     059B  0870               	movf	___lldiv@divisor,w
  3240     059C  02F4               	subwf	___lldiv@dividend,f
  3241     059D  0871               	movf	___lldiv@divisor+1,w
  3242     059E  1C03               	skipc
  3243     059F  0F71               	incfsz	___lldiv@divisor+1,w
  3244     05A0  02F5               	subwf	___lldiv@dividend+1,f
  3245     05A1  0872               	movf	___lldiv@divisor+2,w
  3246     05A2  1C03               	skipc
  3247     05A3  0F72               	incfsz	___lldiv@divisor+2,w
  3248     05A4  02F6               	subwf	___lldiv@dividend+2,f
  3249     05A5  0873               	movf	___lldiv@divisor+3,w
  3250     05A6  1C03               	skipc
  3251     05A7  0F73               	incfsz	___lldiv@divisor+3,w
  3252     05A8  02F7               	subwf	___lldiv@dividend+3,f
  3253     05A9                     l1314:
  3254     05A9  1479               	bsf	___lldiv@quotient,0
  3255     05AA                     l1316:
  3256     05AA  3001               	movlw	1
  3257     05AB                     u625:
  3258     05AB  1003               	clrc
  3259     05AC  0CF3               	rrf	___lldiv@divisor+3,f
  3260     05AD  0CF2               	rrf	___lldiv@divisor+2,f
  3261     05AE  0CF1               	rrf	___lldiv@divisor+1,f
  3262     05AF  0CF0               	rrf	___lldiv@divisor,f
  3263     05B0  3EFF               	addlw	-1
  3264     05B1  1D03               	skipz
  3265     05B2  2DAB               	goto	u625
  3266     05B3                     l1318:
  3267     05B3  3001               	movlw	1
  3268     05B4  02FD               	subwf	___lldiv@counter,f
  3269     05B5  1D03               	btfss	3,2
  3270     05B6  2DB8               	goto	u631
  3271     05B7  2DB9               	goto	u630
  3272     05B8                     u631:
  3273     05B8  2D80               	goto	l1308
  3274     05B9                     u630:
  3275     05B9                     l1320:
  3276     05B9  087C               	movf	___lldiv@quotient+3,w
  3277     05BA  00F3               	movwf	?___lldiv+3
  3278     05BB  087B               	movf	___lldiv@quotient+2,w
  3279     05BC  00F2               	movwf	?___lldiv+2
  3280     05BD  087A               	movf	___lldiv@quotient+1,w
  3281     05BE  00F1               	movwf	?___lldiv+1
  3282     05BF  0879               	movf	___lldiv@quotient,w
  3283     05C0  00F0               	movwf	?___lldiv
  3284     05C1                     l408:
  3285     05C1  0008               	return
  3286     05C2                     __end_of___lldiv:
  3287     007E                     btemp	set	126	;btemp
  3288     007E                     wtemp0	set	126
  3289                           
  3290                           	psect	idloc
  3291                           
  3292                           ;Config register IDLOC0 @ 0x2000
  3293                           ;	unspecified, using default values
  3294     2000                     	org	8192
  3295     2000  3FFF               	dw	16383
  3296                           
  3297                           ;Config register IDLOC1 @ 0x2001
  3298                           ;	unspecified, using default values
  3299     2001                     	org	8193
  3300     2001  3FFF               	dw	16383
  3301                           
  3302                           ;Config register IDLOC2 @ 0x2002
  3303                           ;	unspecified, using default values
  3304     2002                     	org	8194
  3305     2002  3FFF               	dw	16383
  3306                           
  3307                           ;Config register IDLOC3 @ 0x2003
  3308                           ;	unspecified, using default values
  3309     2003                     	org	8195
  3310     2003  3FFF               	dw	16383
  3311                           
  3312                           	psect	config
  3313                           
  3314                           ;Config register CONFIG1 @ 0x2007
  3315                           ;	Oscillator Selection bits
  3316                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3317                           ;	Watchdog Timer Enable bit
  3318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3319                           ;	Power-up Timer Enable bit
  3320                           ;	PWRTE = OFF, PWRT disabled
  3321                           ;	RE3/MCLR pin function select bit
  3322                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3323                           ;	Code Protection bit
  3324                           ;	CP = OFF, Program memory code protection is disabled
  3325                           ;	Data Code Protection bit
  3326                           ;	CPD = OFF, Data memory code protection is disabled
  3327                           ;	Brown Out Reset Selection bits
  3328                           ;	BOREN = OFF, BOR disabled
  3329                           ;	Internal External Switchover bit
  3330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3331                           ;	Fail-Safe Clock Monitor Enabled bit
  3332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3333                           ;	Low Voltage Programming Enable bit
  3334                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3335                           ;	In-Circuit Debugger Mode bit
  3336                           ;	DEBUG = 0x1, unprogrammed default
  3337     2007                     	org	8199
  3338     2007  20D5               	dw	8405
  3339                           
  3340                           ;Config register CONFIG2 @ 0x2008
  3341                           ;	Brown-out Reset Selection bit
  3342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3343                           ;	Flash Program Memory Self Write Enable bits
  3344                           ;	WRT = OFF, Write protection off
  3345     2008                     	org	8200
  3346     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    25
    Data        0
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      66
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4773
                                             13 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     367
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     782
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     868
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      64       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      64      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Aug 19 23:23:16 2023

                               _i 0029                                 _s 003E                                 _x 0028  
                               _y 0027                                 _z 0026                                 pc 0002  
                              l32 0316                                l41 02F9                                l50 03CC  
                              l35 0322                                l51 03CF                                l52 03D4  
                              l44 030B                                l38 0302                                l47 0315  
                              l80 03A6                                l72 038E                                l73 0391  
                              l74 0397                                l75 0398                                l83 0349  
                              l76 039E                                l92 04FE                                l77 039F  
                              l78 03A5                                l86 032F                                l95 055B  
                              l98 043A                                _s2 002A                                _s3 00A0  
                              fsr 0004                               l104 0384                               l250 0405  
                             l261 0363                               l255 06CF                               l408 05C1  
                             l368 0682                               l644 04B8                               l654 0474  
                             _GIE 005F                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u500 038A                               u501 0389                               u510 0395  
                             u511 0394                               u520 039C                               u521 039B  
                             u610 059B                               u530 03A3                               u611 059A  
                             u531 03A2                               u540 031C                               u700 04B4  
                             u605 0582                               u541 031B                               u701 04B3  
                             u630 05B9                               u550 0322                               u710 0441  
                             u631 05B8                               u615 0597                               u551 0321  
                             u711 0440                               u800 04E2                               u640 047D  
                             u625 05AB                               u801 04E1                               u641 047C  
                             u570 056C                               u730 0453                               u571 056B  
                             u731 0452                               u820 0384                               u660 048F  
                             u740 045D                               u565 0413                               u821 0383  
                             u661 048E                               u741 045C                               u725 0445  
                             u590 0580                               u830 03E7                               u591 057F  
                             u815 04E8                               u655 0481                               u680 04A0  
                             u760 0470                               u840 05CE                               u585 0571  
                             u681 049F                               u761 046F                               u745 0459  
                             u841 05CD                               u770 03C8                               u850 0622  
                             u835 03E2                               u771 03C7                               u675 0490  
                             u755 0464                               u851 0621                               u780 04BF  
                             u860 062D                               u781 04BE                               u685 049C  
                             u861 062C                               u870 066E                               u695 04A8  
