

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:20:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2077                           ;Lcd_Set_Cursor@a stored from wreg
  2078     0511  00F6               	movwf	Lcd_Set_Cursor@a
  2079     0512                     l1266:
  2080                           
  2081                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2082     0512  0376               	decf	Lcd_Set_Cursor@a,w
  2083     0513  1D03               	btfss	3,2
  2084     0514  2D16               	goto	u661
  2085     0515  2D17               	goto	u660
  2086     0516                     u661:
  2087     0516  2D34               	goto	l1276
  2088     0517                     u660:
  2089     0517                     l1268:
  2090                           
  2091                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2092     0517  0874               	movf	Lcd_Set_Cursor@b,w
  2093     0518  3E7F               	addlw	127
  2094     0519  00F9               	movwf	Lcd_Set_Cursor@temp
  2095                           
  2096                           ;LCD.c: 52:         z = temp >> 4;
  2097     051A  0879               	movf	Lcd_Set_Cursor@temp,w
  2098     051B  00F5               	movwf	??_Lcd_Set_Cursor
  2099     051C  3004               	movlw	4
  2100     051D                     u675:
  2101     051D  1003               	clrc
  2102     051E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2103     051F  3EFF               	addlw	-1
  2104     0520  1D03               	skipz
  2105     0521  2D1D               	goto	u675
  2106     0522  0875               	movf	??_Lcd_Set_Cursor,w
  2107     0523  00F7               	movwf	Lcd_Set_Cursor@z
  2108     0524                     l1270:
  2109                           
  2110                           ;LCD.c: 53:         y = temp & 0x0F;
  2111     0524  0879               	movf	Lcd_Set_Cursor@temp,w
  2112     0525  390F               	andlw	15
  2113     0526  00F8               	movwf	Lcd_Set_Cursor@y
  2114     0527                     l1272:
  2115                           
  2116                           ;LCD.c: 54:         Lcd_Cmd(z);
  2117     0527  0877               	movf	Lcd_Set_Cursor@z,w
  2118     0528  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2119     052D                     l1274:
  2120                           
  2121                           ;LCD.c: 55:         Lcd_Cmd(y);
  2122     052D  0878               	movf	Lcd_Set_Cursor@y,w
  2123     052E  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2124                           
  2125                           ;LCD.c: 56:     } else if (a == 2) {
  2126     0533  2D56               	goto	l92
  2127     0534                     l1276:
  2128     0534  3002               	movlw	2
  2129     0535  0676               	xorwf	Lcd_Set_Cursor@a,w
  2130     0536  1D03               	btfss	3,2
  2131     0537  2D39               	goto	u681
  2132     0538  2D3A               	goto	u680
  2133     0539                     u681:
  2134     0539  2D56               	goto	l92
  2135     053A                     u680:
  2136     053A                     l1278:
  2137                           
  2138                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2139     053A  0874               	movf	Lcd_Set_Cursor@b,w
  2140     053B  3EBF               	addlw	191
  2141     053C  00F9               	movwf	Lcd_Set_Cursor@temp
  2142                           
  2143                           ;LCD.c: 58:         z = temp >> 4;
  2144     053D  0879               	movf	Lcd_Set_Cursor@temp,w
  2145     053E  00F5               	movwf	??_Lcd_Set_Cursor
  2146     053F  3004               	movlw	4
  2147     0540                     u695:
  2148     0540  1003               	clrc
  2149     0541  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2150     0542  3EFF               	addlw	-1
  2151     0543  1D03               	skipz
  2152     0544  2D40               	goto	u695
  2153     0545  0875               	movf	??_Lcd_Set_Cursor,w
  2154     0546  00F7               	movwf	Lcd_Set_Cursor@z
  2155     0547                     l1280:
  2156                           
  2157                           ;LCD.c: 59:         y = temp & 0x0F;
  2158     0547  0879               	movf	Lcd_Set_Cursor@temp,w
  2159     0548  390F               	andlw	15
  2160     0549  00F8               	movwf	Lcd_Set_Cursor@y
  2161     054A                     l1282:
  2162                           
  2163                           ;LCD.c: 60:         Lcd_Cmd(z);
  2164     054A  0877               	movf	Lcd_Set_Cursor@z,w
  2165     054B  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2166     0550                     l1284:
  2167                           
  2168                           ;LCD.c: 61:         Lcd_Cmd(y);
  2169     0550  0878               	movf	Lcd_Set_Cursor@y,w
  2170     0551  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2171     0556                     l92:
  2172     0556  0008               	return
  2173     0557                     __end_of_Lcd_Set_Cursor:
  2174                           
  2175                           	psect	text9
  2176     05B0                     __ptext9:	
  2177 ;; *************** function _Lcd_Init *****************
  2178 ;; Defined at:
  2179 ;;		line 65 in file "LCD.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          2       0       0       0       0
  2196 ;;      Totals:         2       0       0       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 2
  2200 ;; This function calls:
  2201 ;;		_Lcd_Cmd
  2202 ;;		_Lcd_Port
  2203 ;; This function is called by:
  2204 ;;		_main
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     05B0                     _Lcd_Init:	
  2209                           ;psect for function _Lcd_Init
  2210                           
  2211     05B0                     l1286:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2214                           
  2215                           
  2216                           ;LCD.c: 66:     Lcd_Port(0x00);
  2217     05B0  3000               	movlw	0
  2218     05B1  120A  118A  2454  120A  118A  	fcall	_Lcd_Port
  2219     05B6                     l1288:
  2220                           
  2221                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2222     05B6  3034               	movlw	52
  2223     05B7  00F5               	movwf	??_Lcd_Init+1
  2224     05B8  30F1               	movlw	241
  2225     05B9  00F4               	movwf	??_Lcd_Init
  2226     05BA                     u1027:
  2227     05BA  0BF4               	decfsz	??_Lcd_Init,f
  2228     05BB  2DBA               	goto	u1027
  2229     05BC  0BF5               	decfsz	??_Lcd_Init+1,f
  2230     05BD  2DBA               	goto	u1027
  2231     05BE  2DBF               	nop2
  2232     05BF                     l1290:
  2233                           
  2234                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2235     05BF  3003               	movlw	3
  2236     05C0  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2237                           
  2238                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2239     05C5  300D               	movlw	13
  2240     05C6  00F5               	movwf	??_Lcd_Init+1
  2241     05C7  30FB               	movlw	251
  2242     05C8  00F4               	movwf	??_Lcd_Init
  2243     05C9                     u1037:
  2244     05C9  0BF4               	decfsz	??_Lcd_Init,f
  2245     05CA  2DC9               	goto	u1037
  2246     05CB  0BF5               	decfsz	??_Lcd_Init+1,f
  2247     05CC  2DC9               	goto	u1037
  2248     05CD  2DCE               	nop2
  2249     05CE                     l1292:
  2250                           
  2251                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2252     05CE  3003               	movlw	3
  2253     05CF  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2254     05D4                     l1294:
  2255                           
  2256                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2257     05D4  301D               	movlw	29
  2258     05D5  00F5               	movwf	??_Lcd_Init+1
  2259     05D6  3091               	movlw	145
  2260     05D7  00F4               	movwf	??_Lcd_Init
  2261     05D8                     u1047:
  2262     05D8  0BF4               	decfsz	??_Lcd_Init,f
  2263     05D9  2DD8               	goto	u1047
  2264     05DA  0BF5               	decfsz	??_Lcd_Init+1,f
  2265     05DB  2DD8               	goto	u1047
  2266                           
  2267                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2268     05DC  3003               	movlw	3
  2269     05DD  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2270                           
  2271                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2272     05E2  3002               	movlw	2
  2273     05E3  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2274                           
  2275                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2276     05E8  3002               	movlw	2
  2277     05E9  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2278                           
  2279                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2280     05EE  3008               	movlw	8
  2281     05EF  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2282                           
  2283                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2284     05F4  3000               	movlw	0
  2285     05F5  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2286                           
  2287                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2288     05FA  300C               	movlw	12
  2289     05FB  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2290                           
  2291                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2292     0600  3000               	movlw	0
  2293     0601  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2294                           
  2295                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2296     0606  3006               	movlw	6
  2297     0607  120A  118A  23FF  120A  118A  	fcall	_Lcd_Cmd
  2298     060C                     l95:
  2299     060C  0008               	return
  2300     060D                     __end_of_Lcd_Init:
  2301                           
  2302                           	psect	text10
  2303     03FF                     __ptext10:	
  2304 ;; *************** function _Lcd_Cmd *****************
  2305 ;; Defined at:
  2306 ;;		line 35 in file "LCD.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  a               1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  a               1    3[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0
  2322 ;;      Temps:          2       0       0       0       0
  2323 ;;      Totals:         3       0       0       0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 1
  2327 ;; This function calls:
  2328 ;;		_Lcd_Port
  2329 ;; This function is called by:
  2330 ;;		_Lcd_Set_Cursor
  2331 ;;		_Lcd_Init
  2332 ;;		_Lcd_Clear
  2333 ;;		_Lcd_Shift_Right
  2334 ;;		_Lcd_Shift_Left
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     03FF                     _Lcd_Cmd:	
  2339                           ;psect for function _Lcd_Cmd
  2340                           
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2344                           ;Lcd_Cmd@a stored from wreg
  2345     03FF  00F3               	movwf	Lcd_Cmd@a
  2346     0400                     l1208:
  2347                           
  2348                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2349     0400  1283               	bcf	3,5	;RP0=0, select bank0
  2350     0401  1303               	bcf	3,6	;RP1=0, select bank0
  2351     0402  1108               	bcf	8,2	;volatile
  2352     0403                     l1210:
  2353                           
  2354                           ;LCD.c: 37:     Lcd_Port(a);
  2355     0403  0873               	movf	Lcd_Cmd@a,w
  2356     0404  120A  118A  2454  120A  118A  	fcall	_Lcd_Port
  2357     0409                     l1212:
  2358                           
  2359                           ;LCD.c: 38:     RD3 = 1;
  2360     0409  1283               	bcf	3,5	;RP0=0, select bank0
  2361     040A  1303               	bcf	3,6	;RP1=0, select bank0
  2362     040B  1588               	bsf	8,3	;volatile
  2363     040C                     l1214:
  2364                           
  2365                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2366     040C  300B               	movlw	11
  2367     040D  00F2               	movwf	??_Lcd_Cmd+1
  2368     040E  3062               	movlw	98
  2369     040F  00F1               	movwf	??_Lcd_Cmd
  2370     0410                     u1057:
  2371     0410  0BF1               	decfsz	??_Lcd_Cmd,f
  2372     0411  2C10               	goto	u1057
  2373     0412  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2374     0413  2C10               	goto	u1057
  2375     0414  0000               	nop
  2376     0415                     l1216:
  2377                           
  2378                           ;LCD.c: 40:     RD3 = 0;
  2379     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2380     0416  1303               	bcf	3,6	;RP1=0, select bank0
  2381     0417  1188               	bcf	8,3	;volatile
  2382     0418                     l83:
  2383     0418  0008               	return
  2384     0419                     __end_of_Lcd_Cmd:
  2385                           
  2386                           	psect	text11
  2387     0454                     __ptext11:	
  2388 ;; *************** function _Lcd_Port *****************
  2389 ;; Defined at:
  2390 ;;		line 13 in file "LCD.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  a               1    wreg     unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  a               1    0[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         1       0       0       0       0
  2408 ;;Total ram usage:        1 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_Lcd_Cmd
  2414 ;;		_Lcd_Init
  2415 ;;		_Lcd_Write_Char
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419     0454                     _Lcd_Port:	
  2420                           ;psect for function _Lcd_Port
  2421                           
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _Lcd_Port: [wreg]
  2425                           ;Lcd_Port@a stored from wreg
  2426     0454  00F0               	movwf	Lcd_Port@a
  2427     0455                     l1156:
  2428                           
  2429                           ;LCD.c: 14:     if (a & 1)
  2430     0455  1C70               	btfss	Lcd_Port@a,0
  2431     0456  2C58               	goto	u501
  2432     0457  2C59               	goto	u500
  2433     0458                     u501:
  2434     0458  2C5D               	goto	l72
  2435     0459                     u500:
  2436     0459                     l1158:
  2437                           
  2438                           ;LCD.c: 15:         RD4 = 1;
  2439     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2440     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2441     045B  1608               	bsf	8,4	;volatile
  2442     045C  2C60               	goto	l73
  2443     045D                     l72:	
  2444                           ;LCD.c: 16:     else
  2445                           
  2446                           
  2447                           ;LCD.c: 17:         RD4 = 0;
  2448     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2449     045E  1303               	bcf	3,6	;RP1=0, select bank0
  2450     045F  1208               	bcf	8,4	;volatile
  2451     0460                     l73:
  2452                           
  2453                           ;LCD.c: 19:     if (a & 2)
  2454     0460  1CF0               	btfss	Lcd_Port@a,1
  2455     0461  2C63               	goto	u511
  2456     0462  2C64               	goto	u510
  2457     0463                     u511:
  2458     0463  2C66               	goto	l74
  2459     0464                     u510:
  2460     0464                     l1160:
  2461                           
  2462                           ;LCD.c: 20:         RD5 = 1;
  2463     0464  1688               	bsf	8,5	;volatile
  2464     0465  2C67               	goto	l75
  2465     0466                     l74:	
  2466                           ;LCD.c: 21:     else
  2467                           
  2468                           
  2469                           ;LCD.c: 22:         RD5 = 0;
  2470     0466  1288               	bcf	8,5	;volatile
  2471     0467                     l75:
  2472                           
  2473                           ;LCD.c: 24:     if (a & 4)
  2474     0467  1D70               	btfss	Lcd_Port@a,2
  2475     0468  2C6A               	goto	u521
  2476     0469  2C6B               	goto	u520
  2477     046A                     u521:
  2478     046A  2C6D               	goto	l76
  2479     046B                     u520:
  2480     046B                     l1162:
  2481                           
  2482                           ;LCD.c: 25:         RD6 = 1;
  2483     046B  1708               	bsf	8,6	;volatile
  2484     046C  2C6E               	goto	l77
  2485     046D                     l76:	
  2486                           ;LCD.c: 26:     else
  2487                           
  2488                           
  2489                           ;LCD.c: 27:         RD6 = 0;
  2490     046D  1308               	bcf	8,6	;volatile
  2491     046E                     l77:
  2492                           
  2493                           ;LCD.c: 29:     if (a & 8)
  2494     046E  1DF0               	btfss	Lcd_Port@a,3
  2495     046F  2C71               	goto	u531
  2496     0470  2C72               	goto	u530
  2497     0471                     u531:
  2498     0471  2C74               	goto	l78
  2499     0472                     u530:
  2500     0472                     l1164:
  2501                           
  2502                           ;LCD.c: 30:         RD7 = 1;
  2503     0472  1788               	bsf	8,7	;volatile
  2504     0473  2C75               	goto	l80
  2505     0474                     l78:	
  2506                           ;LCD.c: 31:     else
  2507                           
  2508                           
  2509                           ;LCD.c: 32:         RD7 = 0;
  2510     0474  1388               	bcf	8,7	;volatile
  2511     0475                     l80:
  2512     0475  0008               	return
  2513     0476                     __end_of_Lcd_Port:
  2514                           
  2515                           	psect	text12
  2516     03E8                     __ptext12:	
  2517 ;; *************** function _I2C_Master_Write *****************
  2518 ;; Defined at:
  2519 ;;		line 65 in file "I2C.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  d               2    0[COMMON] unsigned int 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         2       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         2       0       0       0       0
  2537 ;;Total ram usage:        2 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 1
  2540 ;; This function calls:
  2541 ;;		_I2C_Master_Wait
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     03E8                     _I2C_Master_Write:	
  2548                           ;psect for function _I2C_Master_Write
  2549                           
  2550     03E8                     l1246:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2553                           
  2554                           
  2555                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2556     03E8  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Wait
  2557     03ED                     l1248:
  2558                           
  2559                           ;I2C.c: 68:     SSPBUF = d;
  2560     03ED  0870               	movf	I2C_Master_Write@d,w
  2561     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2562     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2563     03F0  0093               	movwf	19	;volatile
  2564     03F1                     l47:
  2565     03F1  0008               	return
  2566     03F2                     __end_of_I2C_Master_Write:
  2567                           
  2568                           	psect	text13
  2569     03DF                     __ptext13:	
  2570 ;; *************** function _I2C_Master_Stop *****************
  2571 ;; Defined at:
  2572 ;;		line 55 in file "I2C.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       0       0       0       0
  2587 ;;      Locals:         0       0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0
  2589 ;;      Totals:         0       0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 1
  2593 ;; This function calls:
  2594 ;;		_I2C_Master_Wait
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600     03DF                     _I2C_Master_Stop:	
  2601                           ;psect for function _I2C_Master_Stop
  2602                           
  2603     03DF                     l1242:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2606                           
  2607                           
  2608                           ;I2C.c: 57:     I2C_Master_Wait();
  2609     03DF  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Wait
  2610     03E4                     l1244:
  2611                           
  2612                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2613     03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2614     03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2615     03E6  1511               	bsf	17,2	;volatile
  2616     03E7                     l44:
  2617     03E7  0008               	return
  2618     03E8                     __end_of_I2C_Master_Stop:
  2619                           
  2620                           	psect	text14
  2621     03D6                     __ptext14:	
  2622 ;; *************** function _I2C_Master_Start *****************
  2623 ;; Defined at:
  2624 ;;		line 39 in file "I2C.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0
  2640 ;;      Temps:          0       0       0       0       0
  2641 ;;      Totals:         0       0       0       0       0
  2642 ;;Total ram usage:        0 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; Hardware stack levels required when called: 1
  2645 ;; This function calls:
  2646 ;;		_I2C_Master_Wait
  2647 ;; This function is called by:
  2648 ;;		_main
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652     03D6                     _I2C_Master_Start:	
  2653                           ;psect for function _I2C_Master_Start
  2654                           
  2655     03D6                     l1238:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2658                           
  2659                           
  2660                           ;I2C.c: 41:     I2C_Master_Wait();
  2661     03D6  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Wait
  2662     03DB                     l1240:
  2663                           
  2664                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2665     03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2666     03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2667     03DD  1411               	bsf	17,0	;volatile
  2668     03DE                     l38:
  2669     03DE  0008               	return
  2670     03DF                     __end_of_I2C_Master_Start:
  2671                           
  2672                           	psect	text15
  2673     0476                     __ptext15:	
  2674 ;; *************** function _I2C_Master_Read *****************
  2675 ;; Defined at:
  2676 ;;		line 74 in file "I2C.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  a               2    0[COMMON] unsigned short 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  temp            2    4[COMMON] unsigned short 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  2    0[COMMON] unsigned short 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         2       0       0       0       0
  2691 ;;      Locals:         2       0       0       0       0
  2692 ;;      Temps:          2       0       0       0       0
  2693 ;;      Totals:         6       0       0       0       0
  2694 ;;Total ram usage:        6 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; Hardware stack levels required when called: 1
  2697 ;; This function calls:
  2698 ;;		_I2C_Master_Wait
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704     0476                     _I2C_Master_Read:	
  2705                           ;psect for function _I2C_Master_Read
  2706                           
  2707     0476                     l1250:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2710                           
  2711                           
  2712                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2713     0476  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Wait
  2714     047B                     l1252:
  2715                           
  2716                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2717     047B  1683               	bsf	3,5	;RP0=1, select bank1
  2718     047C  1303               	bcf	3,6	;RP1=0, select bank1
  2719     047D  1591               	bsf	17,3	;volatile
  2720                           
  2721                           ;I2C.c: 79:     I2C_Master_Wait();
  2722     047E  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Wait
  2723     0483                     l1254:
  2724                           
