

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 12 11:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2029     01A7  0008               	return
  2030     01A8                     __end_of_Lcd_Init:
  2031                           
  2032                           	psect	text9
  2033     03B9                     __ptext9:	
  2034 ;; *************** function _Lcd_Cmd *****************
  2035 ;; Defined at:
  2036 ;;		line 35 in file "LCD.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  a               1    wreg     unsigned char 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  a               1    3[BANK0 ] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         0       1       0       0       0
  2052 ;;      Temps:          0       2       0       0       0
  2053 ;;      Totals:         0       3       0       0       0
  2054 ;;Total ram usage:        3 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; Hardware stack levels required when called: 3
  2057 ;; This function calls:
  2058 ;;		_Lcd_Port
  2059 ;; This function is called by:
  2060 ;;		_Lcd_Set_Cursor
  2061 ;;		_Lcd_Init
  2062 ;;		_Lcd_Clear
  2063 ;;		_Lcd_Shift_Right
  2064 ;;		_Lcd_Shift_Left
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068     03B9                     _Lcd_Cmd:	
  2069                           ;psect for function _Lcd_Cmd
  2070                           
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2074                           ;Lcd_Cmd@a stored from wreg
  2075     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2076     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2077     03BB  00A3               	movwf	Lcd_Cmd@a
  2078     03BC                     l1211:
  2079                           
  2080                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2081     03BC  1108               	bcf	8,2	;volatile
  2082     03BD                     l1213:
  2083                           
  2084                           ;LCD.c: 37:     Lcd_Port(a);
  2085     03BD  0823               	movf	Lcd_Cmd@a,w
  2086     03BE  120A  118A  2399  120A  118A  	fcall	_Lcd_Port
  2087     03C3                     l1215:
  2088                           
  2089                           ;LCD.c: 38:     RD3 = 1;
  2090     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2091     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2092     03C5  1588               	bsf	8,3	;volatile
  2093     03C6                     l1217:
  2094                           
  2095                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2096     03C6  300B               	movlw	11
  2097     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2098     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2099     03C9  00A2               	movwf	??_Lcd_Cmd+1
  2100     03CA  3061               	movlw	97
  2101     03CB  00A1               	movwf	??_Lcd_Cmd
  2102     03CC                     u1027:
  2103     03CC  0BA1               	decfsz	??_Lcd_Cmd,f
  2104     03CD  2BCC               	goto	u1027
  2105     03CE  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2106     03CF  2BCC               	goto	u1027
  2107     03D0  2BD1               	nop2
  2108     03D1                     l1219:
  2109                           
  2110                           ;LCD.c: 40:     RD3 = 0;
  2111     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2112     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2113     03D3  1188               	bcf	8,3	;volatile
  2114     03D4                     l83:
  2115     03D4  0008               	return
  2116     03D5                     __end_of_Lcd_Cmd:
  2117                           
  2118                           	psect	text10
  2119     0399                     __ptext10:	
  2120 ;; *************** function _Lcd_Port *****************
  2121 ;; Defined at:
  2122 ;;		line 13 in file "LCD.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  a               1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  a               1    0[BANK0 ] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       1       0       0       0
  2138 ;;      Temps:          0       0       0       0       0
  2139 ;;      Totals:         0       1       0       0       0
  2140 ;;Total ram usage:        1 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 2
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_Lcd_Cmd
  2147 ;;		_Lcd_Init
  2148 ;;		_Lcd_Write_Char
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152     0399                     _Lcd_Port:	
  2153                           ;psect for function _Lcd_Port
  2154                           
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _Lcd_Port: [wreg]
  2158                           ;Lcd_Port@a stored from wreg
  2159     0399  1283               	bcf	3,5	;RP0=0, select bank0
  2160     039A  1303               	bcf	3,6	;RP1=0, select bank0
  2161     039B  00A0               	movwf	Lcd_Port@a
  2162     039C                     l1201:
  2163                           
  2164                           ;LCD.c: 14:     if (a & 1)
  2165     039C  1C20               	btfss	Lcd_Port@a,0
  2166     039D  2B9F               	goto	u511
  2167     039E  2BA0               	goto	u510
  2168     039F                     u511:
  2169     039F  2BA2               	goto	l72
  2170     03A0                     u510:
  2171     03A0                     l1203:
  2172                           
  2173                           ;LCD.c: 15:         RD4 = 1;
  2174     03A0  1608               	bsf	8,4	;volatile
  2175     03A1  2BA3               	goto	l73
  2176     03A2                     l72:	
  2177                           ;LCD.c: 16:     else
  2178                           
  2179                           
  2180                           ;LCD.c: 17:         RD4 = 0;
  2181     03A2  1208               	bcf	8,4	;volatile
  2182     03A3                     l73:
  2183                           
  2184                           ;LCD.c: 19:     if (a & 2)
  2185     03A3  1CA0               	btfss	Lcd_Port@a,1
  2186     03A4  2BA6               	goto	u521
  2187     03A5  2BA7               	goto	u520
  2188     03A6                     u521:
  2189     03A6  2BA9               	goto	l74
  2190     03A7                     u520:
  2191     03A7                     l1205:
  2192                           
  2193                           ;LCD.c: 20:         RD5 = 1;
  2194     03A7  1688               	bsf	8,5	;volatile
  2195     03A8  2BAA               	goto	l75
  2196     03A9                     l74:	
  2197                           ;LCD.c: 21:     else
  2198                           
  2199                           
  2200                           ;LCD.c: 22:         RD5 = 0;
  2201     03A9  1288               	bcf	8,5	;volatile
  2202     03AA                     l75:
  2203                           
  2204                           ;LCD.c: 24:     if (a & 4)
  2205     03AA  1D20               	btfss	Lcd_Port@a,2
  2206     03AB  2BAD               	goto	u531
  2207     03AC  2BAE               	goto	u530
  2208     03AD                     u531:
  2209     03AD  2BB0               	goto	l76
  2210     03AE                     u530:
  2211     03AE                     l1207:
  2212                           
  2213                           ;LCD.c: 25:         RD6 = 1;
  2214     03AE  1708               	bsf	8,6	;volatile
  2215     03AF  2BB1               	goto	l77
  2216     03B0                     l76:	
  2217                           ;LCD.c: 26:     else
  2218                           
  2219                           
  2220                           ;LCD.c: 27:         RD6 = 0;
  2221     03B0  1308               	bcf	8,6	;volatile
  2222     03B1                     l77:
  2223                           
  2224                           ;LCD.c: 29:     if (a & 8)
  2225     03B1  1DA0               	btfss	Lcd_Port@a,3
  2226     03B2  2BB4               	goto	u541
  2227     03B3  2BB5               	goto	u540
  2228     03B4                     u541:
  2229     03B4  2BB7               	goto	l78
  2230     03B5                     u540:
  2231     03B5                     l1209:
  2232                           
  2233                           ;LCD.c: 30:         RD7 = 1;
  2234     03B5  1788               	bsf	8,7	;volatile
  2235     03B6  2BB8               	goto	l80
  2236     03B7                     l78:	
  2237                           ;LCD.c: 31:     else
  2238                           
  2239                           
  2240                           ;LCD.c: 32:         RD7 = 0;
  2241     03B7  1388               	bcf	8,7	;volatile
  2242     03B8                     l80:
  2243     03B8  0008               	return
  2244     03B9                     __end_of_Lcd_Port:
  2245                           
  2246                           	psect	text11
  2247     01A8                     __ptext11:	
  2248 ;; *************** function _isr *****************
  2249 ;; Defined at:
  2250 ;;		line 51 in file "HC89_prueba.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0
  2266 ;;      Temps:          5       0       0       0       0
  2267 ;;      Totals:         5       0       0       0       0
  2268 ;;Total ram usage:        5 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 1
  2271 ;; This function calls:
  2272 ;;		___awdiv
  2273 ;; This function is called by:
  2274 ;;		Interrupt level 1
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278     01A8                     _isr:	
  2279                           ;psect for function _isr
  2280                           
  2281     01A8                     i1l1471:
  2282                           
  2283                           ;HC89_prueba.c: 53:     if (INTCONbits.RBIF ){
  2284     01A8  1C0B               	btfss	11,0	;volatile
  2285     01A9  29AB               	goto	u89_21
  2286     01AA  29AC               	goto	u89_20
  2287     01AB                     u89_21:
  2288     01AB  29AD               	goto	i1l169
  2289     01AC                     u89_20:
  2290     01AC                     i1l1473:
  2291                           
  2292                           ;HC89_prueba.c: 56:         __nop();
  2293     01AC  0000               	nop
  2294     01AD                     i1l169:	
  2295                           ;HC89_prueba.c: 57:     }
  2296                           
  2297                           
  2298                           ;HC89_prueba.c: 58:     if (INTCONbits.T0IF){
  2299     01AD  1D0B               	btfss	11,2	;volatile
  2300     01AE  29B0               	goto	u90_21
  2301     01AF  29B1               	goto	u90_20
  2302     01B0                     u90_21:
  2303     01B0  29F0               	goto	i1l173
  2304     01B1                     u90_20:
  2305     01B1                     i1l1475:
  2306                           
  2307                           ;HC89_prueba.c: 61:         if (b<=305){
  2308     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2309     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2310     01B3  0853               	movf	_b+1,w
  2311     01B4  3A80               	xorlw	128
  2312     01B5  00FF               	movwf	btemp+1
  2313     01B6  3081               	movlw	129
  2314     01B7  027F               	subwf	btemp+1,w
  2315     01B8  1D03               	skipz
  2316     01B9  29BC               	goto	u91_25
  2317     01BA  3032               	movlw	50
  2318     01BB  0252               	subwf	_b,w
  2319     01BC                     u91_25:
  2320     01BC  1803               	skipnc
  2321     01BD  29BF               	goto	u91_21
  2322     01BE  29C0               	goto	u91_20
  2323     01BF                     u91_21:
  2324     01BF  29C8               	goto	i1l1479
  2325     01C0                     u91_20:
  2326     01C0                     i1l1477:
  2327                           
  2328                           ;HC89_prueba.c: 62:            b ++;
  2329     01C0  3001               	movlw	1
  2330     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2331     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2332     01C3  07D2               	addwf	_b,f
  2333     01C4  1803               	skipnc
  2334     01C5  0AD3               	incf	_b+1,f
  2335     01C6  3000               	movlw	0
  2336     01C7  07D3               	addwf	_b+1,f
  2337     01C8                     i1l1479:
  2338                           
  2339                           ;HC89_prueba.c: 65:         if (b==305){
  2340     01C8  3031               	movlw	49
  2341     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2342     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2343     01CB  0652               	xorwf	_b,w
  2344     01CC  1D03               	skipz
  2345     01CD  29D2               	goto	u92_21
  2346     01CE  0353               	decf	_b+1,w
  2347     01CF  1D03               	btfss	3,2
  2348     01D0  29D2               	goto	u92_21
  2349     01D1  29D3               	goto	u92_20
  2350     01D2                     u92_21:
  2351     01D2  29EE               	goto	i1l1489
  2352     01D3                     u92_20:
  2353     01D3                     i1l1481:
  2354                           
  2355                           ;HC89_prueba.c: 66:             rpm = a/2;
  2356     01D3  3002               	movlw	2
  2357     01D4  00F0               	movwf	___awdiv@divisor
  2358     01D5  3000               	movlw	0
  2359     01D6  00F1               	movwf	___awdiv@divisor+1
  2360     01D7  0854               	movf	_a,w
  2361     01D8  00F9               	movwf	??_isr
  2362     01D9  01FA               	clrf	??_isr+1
  2363     01DA  0879               	movf	??_isr,w
  2364     01DB  00F2               	movwf	___awdiv@dividend
  2365     01DC  087A               	movf	??_isr+1,w
  2366     01DD  00F3               	movwf	___awdiv@dividend+1
  2367     01DE  120A  118A  20DF  120A  118A  	fcall	___awdiv
  2368     01E3  0871               	movf	?___awdiv+1,w
  2369     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2370     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2371     01E6  00D1               	movwf	_rpm+1
  2372     01E7  0870               	movf	?___awdiv,w
  2373     01E8  00D0               	movwf	_rpm
  2374     01E9                     i1l1483:
  2375                           
  2376                           ;HC89_prueba.c: 67:             PORTA = rpm;
  2377     01E9  0850               	movf	_rpm,w
  2378     01EA  0085               	movwf	5	;volatile
  2379     01EB                     i1l1485:
  2380                           
  2381                           ;HC89_prueba.c: 68:             a= 0;
  2382     01EB  01D4               	clrf	_a
  2383     01EC                     i1l1487:
  2384                           
  2385                           ;HC89_prueba.c: 69:             b= 0;
  2386     01EC  01D2               	clrf	_b
  2387     01ED  01D3               	clrf	_b+1
  2388     01EE                     i1l1489:
  2389                           
  2390                           ;HC89_prueba.c: 72:         INTCONbits.T0IF = 0;
  2391     01EE  110B               	bcf	11,2	;volatile
  2392     01EF                     i1l1491:
  2393                           
  2394                           ;HC89_prueba.c: 73:         TMR0 = 0;
  2395     01EF  0181               	clrf	1	;volatile
  2396     01F0                     i1l173:
  2397     01F0  087D               	movf	??_isr+4,w
  2398     01F1  00FF               	movwf	btemp+1
  2399     01F2  087C               	movf	??_isr+3,w
  2400     01F3  008A               	movwf	10
  2401     01F4  0E7B               	swapf	??_isr+2,w
  2402     01F5  0083               	movwf	3
  2403     01F6  0EFE               	swapf	btemp,f
  2404     01F7  0E7E               	swapf	btemp,w
  2405     01F8  0009               	retfie
  2406     01F9                     __end_of_isr:
  2407                           
  2408                           	psect	intentry
  2409     0004                     __pintentry:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2412                           
  2413     0004                     interrupt_function:
  2414     007E                     saved_w	set	btemp
  2415     0004  00FE               	movwf	btemp
  2416     0005  0E03               	swapf	3,w
  2417     0006  00FB               	movwf	??_isr+2
  2418     0007  080A               	movf	10,w
  2419     0008  00FC               	movwf	??_isr+3
  2420     0009  087F               	movf	btemp+1,w
  2421     000A  00FD               	movwf	??_isr+4
  2422     000B  120A  118A  29A8   	ljmp	_isr
  2423                           
  2424                           	psect	text12
  2425     00DF                     __ptext12:	
  2426 ;; *************** function ___awdiv *****************
  2427 ;; Defined at:
  2428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  divisor         2    0[COMMON] int 
  2431 ;;  dividend        2    2[COMMON] int 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;  quotient        2    7[COMMON] int 
  2434 ;;  sign            1    6[COMMON] unsigned char 
  2435 ;;  counter         1    5[COMMON] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  2    0[COMMON] int 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         4       0       0       0       0
  2446 ;;      Locals:         4       0       0       0       0
  2447 ;;      Temps:          1       0       0       0       0
  2448 ;;      Totals:         9       0       0       0       0
  2449 ;;Total ram usage:        9 bytes
  2450 ;; Hardware stack levels used: 1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_isr
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458     00DF                     ___awdiv:	
  2459                           ;psect for function ___awdiv
  2460                           
  2461     00DF                     i1l1421:	
  2462                           ;incstack = 0
  2463                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2464                           
  2465     00DF  01F6               	clrf	___awdiv@sign
  2466     00E0                     i1l1423:
  2467     00E0  1FF1               	btfss	___awdiv@divisor+1,7
  2468     00E1  28E3               	goto	u79_21
  2469     00E2  28E4               	goto	u79_20
  2470     00E3                     u79_21:
  2471     00E3  28EB               	goto	i1l1429
  2472     00E4                     u79_20:
  2473     00E4                     i1l1425:
  2474     00E4  09F0               	comf	___awdiv@divisor,f
  2475     00E5  09F1               	comf	___awdiv@divisor+1,f
  2476     00E6  0AF0               	incf	___awdiv@divisor,f
  2477     00E7  1903               	skipnz
  2478     00E8  0AF1               	incf	___awdiv@divisor+1,f
  2479     00E9                     i1l1427:
  2480     00E9  01F6               	clrf	___awdiv@sign
  2481     00EA  0AF6               	incf	___awdiv@sign,f
  2482     00EB                     i1l1429:
  2483     00EB  1FF3               	btfss	___awdiv@dividend+1,7
  2484     00EC  28EE               	goto	u80_21
  2485     00ED  28EF               	goto	u80_20
  2486     00EE                     u80_21:
  2487     00EE  28F8               	goto	i1l1435
  2488     00EF                     u80_20:
  2489     00EF                     i1l1431:
  2490     00EF  09F2               	comf	___awdiv@dividend,f
  2491     00F0  09F3               	comf	___awdiv@dividend+1,f
  2492     00F1  0AF2               	incf	___awdiv@dividend,f
  2493     00F2  1903               	skipnz
  2494     00F3  0AF3               	incf	___awdiv@dividend+1,f
  2495     00F4                     i1l1433:
  2496     00F4  3001               	movlw	1
  2497     00F5  00F4               	movwf	??___awdiv
  2498     00F6  0874               	movf	??___awdiv,w
  2499     00F7  06F6               	xorwf	___awdiv@sign,f
  2500     00F8                     i1l1435:
  2501     00F8  01F7               	clrf	___awdiv@quotient
  2502     00F9  01F8               	clrf	___awdiv@quotient+1
  2503     00FA                     i1l1437:
  2504     00FA  0870               	movf	___awdiv@divisor,w
  2505     00FB  0471               	iorwf	___awdiv@divisor+1,w
  2506     00FC  1903               	btfsc	3,2
  2507     00FD  28FF               	goto	u81_21
  2508     00FE  2900               	goto	u81_20
  2509     00FF                     u81_21:
  2510     00FF  2937               	goto	i1l1457
  2511     0100                     u81_20:
  2512     0100                     i1l1439:
  2513     0100  01F5               	clrf	___awdiv@counter
  2514     0101  0AF5               	incf	___awdiv@counter,f
  2515     0102  290E               	goto	i1l1445
  2516     0103                     i1l1441:
  2517     0103  3001               	movlw	1
  2518     0104                     u82_25:
  2519     0104  1003               	clrc
  2520     0105  0DF0               	rlf	___awdiv@divisor,f
  2521     0106  0DF1               	rlf	___awdiv@divisor+1,f
  2522     0107  3EFF               	addlw	-1
  2523     0108  1D03               	skipz
  2524     0109  2904               	goto	u82_25
  2525     010A                     i1l1443:
  2526     010A  3001               	movlw	1
  2527     010B  00F4               	movwf	??___awdiv
  2528     010C  0874               	movf	??___awdiv,w
  2529     010D  07F5               	addwf	___awdiv@counter,f
  2530     010E                     i1l1445:
  2531     010E  1FF1               	btfss	___awdiv@divisor+1,7
  2532     010F  2911               	goto	u83_21
  2533     0110  2912               	goto	u83_20
  2534     0111                     u83_21:
  2535     0111  2903               	goto	i1l1441
  2536     0112                     u83_20:
  2537     0112                     i1l1447:
  2538     0112  3001               	movlw	1
  2539     0113                     u84_25:
  2540     0113  1003               	clrc
  2541     0114  0DF7               	rlf	___awdiv@quotient,f
  2542     0115  0DF8               	rlf	___awdiv@quotient+1,f
  2543     0116  3EFF               	addlw	-1
  2544     0117  1D03               	skipz
  2545     0118  2913               	goto	u84_25
  2546     0119  0871               	movf	___awdiv@divisor+1,w
  2547     011A  0273               	subwf	___awdiv@dividend+1,w
  2548     011B  1D03               	skipz
  2549     011C  291F               	goto	u85_25
  2550     011D  0870               	movf	___awdiv@divisor,w
  2551     011E  0272               	subwf	___awdiv@dividend,w
  2552     011F                     u85_25:
  2553     011F  1C03               	skipc
  2554     0120  2922               	goto	u85_21
  2555     0121  2923               	goto	u85_20
  2556     0122                     u85_21:
  2557     0122  292A               	goto	i1l1453
  2558     0123                     u85_20:
  2559     0123                     i1l1449:
  2560     0123  0870               	movf	___awdiv@divisor,w
  2561     0124  02F2               	subwf	___awdiv@dividend,f
  2562     0125  0871               	movf	___awdiv@divisor+1,w
  2563     0126  1C03               	skipc
  2564     0127  03F3               	decf	___awdiv@dividend+1,f
  2565     0128  02F3               	subwf	___awdiv@dividend+1,f
  2566     0129                     i1l1451:
  2567     0129  1477               	bsf	___awdiv@quotient,0
  2568     012A                     i1l1453:
  2569     012A  3001               	movlw	1
  2570     012B                     u86_25:
  2571     012B  1003               	clrc
  2572     012C  0CF1               	rrf	___awdiv@divisor+1,f
  2573     012D  0CF0               	rrf	___awdiv@divisor,f
  2574     012E  3EFF               	addlw	-1
  2575     012F  1D03               	skipz
  2576     0130  292B               	goto	u86_25
  2577     0131                     i1l1455:
  2578     0131  3001               	movlw	1
  2579     0132  02F5               	subwf	___awdiv@counter,f
  2580     0133  1D03               	btfss	3,2
  2581     0134  2936               	goto	u87_21
  2582     0135  2937               	goto	u87_20
  2583     0136                     u87_21:
  2584     0136  2912               	goto	i1l1447
  2585     0137                     u87_20:
  2586     0137                     i1l1457:
  2587     0137  0876               	movf	___awdiv@sign,w
  2588     0138  1903               	btfsc	3,2
  2589     0139  293B               	goto	u88_21
  2590     013A  293C               	goto	u88_20
  2591     013B                     u88_21:
  2592     013B  2941               	goto	i1l1461
  2593     013C                     u88_20:
  2594     013C                     i1l1459:
  2595     013C  09F7               	comf	___awdiv@quotient,f
  2596     013D  09F8               	comf	___awdiv@quotient+1,f
  2597     013E  0AF7               	incf	___awdiv@quotient,f
  2598     013F  1903               	skipnz
  2599     0140  0AF8               	incf	___awdiv@quotient+1,f
  2600     0141                     i1l1461:
  2601     0141  0878               	movf	___awdiv@quotient+1,w
  2602     0142  00F1               	movwf	?___awdiv+1
  2603     0143  0877               	movf	___awdiv@quotient,w
  2604     0144  00F0               	movwf	?___awdiv
  2605     0145                     i1l456:
  2606     0145  0008               	return
  2607     0146                     __end_of___awdiv:
  2608     007E                     btemp	set	126	;btemp
  2609     007E                     wtemp0	set	126
  2610                           
  2611                           	psect	idloc
  2612                           
  2613                           ;Config register IDLOC0 @ 0x2000
  2614                           ;	unspecified, using default values
  2615     2000                     	org	8192
  2616     2000  3FFF               	dw	16383
  2617                           
  2618                           ;Config register IDLOC1 @ 0x2001
  2619                           ;	unspecified, using default values
  2620     2001                     	org	8193
  2621     2001  3FFF               	dw	16383
  2622                           
  2623                           ;Config register IDLOC2 @ 0x2002
  2624                           ;	unspecified, using default values
  2625     2002                     	org	8194
  2626     2002  3FFF               	dw	16383
  2627                           
  2628                           ;Config register IDLOC3 @ 0x2003
  2629                           ;	unspecified, using default values
  2630     2003                     	org	8195
  2631     2003  3FFF               	dw	16383
  2632                           
  2633                           	psect	config
  2634                           
  2635                           ;Config register CONFIG1 @ 0x2007
  2636                           ;	Oscillator Selection bits
  2637                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2638                           ;	Watchdog Timer Enable bit
  2639                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2640                           ;	Power-up Timer Enable bit
  2641                           ;	PWRTE = OFF, PWRT disabled
  2642                           ;	RE3/MCLR pin function select bit
  2643                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2644                           ;	Code Protection bit
  2645                           ;	CP = OFF, Program memory code protection is disabled
  2646                           ;	Data Code Protection bit
  2647                           ;	CPD = OFF, Data memory code protection is disabled
  2648                           ;	Brown Out Reset Selection bits
  2649                           ;	BOREN = OFF, BOR disabled
  2650                           ;	Internal External Switchover bit
  2651                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2652                           ;	Fail-Safe Clock Monitor Enabled bit
  2653                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2654                           ;	Low Voltage Programming Enable bit
  2655                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2656                           ;	In-Circuit Debugger Mode bit
  2657                           ;	DEBUG = 0x1, unprogrammed default
  2658     2007                     	org	8199
  2659     2007  20D5               	dw	8405
  2660                           
  2661                           ;Config register CONFIG2 @ 0x2008
  2662                           ;	Brown-out Reset Selection bit
  2663                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2664                           ;	Flash Program Memory Self Write Enable bits
  2665                           ;	WRT = OFF, Write protection off
  2666     2008                     	org	8200
  2667     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

