

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  3368     027F                     l1542:
  3369                           
  3370                           ;I2C.c: 88:     return temp;
  3371     027F  0875               	movf	I2C_Master_Read@temp+1,w
  3372     0280  00F1               	movwf	?_I2C_Master_Read+1
  3373     0281  0874               	movf	I2C_Master_Read@temp,w
  3374     0282  00F0               	movwf	?_I2C_Master_Read
  3375     0283                     l52:
  3376     0283  0008               	return
  3377     0284                     __end_of_I2C_Master_Read:
  3378                           
  3379                           	psect	text18
  3380     01E6                     __ptext18:	
  3381 ;; *************** function _I2C_Master_Wait *****************
  3382 ;; Defined at:
  3383 ;;		line 32 in file "I2C.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          0       0       0       0       0
  3400 ;;      Totals:         0       0       0       0       0
  3401 ;;Total ram usage:        0 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_I2C_Master_Start
  3407 ;;		_I2C_Master_RepeatedStart
  3408 ;;		_I2C_Master_Stop
  3409 ;;		_I2C_Master_Write
  3410 ;;		_I2C_Master_Read
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414     01E6                     _I2C_Master_Wait:	
  3415                           ;psect for function _I2C_Master_Wait
  3416                           
  3417     01E6                     l1406:	
  3418                           ;incstack = 0
  3419                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3420                           
  3421     01E6                     l32:	
  3422                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3423                           
  3424     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  3425     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  3426     01E8  1914               	btfsc	20,2	;volatile
  3427     01E9  29EB               	goto	u661
  3428     01EA  29EC               	goto	u660
  3429     01EB                     u661:
  3430     01EB  29E6               	goto	l32
  3431     01EC                     u660:
  3432     01EC                     l1408:
  3433     01EC  0811               	movf	17,w	;volatile
  3434     01ED  391F               	andlw	31
  3435     01EE  1D03               	btfss	3,2
  3436     01EF  29F1               	goto	u671
  3437     01F0  29F2               	goto	u670
  3438     01F1                     u671:
  3439     01F1  29E6               	goto	l32
  3440     01F2                     u670:
  3441     01F2                     l35:
  3442     01F2  0008               	return
  3443     01F3                     __end_of_I2C_Master_Wait:
  3444                           
  3445                           	psect	text19
  3446     0284                     __ptext19:	
  3447 ;; *************** function _I2C_Init *****************
  3448 ;; Defined at:
  3449 ;;		line 62 in file "pruebaADXL345.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;  i2c_clk_freq    4    0[BANK0 ] unsigned long 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      void 
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3463 ;;      Params:         0       4       0       0       0
  3464 ;;      Locals:         0       0       0       0       0
  3465 ;;      Temps:          0       4       0       0       0
  3466 ;;      Totals:         0       8       0       0       0
  3467 ;;Total ram usage:        8 bytes
  3468 ;; Hardware stack levels used: 1
  3469 ;; Hardware stack levels required when called: 1
  3470 ;; This function calls:
  3471 ;;		___lldiv
  3472 ;; This function is called by:
  3473 ;;		_main
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477     0284                     _I2C_Init:	
  3478                           ;psect for function _I2C_Init
  3479                           
  3480     0284                     l1586:	
  3481                           ;incstack = 0
  3482                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3483                           
  3484                           
  3485                           ;pruebaADXL345.c: 62: void I2C_Init(uint32_t i2c_clk_freq);pruebaADXL345.c: 64: {;prueba
      +                          ADXL345.c: 65:   SSPCON = 0x28;
  3486     0284  3028               	movlw	40
  3487     0285  1283               	bcf	3,5	;RP0=0, select bank0
  3488     0286  1303               	bcf	3,6	;RP1=0, select bank0
  3489     0287  0094               	movwf	20	;volatile
  3490     0288                     l1588:
  3491                           
  3492                           ;pruebaADXL345.c: 66:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3493     0288  0853               	movf	I2C_Init@i2c_clk_freq,w
  3494     0289  00D7               	movwf	??_I2C_Init
  3495     028A  0854               	movf	I2C_Init@i2c_clk_freq+1,w
  3496     028B  00D8               	movwf	??_I2C_Init+1
  3497     028C  0855               	movf	I2C_Init@i2c_clk_freq+2,w
  3498     028D  00D9               	movwf	??_I2C_Init+2
  3499     028E  0856               	movf	I2C_Init@i2c_clk_freq+3,w
  3500     028F  00DA               	movwf	??_I2C_Init+3
  3501     0290  3002               	movlw	2
  3502     0291                     u975:
  3503     0291  1003               	clrc
  3504     0292  0DD7               	rlf	??_I2C_Init,f
  3505     0293  0DD8               	rlf	??_I2C_Init+1,f
  3506     0294  0DD9               	rlf	??_I2C_Init+2,f
  3507     0295  0DDA               	rlf	??_I2C_Init+3,f
  3508     0296                     u970:
  3509     0296  3EFF               	addlw	-1
  3510     0297  1D03               	skipz
  3511     0298  2A91               	goto	u975
  3512     0299  085A               	movf	??_I2C_Init+3,w
  3513     029A  00F3               	movwf	___lldiv@divisor+3
  3514     029B  0859               	movf	??_I2C_Init+2,w
  3515     029C  00F2               	movwf	___lldiv@divisor+2
  3516     029D  0858               	movf	??_I2C_Init+1,w
  3517     029E  00F1               	movwf	___lldiv@divisor+1
  3518     029F  0857               	movf	??_I2C_Init,w
  3519     02A0  00F0               	movwf	___lldiv@divisor
  3520     02A1  3000               	movlw	0
  3521     02A2  00F7               	movwf	___lldiv@dividend+3
  3522     02A3  307A               	movlw	122
  3523     02A4  00F6               	movwf	___lldiv@dividend+2
  3524     02A5  3012               	movlw	18
  3525     02A6  00F5               	movwf	___lldiv@dividend+1
  3526     02A7  3000               	movlw	0
  3527     02A8  00F4               	movwf	___lldiv@dividend
  3528     02A9  120A  118A  244D  120A  118A  	fcall	___lldiv
  3529     02AE  0870               	movf	?___lldiv,w
  3530     02AF  3EFF               	addlw	255
  3531     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  3532     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  3533     02B2  0093               	movwf	19	;volatile
  3534     02B3                     l1590:
  3535                           
  3536                           ;pruebaADXL345.c: 67:   SSPSTAT = 0;
  3537     02B3  0194               	clrf	20	;volatile
  3538     02B4                     l252:
  3539     02B4  0008               	return
  3540     02B5                     __end_of_I2C_Init:
  3541                           
  3542                           	psect	text20
  3543     044D                     __ptext20:	
  3544 ;; *************** function ___lldiv *****************
  3545 ;; Defined at:
  3546 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;  divisor         4    0[COMMON] unsigned long 
  3549 ;;  dividend        4    4[COMMON] unsigned long 
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;  quotient        4    9[COMMON] unsigned long 
  3552 ;;  counter         1   13[COMMON] unsigned char 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  4    0[COMMON] unsigned long 
  3555 ;; Registers used:
  3556 ;;		wreg, status,2, status,0, btemp+1
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3562 ;;      Params:         8       0       0       0       0
  3563 ;;      Locals:         5       0       0       0       0
  3564 ;;      Temps:          1       0       0       0       0
  3565 ;;      Totals:        14       0       0       0       0
  3566 ;;Total ram usage:       14 bytes
  3567 ;; Hardware stack levels used: 1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_I2C_Init
  3572 ;;		_I2C_Master_Init
  3573 ;;		_UART_Init
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577     044D                     ___lldiv:	
  3578                           ;psect for function ___lldiv
  3579                           
  3580     044D                     l1440:	
  3581                           ;incstack = 0
  3582                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3583                           
  3584     044D  3000               	movlw	0
  3585     044E  00FC               	movwf	___lldiv@quotient+3
  3586     044F  3000               	movlw	0
  3587     0450  00FB               	movwf	___lldiv@quotient+2
  3588     0451  3000               	movlw	0
  3589     0452  00FA               	movwf	___lldiv@quotient+1
  3590     0453  3000               	movlw	0
  3591     0454  00F9               	movwf	___lldiv@quotient
  3592     0455  0873               	movf	___lldiv@divisor+3,w
  3593     0456  0472               	iorwf	___lldiv@divisor+2,w
  3594     0457  0471               	iorwf	___lldiv@divisor+1,w
  3595     0458  0470               	iorwf	___lldiv@divisor,w
  3596     0459  1903               	skipnz
  3597     045A  2C5C               	goto	u691
  3598     045B  2C5D               	goto	u690
  3599     045C                     u691:
  3600     045C  2CAA               	goto	l1462
  3601     045D                     u690:
  3602     045D                     l1442:
  3603     045D  01FD               	clrf	___lldiv@counter
  3604     045E  0AFD               	incf	___lldiv@counter,f
  3605     045F  2C6D               	goto	l1448
  3606     0460                     l1444:
  3607     0460  3001               	movlw	1
  3608     0461  00F8               	movwf	??___lldiv
  3609     0462                     u705:
  3610     0462  1003               	clrc
  3611     0463  0DF0               	rlf	___lldiv@divisor,f
  3612     0464  0DF1               	rlf	___lldiv@divisor+1,f
  3613     0465  0DF2               	rlf	___lldiv@divisor+2,f
  3614     0466  0DF3               	rlf	___lldiv@divisor+3,f
  3615     0467  0BF8               	decfsz	??___lldiv,f
  3616     0468  2C62               	goto	u705
  3617     0469                     l1446:
  3618     0469  3001               	movlw	1
  3619     046A  00FF               	movwf	btemp+1
  3620     046B  087F               	movf	btemp+1,w
  3621     046C  07FD               	addwf	___lldiv@counter,f
  3622     046D                     l1448:
  3623     046D  1FF3               	btfss	___lldiv@divisor+3,7
  3624     046E  2C70               	goto	u711
  3625     046F  2C71               	goto	u710
  3626     0470                     u711:
  3627     0470  2C60               	goto	l1444
  3628     0471                     u710:
  3629     0471                     l1450:
  3630     0471  3001               	movlw	1
  3631     0472  00F8               	movwf	??___lldiv
  3632     0473                     u725:
  3633     0473  1003               	clrc
  3634     0474  0DF9               	rlf	___lldiv@quotient,f
  3635     0475  0DFA               	rlf	___lldiv@quotient+1,f
  3636     0476  0DFB               	rlf	___lldiv@quotient+2,f
  3637     0477  0DFC               	rlf	___lldiv@quotient+3,f
  3638     0478  0BF8               	decfsz	??___lldiv,f
  3639     0479  2C73               	goto	u725
  3640     047A                     l1452:
  3641     047A  0873               	movf	___lldiv@divisor+3,w
  3642     047B  0277               	subwf	___lldiv@dividend+3,w
  3643     047C  1D03               	skipz
  3644     047D  2C88               	goto	u735
  3645     047E  0872               	movf	___lldiv@divisor+2,w
  3646     047F  0276               	subwf	___lldiv@dividend+2,w
  3647     0480  1D03               	skipz
  3648     0481  2C88               	goto	u735
  3649     0482  0871               	movf	___lldiv@divisor+1,w
  3650     0483  0275               	subwf	___lldiv@dividend+1,w
  3651     0484  1D03               	skipz
  3652     0485  2C88               	goto	u735
  3653     0486  0870               	movf	___lldiv@divisor,w
  3654     0487  0274               	subwf	___lldiv@dividend,w
  3655     0488                     u735:
  3656     0488  1C03               	skipc
  3657     0489  2C8B               	goto	u731
  3658     048A  2C8C               	goto	u730
  3659     048B                     u731:
  3660     048B  2C9B               	goto	l1458
  3661     048C                     u730:
  3662     048C                     l1454:
  3663     048C  0870               	movf	___lldiv@divisor,w
  3664     048D  02F4               	subwf	___lldiv@dividend,f
  3665     048E  0871               	movf	___lldiv@divisor+1,w
  3666     048F  1C03               	skipc
  3667     0490  0F71               	incfsz	___lldiv@divisor+1,w
  3668     0491  02F5               	subwf	___lldiv@dividend+1,f
  3669     0492  0872               	movf	___lldiv@divisor+2,w
  3670     0493  1C03               	skipc
  3671     0494  0F72               	incfsz	___lldiv@divisor+2,w
  3672     0495  02F6               	subwf	___lldiv@dividend+2,f
  3673     0496  0873               	movf	___lldiv@divisor+3,w
  3674     0497  1C03               	skipc
  3675     0498  0F73               	incfsz	___lldiv@divisor+3,w
  3676     0499  02F7               	subwf	___lldiv@dividend+3,f
  3677     049A                     l1456:
  3678     049A  1479               	bsf	___lldiv@quotient,0
  3679     049B                     l1458:
  3680     049B  3001               	movlw	1
  3681     049C                     u745:
  3682     049C  1003               	clrc
  3683     049D  0CF3               	rrf	___lldiv@divisor+3,f
  3684     049E  0CF2               	rrf	___lldiv@divisor+2,f
  3685     049F  0CF1               	rrf	___lldiv@divisor+1,f
  3686     04A0  0CF0               	rrf	___lldiv@divisor,f
  3687     04A1  3EFF               	addlw	-1
  3688     04A2  1D03               	skipz
  3689     04A3  2C9C               	goto	u745
  3690     04A4                     l1460:
  3691     04A4  3001               	movlw	1
  3692     04A5  02FD               	subwf	___lldiv@counter,f
  3693     04A6  1D03               	btfss	3,2
  3694     04A7  2CA9               	goto	u751
  3695     04A8  2CAA               	goto	u750
  3696     04A9                     u751:
  3697     04A9  2C71               	goto	l1450
  3698     04AA                     u750:
  3699     04AA                     l1462:
  3700     04AA  087C               	movf	___lldiv@quotient+3,w
  3701     04AB  00F3               	movwf	?___lldiv+3
  3702     04AC  087B               	movf	___lldiv@quotient+2,w
  3703     04AD  00F2               	movwf	?___lldiv+2
  3704     04AE  087A               	movf	___lldiv@quotient+1,w
  3705     04AF  00F1               	movwf	?___lldiv+1
  3706     04B0  0879               	movf	___lldiv@quotient,w
  3707     04B1  00F0               	movwf	?___lldiv
  3708     04B2                     l410:
  3709     04B2  0008               	return
  3710     04B3                     __end_of___lldiv:
  3711     007E                     btemp	set	126	;btemp
  3712     007E                     wtemp0	set	126
  3713                           
  3714                           	psect	idloc
  3715                           
  3716                           ;Config register IDLOC0 @ 0x2000
  3717                           ;	unspecified, using default values
  3718     2000                     	org	8192
  3719     2000  3FFF               	dw	16383
  3720                           
  3721                           ;Config register IDLOC1 @ 0x2001
  3722                           ;	unspecified, using default values
  3723     2001                     	org	8193
  3724     2001  3FFF               	dw	16383
  3725                           
  3726                           ;Config register IDLOC2 @ 0x2002
  3727                           ;	unspecified, using default values
  3728     2002                     	org	8194
  3729     2002  3FFF               	dw	16383
  3730                           
  3731                           ;Config register IDLOC3 @ 0x2003
  3732                           ;	unspecified, using default values
  3733     2003                     	org	8195
  3734     2003  3FFF               	dw	16383
  3735                           
  3736                           	psect	config
  3737                           
  3738                           ;Config register CONFIG1 @ 0x2007
  3739                           ;	Oscillator Selection bits
  3740                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3741                           ;	Watchdog Timer Enable bit
  3742                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3743                           ;	Power-up Timer Enable bit
  3744                           ;	PWRTE = OFF, PWRT disabled
  3745                           ;	RE3/MCLR pin function select bit
  3746                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3747                           ;	Code Protection bit
  3748                           ;	CP = OFF, Program memory code protection is disabled
  3749                           ;	Data Code Protection bit
  3750                           ;	CPD = OFF, Data memory code protection is disabled
  3751                           ;	Brown Out Reset Selection bits
  3752                           ;	BOREN = OFF, BOR disabled
  3753                           ;	Internal External Switchover bit
  3754                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3755                           ;	Fail-Safe Clock Monitor Enabled bit
  3756                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3757                           ;	Low Voltage Programming Enable bit
  3758                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3759                           ;	In-Circuit Debugger Mode bit
  3760                           ;	DEBUG = 0x1, unprogrammed default
  3761     2007                     	org	8199
  3762     2007  20D5               	dw	8405
  3763                           
  3764                           ;Config register CONFIG2 @ 0x2008
  3765                           ;	Brown-out Reset Selection bit
  3766                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3767                           ;	Flash Program Memory Self Write Enable bits
  3768                           ;	WRT = OFF, Write protection off
  3769     2008                     	org	8200
  3770     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    25
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      67
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[4]), s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6418
                                             13 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1694
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     868
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 22:10:05 2023

                               _i 002A                                 _s 003F                                 _x 0029  
                               _y 0028                                 _z 0027                                 pc 0002  
                              l32 01E6                                l41 01C9                                l50 027B  
                              l35 01F2                                l51 027E                                l52 0283  
                              l44 01DB                                l38 01D2                                l47 01E5  
                              l80 0255                                l72 023D                                l73 0240  
                              l74 0246                                l75 0247                                l83 0219  
                              l76 024D                                l92 03EF                                l77 024E  
                              l78 0254                                l86 01FF                                l95 044C  
                              l98 02E9                      ___awdiv@sign 0075                                _s2 002B  
                              _s3 00A0                                _x2 0026                                fsr 0004  
                             l104 0365                               l410 04B2                               l252 02B4  
                             l263 0233                               l370 05DA                               l527 0519  
                             l646 03A9                               l656 0323                               _GIE 005F  
                             _RD3 0043                               _RD4 0044                               _RD5 0045  
                             _RD6 0046                               _RD7 0047                               u620 0239  
                             u621 0238                               u710 0471                               u630 0244  
                             u711 0470                               u631 0243                               u640 024B  
                             u800 0391                               u705 0462                               u641 024A  
                             u801 0390                               u730 048C                               u650 0252  
                             u731 048B                               u651 0251                               u660 01EC  
                             u900 03B0                               u820 03A5                               u725 0473  
                             u661 01EB                               u901 03AF                               u821 03A4  
                             u805 038D                               u750 04AA                               u670 01F2  
                             u830 02F0                               u751 04A9                               u735 0488  
                             u671 01F1                               u815 0399                               u831 02EF  
                             u920 03D3                               u760 036E                               u745 049C  
                             u921 03D2                               u761 036D                               u690 045D  
                             u850 0302                               u691 045C                               u915 03B6  
                             u851 0301                               u940 0331                               u780 0380  
                             u860 030C                               u685 02C2                               u781 037F  
                             u861 030B                               u845 02F4                               u950 0353  
                             u935 03D9                               u775 0372                               u960 0365  
                             u880 031F                               u961 0364                               u881 031E  
                             u865 0308                               u970 0296                               u890 0277  
                             u891 0276                               u795 0381                               u875 0313  
                             u980 0526                               u981 0525                               u990 057A  
                             u975 0291                               u991 0579                               u995 0576  
                             fsr0 0004                               indf 0000                              l1400 0244  
                            l1402 024B                              l1410 0201                              l1404 0252  
                            l1412 0204                              l1420 02B6                              l1500 02FE  
                            l1406 01E6                              l1414 020A                              l1430 02D5  
                            l1422 02BC                              l1502 0302                              l1510 031F  
                            l1440 044D                              l1408 01EC                              l1520 01C6  
                            l1416 020D                              l1432 02D8                              l1424 02BF  
                            l1600 0223                              l1504 030C                              l1450 0471  
                            l1442 045D                              l1530 0256                              l1514 01CA  
                            l1522 01D3                              l1418 0216                              l1434 02DE  
