

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3301     0266                     l1320:
  3302     0266  0811               	movf	17,w	;volatile
  3303     0267  391F               	andlw	31
  3304     0268  1D03               	btfss	3,2
  3305     0269  2A6B               	goto	u671
  3306     026A  2A6C               	goto	u670
  3307     026B                     u671:
  3308     026B  2A60               	goto	l32
  3309     026C                     u670:
  3310     026C                     l35:
  3311     026C  0008               	return
  3312     026D                     __end_of_I2C_Master_Wait:
  3313                           
  3314                           	psect	text19
  3315     02FE                     __ptext19:	
  3316 ;; *************** function _I2C_Init *****************
  3317 ;; Defined at:
  3318 ;;		line 49 in file "pruebaADXL345.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  i2c_clk_freq    4    0[BANK0 ] unsigned long 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       4       0       0       0
  3333 ;;      Locals:         0       0       0       0       0
  3334 ;;      Temps:          0       4       0       0       0
  3335 ;;      Totals:         0       8       0       0       0
  3336 ;;Total ram usage:        8 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; Hardware stack levels required when called: 1
  3339 ;; This function calls:
  3340 ;;		___lldiv
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     02FE                     _I2C_Init:	
  3347                           ;psect for function _I2C_Init
  3348                           
  3349     02FE                     l1496:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3352                           
  3353                           
  3354                           ;pruebaADXL345.c: 49: void I2C_Init(uint32_t i2c_clk_freq);pruebaADXL345.c: 51: {;prueba
      +                          ADXL345.c: 52:   SSPCON = 0x28;
  3355     02FE  3028               	movlw	40
  3356     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3357     0300  1303               	bcf	3,6	;RP1=0, select bank0
  3358     0301  0094               	movwf	20	;volatile
  3359     0302                     l1498:
  3360                           
  3361                           ;pruebaADXL345.c: 53:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3362     0302  0853               	movf	I2C_Init@i2c_clk_freq,w
  3363     0303  00D7               	movwf	??_I2C_Init
  3364     0304  0854               	movf	I2C_Init@i2c_clk_freq+1,w
  3365     0305  00D8               	movwf	??_I2C_Init+1
  3366     0306  0855               	movf	I2C_Init@i2c_clk_freq+2,w
  3367     0307  00D9               	movwf	??_I2C_Init+2
  3368     0308  0856               	movf	I2C_Init@i2c_clk_freq+3,w
  3369     0309  00DA               	movwf	??_I2C_Init+3
  3370     030A  3002               	movlw	2
  3371     030B                     u975:
  3372     030B  1003               	clrc
  3373     030C  0DD7               	rlf	??_I2C_Init,f
  3374     030D  0DD8               	rlf	??_I2C_Init+1,f
  3375     030E  0DD9               	rlf	??_I2C_Init+2,f
  3376     030F  0DDA               	rlf	??_I2C_Init+3,f
  3377     0310                     u970:
  3378     0310  3EFF               	addlw	-1
  3379     0311  1D03               	skipz
  3380     0312  2B0B               	goto	u975
  3381     0313  085A               	movf	??_I2C_Init+3,w
  3382     0314  00F3               	movwf	___lldiv@divisor+3
  3383     0315  0859               	movf	??_I2C_Init+2,w
  3384     0316  00F2               	movwf	___lldiv@divisor+2
  3385     0317  0858               	movf	??_I2C_Init+1,w
  3386     0318  00F1               	movwf	___lldiv@divisor+1
  3387     0319  0857               	movf	??_I2C_Init,w
  3388     031A  00F0               	movwf	___lldiv@divisor
  3389     031B  3000               	movlw	0
  3390     031C  00F7               	movwf	___lldiv@dividend+3
  3391     031D  307A               	movlw	122
  3392     031E  00F6               	movwf	___lldiv@dividend+2
  3393     031F  3012               	movlw	18
  3394     0320  00F5               	movwf	___lldiv@dividend+1
  3395     0321  3000               	movlw	0
  3396     0322  00F4               	movwf	___lldiv@dividend
  3397     0323  120A  118A  24C7  120A  118A  	fcall	___lldiv
  3398     0328  0870               	movf	?___lldiv,w
  3399     0329  3EFF               	addlw	255
  3400     032A  1683               	bsf	3,5	;RP0=1, select bank1
  3401     032B  1303               	bcf	3,6	;RP1=0, select bank1
  3402     032C  0093               	movwf	19	;volatile
  3403     032D                     l1500:
  3404                           
  3405                           ;pruebaADXL345.c: 54:   SSPSTAT = 0;
  3406     032D  0194               	clrf	20	;volatile
  3407     032E                     l252:
  3408     032E  0008               	return
  3409     032F                     __end_of_I2C_Init:
  3410                           
  3411                           	psect	text20
  3412     04C7                     __ptext20:	
  3413 ;; *************** function ___lldiv *****************
  3414 ;; Defined at:
  3415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  divisor         4    0[COMMON] unsigned long 
  3418 ;;  dividend        4    4[COMMON] unsigned long 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  quotient        4    9[COMMON] unsigned long 
  3421 ;;  counter         1   13[COMMON] unsigned char 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  4    0[COMMON] unsigned long 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3431 ;;      Params:         8       0       0       0       0
  3432 ;;      Locals:         5       0       0       0       0
  3433 ;;      Temps:          1       0       0       0       0
  3434 ;;      Totals:        14       0       0       0       0
  3435 ;;Total ram usage:       14 bytes
  3436 ;; Hardware stack levels used: 1
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		_I2C_Init
  3441 ;;		_I2C_Master_Init
  3442 ;;		_UART_Init
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     04C7                     ___lldiv:	
  3447                           ;psect for function ___lldiv
  3448                           
  3449     04C7                     l1352:	
  3450                           ;incstack = 0
  3451                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3452                           
  3453     04C7  3000               	movlw	0
  3454     04C8  00FC               	movwf	___lldiv@quotient+3
  3455     04C9  3000               	movlw	0
  3456     04CA  00FB               	movwf	___lldiv@quotient+2
  3457     04CB  3000               	movlw	0
  3458     04CC  00FA               	movwf	___lldiv@quotient+1
  3459     04CD  3000               	movlw	0
  3460     04CE  00F9               	movwf	___lldiv@quotient
  3461     04CF  0873               	movf	___lldiv@divisor+3,w
  3462     04D0  0472               	iorwf	___lldiv@divisor+2,w
  3463     04D1  0471               	iorwf	___lldiv@divisor+1,w
  3464     04D2  0470               	iorwf	___lldiv@divisor,w
  3465     04D3  1903               	skipnz
  3466     04D4  2CD6               	goto	u691
  3467     04D5  2CD7               	goto	u690
  3468     04D6                     u691:
  3469     04D6  2D24               	goto	l1372
  3470     04D7                     u690:
  3471     04D7                     l1354:
  3472     04D7  01FD               	clrf	___lldiv@counter
  3473     04D8  0AFD               	incf	___lldiv@counter,f
  3474     04D9  2CE7               	goto	l1358
  3475     04DA                     l1356:
  3476     04DA  3001               	movlw	1
  3477     04DB  00F8               	movwf	??___lldiv
  3478     04DC                     u705:
  3479     04DC  1003               	clrc
  3480     04DD  0DF0               	rlf	___lldiv@divisor,f
  3481     04DE  0DF1               	rlf	___lldiv@divisor+1,f
  3482     04DF  0DF2               	rlf	___lldiv@divisor+2,f
  3483     04E0  0DF3               	rlf	___lldiv@divisor+3,f
  3484     04E1  0BF8               	decfsz	??___lldiv,f
  3485     04E2  2CDC               	goto	u705
  3486     04E3  3001               	movlw	1
  3487     04E4  00F8               	movwf	??___lldiv
  3488     04E5  0878               	movf	??___lldiv,w
  3489     04E6  07FD               	addwf	___lldiv@counter,f
  3490     04E7                     l1358:
  3491     04E7  1FF3               	btfss	___lldiv@divisor+3,7
  3492     04E8  2CEA               	goto	u711
  3493     04E9  2CEB               	goto	u710
  3494     04EA                     u711:
  3495     04EA  2CDA               	goto	l1356
  3496     04EB                     u710:
  3497     04EB                     l1360:
  3498     04EB  3001               	movlw	1
  3499     04EC  00F8               	movwf	??___lldiv
  3500     04ED                     u725:
  3501     04ED  1003               	clrc
  3502     04EE  0DF9               	rlf	___lldiv@quotient,f
  3503     04EF  0DFA               	rlf	___lldiv@quotient+1,f
  3504     04F0  0DFB               	rlf	___lldiv@quotient+2,f
  3505     04F1  0DFC               	rlf	___lldiv@quotient+3,f
  3506     04F2  0BF8               	decfsz	??___lldiv,f
  3507     04F3  2CED               	goto	u725
  3508     04F4                     l1362:
  3509     04F4  0873               	movf	___lldiv@divisor+3,w
  3510     04F5  0277               	subwf	___lldiv@dividend+3,w
  3511     04F6  1D03               	skipz
  3512     04F7  2D02               	goto	u735
  3513     04F8  0872               	movf	___lldiv@divisor+2,w
  3514     04F9  0276               	subwf	___lldiv@dividend+2,w
  3515     04FA  1D03               	skipz
  3516     04FB  2D02               	goto	u735
  3517     04FC  0871               	movf	___lldiv@divisor+1,w
  3518     04FD  0275               	subwf	___lldiv@dividend+1,w
  3519     04FE  1D03               	skipz
  3520     04FF  2D02               	goto	u735
  3521     0500  0870               	movf	___lldiv@divisor,w
  3522     0501  0274               	subwf	___lldiv@dividend,w
  3523     0502                     u735:
  3524     0502  1C03               	skipc
  3525     0503  2D05               	goto	u731
  3526     0504  2D06               	goto	u730
  3527     0505                     u731:
  3528     0505  2D15               	goto	l1368
  3529     0506                     u730:
  3530     0506                     l1364:
  3531     0506  0870               	movf	___lldiv@divisor,w
  3532     0507  02F4               	subwf	___lldiv@dividend,f
  3533     0508  0871               	movf	___lldiv@divisor+1,w
  3534     0509  1C03               	skipc
  3535     050A  0F71               	incfsz	___lldiv@divisor+1,w
  3536     050B  02F5               	subwf	___lldiv@dividend+1,f
  3537     050C  0872               	movf	___lldiv@divisor+2,w
  3538     050D  1C03               	skipc
  3539     050E  0F72               	incfsz	___lldiv@divisor+2,w
  3540     050F  02F6               	subwf	___lldiv@dividend+2,f
  3541     0510  0873               	movf	___lldiv@divisor+3,w
  3542     0511  1C03               	skipc
  3543     0512  0F73               	incfsz	___lldiv@divisor+3,w
  3544     0513  02F7               	subwf	___lldiv@dividend+3,f
  3545     0514                     l1366:
  3546     0514  1479               	bsf	___lldiv@quotient,0
  3547     0515                     l1368:
  3548     0515  3001               	movlw	1
  3549     0516                     u745:
  3550     0516  1003               	clrc
  3551     0517  0CF3               	rrf	___lldiv@divisor+3,f
  3552     0518  0CF2               	rrf	___lldiv@divisor+2,f
  3553     0519  0CF1               	rrf	___lldiv@divisor+1,f
  3554     051A  0CF0               	rrf	___lldiv@divisor,f
  3555     051B  3EFF               	addlw	-1
  3556     051C  1D03               	skipz
  3557     051D  2D16               	goto	u745
  3558     051E                     l1370:
  3559     051E  3001               	movlw	1
  3560     051F  02FD               	subwf	___lldiv@counter,f
  3561     0520  1D03               	btfss	3,2
  3562     0521  2D23               	goto	u751
  3563     0522  2D24               	goto	u750
  3564     0523                     u751:
  3565     0523  2CEB               	goto	l1360
  3566     0524                     u750:
  3567     0524                     l1372:
  3568     0524  087C               	movf	___lldiv@quotient+3,w
  3569     0525  00F3               	movwf	?___lldiv+3
  3570     0526  087B               	movf	___lldiv@quotient+2,w
  3571     0527  00F2               	movwf	?___lldiv+2
  3572     0528  087A               	movf	___lldiv@quotient+1,w
  3573     0529  00F1               	movwf	?___lldiv+1
  3574     052A  0879               	movf	___lldiv@quotient,w
  3575     052B  00F0               	movwf	?___lldiv
  3576     052C                     l410:
  3577     052C  0008               	return
  3578     052D                     __end_of___lldiv:
  3579     007E                     btemp	set	126	;btemp
  3580     007E                     wtemp0	set	126
  3581                           
  3582                           	psect	idloc
  3583                           
  3584                           ;Config register IDLOC0 @ 0x2000
  3585                           ;	unspecified, using default values
  3586     2000                     	org	8192
  3587     2000  3FFF               	dw	16383
  3588                           
  3589                           ;Config register IDLOC1 @ 0x2001
  3590                           ;	unspecified, using default values
  3591     2001                     	org	8193
  3592     2001  3FFF               	dw	16383
  3593                           
  3594                           ;Config register IDLOC2 @ 0x2002
  3595                           ;	unspecified, using default values
  3596     2002                     	org	8194
  3597     2002  3FFF               	dw	16383
  3598                           
  3599                           ;Config register IDLOC3 @ 0x2003
  3600                           ;	unspecified, using default values
  3601     2003                     	org	8195
  3602     2003  3FFF               	dw	16383
  3603                           
  3604                           	psect	config
  3605                           
  3606                           ;Config register CONFIG1 @ 0x2007
  3607                           ;	Oscillator Selection bits
  3608                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3609                           ;	Watchdog Timer Enable bit
  3610                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3611                           ;	Power-up Timer Enable bit
  3612                           ;	PWRTE = OFF, PWRT disabled
  3613                           ;	RE3/MCLR pin function select bit
  3614                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3615                           ;	Code Protection bit
  3616                           ;	CP = OFF, Program memory code protection is disabled
  3617                           ;	Data Code Protection bit
  3618                           ;	CPD = OFF, Data memory code protection is disabled
  3619                           ;	Brown Out Reset Selection bits
  3620                           ;	BOREN = OFF, BOR disabled
  3621                           ;	Internal External Switchover bit
  3622                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3623                           ;	Fail-Safe Clock Monitor Enabled bit
  3624                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3625                           ;	Low Voltage Programming Enable bit
  3626                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3627                           ;	In-Circuit Debugger Mode bit
  3628                           ;	DEBUG = 0x1, unprogrammed default
  3629     2007                     	org	8199
  3630     2007  20D5               	dw	8405
  3631                           
  3632                           ;Config register CONFIG2 @ 0x2008
  3633                           ;	Brown-out Reset Selection bit
  3634                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3635                           ;	Flash Program Memory Self Write Enable bits
  3636                           ;	WRT = OFF, Write protection off
  3637     2008                     	org	8200
  3638     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    25
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      67
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[4]), s3(BANK1[20]), s2(BANK0[20]), s(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5506
                                             13 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     782
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     868
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 23 14:34:23 2023

                               _i 002A                                 _s 003F                                 _x 0029  
                               _y 0028                                 _z 0027                                 pc 0002  
                              l32 0260                                l41 0243                                l50 02F5  
                              l35 026C                                l51 02F8                                l52 02FD  
                              l44 0255                                l38 024C                                l47 025F  
                              l80 02CF                                l72 02B7                                l73 02BA  
                              l74 02C0                                l75 02C1                                l83 0293  
                              l76 02C7                                l92 0469                                l77 02C8  
                              l78 02CE                                l86 0279                                l95 04C6  
                              l98 0363                      ___awdiv@sign 0076                                _s2 002B  
                              _s3 00A0                                _x2 0026                                fsr 0004  
                             l104 03DF                               l410 052C                               l252 032E  
                             l263 02AD                               l257 06A1                               l370 0654  
                             l527 0593                               l646 0423                               l656 039D  
                             _GIE 005F                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u620 02B3                               u621 02B2                               u710 04EB  
                             u630 02BE                               u711 04EA                               u631 02BD  
                             u640 02C5                               u800 040B                               u705 04DC  
                             u641 02C4                               u801 040A                               u730 0506  
                             u650 02CC                               u731 0505                               u651 02CB  
                             u660 0266                               u900 042A                               u820 041F  
                             u725 04ED                               u661 0265                               u901 0429  
                             u821 041E                               u805 0407                               u750 0524  
                             u670 026C                               u830 036A                               u751 0523  
                             u735 0502                               u671 026B                               u815 0413  
                             u831 0369                               u920 044D                               u760 03E8  
                             u745 0516                               u921 044C                               u761 03E7  
                             u690 04D7                               u850 037C                               u691 04D6  
                             u915 0430                               u851 037B                               u940 03AB  
                             u780 03FA                               u860 0386                               u685 033C  
                             u781 03F9                               u861 0385                               u845 036E  
                             u950 03CD                               u935 0453                               u775 03EC  
                             u960 03DF                               u880 0399                               u961 03DE  
                             u881 0398                               u865 0382                               u970 0310  
                             u890 02F1                               u891 02F0                               u795 03FB  
                             u875 038D                               u980 05A0                               u981 059F  
                             u990 05F4                               u975 030B                               u991 05F3  
                             u995 05F0                               fsr0 0004                               indf 0000  
                            l1310 02B3                              l1320 0266                              l1312 02BE  
                            l1314 02C5                              l1330 0290                              l1322 027B  
                            l1410 0378                              l1402 0364                              l1500 032D  
                            l1316 02CC                              l1308 02AF                              l1324 027E  
                            l1340 034A                              l1332 0330                              l1412 037C  
                            l1404 036A                              l1420 0399                              l1318 0260  
                            l1430 0240                              l1326 0284                              l1350 0360  
                            l1342 034F                              l1334 0336                              l1510 029D  
                            l1502 0294                              l1414 0386                              l1406 036D  
                            l1360 04EB                              l1352 04C7                              l1440 02D0  
                            l1424 0244                              l1432 024D                              l1328 0287  
                            l1344 0352                              l1336 0339                              l1600 0571  
                            l1512 02A6                              l1504 0298                              l1416 038C  
                            l1408 0374                              l1520 0597                              l1370 051E  
                            l1362 04F4                              l1354 04D7                              l1450 02F1  
                            l1442 02D5                              l1426 0249                              l1434 0252  
                            l1346 0358                              l1338 0347                              l1610 058A  
                            l1602 0577                              l1514 02A7                              l1506 029B  
                            l1418 0393                              l1530 05AC                              l1522 059A  
                            l1364 0506                              l1356 04DA                              l1372 0524  
                            l1452 02F9                              l1444 02DD                              l1428 023B  
                            l1436 0256                              l1460 042A                              l1348 035B  
                            l1612 058F                              l1604 0578                              l1516 02A8  
                            l1508 029C                              l1380 03E8                              l1540 05D7  
                            l1524 05A0                              l1366 0514                              l1358 04E7  
                            l1446 02E6                              l1438 025B                              l1470 044D  
                            l1462 0437                              l1606 057F                              l1518 02AC  
                            l1390 040B                              l1382 03EB                              l1550 05F5  
                            l1534 05B1                              l1526 05A5                              l1368 0515  
                            l1448 02EB                              l1456 026D                              l1480 0470  
                            l1472 045A                              l1464 043A                              l1608 0585  
                            l1392 0411                              l1384 03F2                              l1376 03E0  
                            l1560 0637                              l1552 05FF                              l1536 05CB  
                            l1528 05AA                              l1482 0479                              l1474 045D  
                            l1466 0440                              l1458 0425                              l1490 03A1  
                            l1394 0412                              l1386 03F6                              l1378 03E2  
                            l1554 0602                              l1546 05D9                              l1538 05D3  
                            l1562 0640                              l1650 0742                              l1484 0488  
                            l1476 0463                              l1468 0447                              l1492 03BD  
                            l1580 0539                              l1572 052D                              l1396 0419  
                            l1388 03FA                              l1556 062E                              l1564 0650  
                            l1660 0792                              l1652 0751                              l1486 048E  
                            l1478 046A                              l1494 03C3                              l1590 054E  
                            l1582 053D                              l1574 052E                              l1398 041F  
                            l1558 0633                              l1670 07C5                              l1662 07A3  
                            l1654 075E                              l1496 02FE                              l1488 039E  
                            l1592 0551                              l1584 0542                              l1576 0532  
                            l1672 07CD                              l1664 07AB                              l1656 0772  
                            l1648 0655                              l1498 0302                              l1594 0558  
                            l1586 0546                              l1578 0537                              l1674 07D6  
                            l1666 07B4                              l1658 0781                              l1596 055C  
                            l1588 0548                              l1676 07DE                              l1668 07BC  
                            l1598 0560                              l1698 05C3                              STR_1 0030  
                            STR_2 0030                              STR_3 0030                              STR_4 002C  
