

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  3581                           ;USARTmodl.c: 28:   }
  3582     042C  2C35               	goto	l229
  3583     042D                     l1817:
  3584                           
  3585                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3586     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3587     042E  1303               	bcf	3,6	;RP1=0, select bank0
  3588     042F  082E               	movf	UART_Init@n,w
  3589     0430  1683               	bsf	3,5	;RP0=1, select bank1
  3590     0431  1303               	bcf	3,6	;RP1=0, select bank1
  3591     0432  0099               	movwf	25	;volatile
  3592                           
  3593                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3594     0433  3024               	movlw	36
  3595     0434  0098               	movwf	24	;volatile
  3596     0435                     l229:	
  3597                           ;USARTmodl.c: 34:   }
  3598                           
  3599                           
  3600                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3601     0435  3090               	movlw	144
  3602     0436  1283               	bcf	3,5	;RP0=0, select bank0
  3603     0437  1303               	bcf	3,6	;RP1=0, select bank0
  3604     0438  0098               	movwf	24	;volatile
  3605     0439                     l230:
  3606     0439  0008               	return
  3607     043A                     __end_of_UART_Init:
  3608                           
  3609                           	psect	text15
  3610     04B2                     __ptext15:	
  3611 ;; *************** function ___lldiv *****************
  3612 ;; Defined at:
  3613 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  divisor         4    3[COMMON] unsigned long 
  3616 ;;  dividend        4    7[COMMON] unsigned long 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;  quotient        4    1[BANK0 ] unsigned long 
  3619 ;;  counter         1    5[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  4    3[COMMON] unsigned long 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, btemp+1
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         8       0       0       0       0
  3630 ;;      Locals:         0       5       0       0       0
  3631 ;;      Temps:          0       1       0       0       0
  3632 ;;      Totals:         8       6       0       0       0
  3633 ;;Total ram usage:       14 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; Hardware stack levels required when called: 1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		_UART_Init
  3640 ;;		_I2C_Master_Init
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     04B2                     ___lldiv:	
  3645                           ;psect for function ___lldiv
  3646                           
  3647     04B2                     l1599:	
  3648                           ;incstack = 0
  3649                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3650                           
  3651     04B2  3000               	movlw	0
  3652     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3653     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3654     04B5  00A4               	movwf	___lldiv@quotient+3
  3655     04B6  3000               	movlw	0
  3656     04B7  00A3               	movwf	___lldiv@quotient+2
  3657     04B8  3000               	movlw	0
  3658     04B9  00A2               	movwf	___lldiv@quotient+1
  3659     04BA  3000               	movlw	0
  3660     04BB  00A1               	movwf	___lldiv@quotient
  3661     04BC  0876               	movf	___lldiv@divisor+3,w
  3662     04BD  0475               	iorwf	___lldiv@divisor+2,w
  3663     04BE  0474               	iorwf	___lldiv@divisor+1,w
  3664     04BF  0473               	iorwf	___lldiv@divisor,w
  3665     04C0  1903               	skipnz
  3666     04C1  2CC3               	goto	u1021
  3667     04C2  2CC4               	goto	u1020
  3668     04C3                     u1021:
  3669     04C3  2D11               	goto	l1621
  3670     04C4                     u1020:
  3671     04C4                     l1601:
  3672     04C4  01A5               	clrf	___lldiv@counter
  3673     04C5  0AA5               	incf	___lldiv@counter,f
  3674     04C6  2CD4               	goto	l1607
  3675     04C7                     l1603:
  3676     04C7  3001               	movlw	1
  3677     04C8  00A0               	movwf	??___lldiv
  3678     04C9                     u1035:
  3679     04C9  1003               	clrc
  3680     04CA  0DF3               	rlf	___lldiv@divisor,f
  3681     04CB  0DF4               	rlf	___lldiv@divisor+1,f
  3682     04CC  0DF5               	rlf	___lldiv@divisor+2,f
  3683     04CD  0DF6               	rlf	___lldiv@divisor+3,f
  3684     04CE  0BA0               	decfsz	??___lldiv,f
  3685     04CF  2CC9               	goto	u1035
  3686     04D0                     l1605:
  3687     04D0  3001               	movlw	1
  3688     04D1  00FF               	movwf	btemp+1
  3689     04D2  087F               	movf	btemp+1,w
  3690     04D3  07A5               	addwf	___lldiv@counter,f
  3691     04D4                     l1607:
  3692     04D4  1FF6               	btfss	___lldiv@divisor+3,7
  3693     04D5  2CD7               	goto	u1041
  3694     04D6  2CD8               	goto	u1040
  3695     04D7                     u1041:
  3696     04D7  2CC7               	goto	l1603
  3697     04D8                     u1040:
  3698     04D8                     l1609:
  3699     04D8  3001               	movlw	1
  3700     04D9  00A0               	movwf	??___lldiv
  3701     04DA                     u1055:
  3702     04DA  1003               	clrc
  3703     04DB  0DA1               	rlf	___lldiv@quotient,f
  3704     04DC  0DA2               	rlf	___lldiv@quotient+1,f
  3705     04DD  0DA3               	rlf	___lldiv@quotient+2,f
  3706     04DE  0DA4               	rlf	___lldiv@quotient+3,f
  3707     04DF  0BA0               	decfsz	??___lldiv,f
  3708     04E0  2CDA               	goto	u1055
  3709     04E1                     l1611:
  3710     04E1  0876               	movf	___lldiv@divisor+3,w
  3711     04E2  027A               	subwf	___lldiv@dividend+3,w
  3712     04E3  1D03               	skipz
  3713     04E4  2CEF               	goto	u1065
  3714     04E5  0875               	movf	___lldiv@divisor+2,w
  3715     04E6  0279               	subwf	___lldiv@dividend+2,w
  3716     04E7  1D03               	skipz
  3717     04E8  2CEF               	goto	u1065
  3718     04E9  0874               	movf	___lldiv@divisor+1,w
  3719     04EA  0278               	subwf	___lldiv@dividend+1,w
  3720     04EB  1D03               	skipz
  3721     04EC  2CEF               	goto	u1065
  3722     04ED  0873               	movf	___lldiv@divisor,w
  3723     04EE  0277               	subwf	___lldiv@dividend,w
  3724     04EF                     u1065:
  3725     04EF  1C03               	skipc
  3726     04F0  2CF2               	goto	u1061
  3727     04F1  2CF3               	goto	u1060
  3728     04F2                     u1061:
  3729     04F2  2D02               	goto	l1617
  3730     04F3                     u1060:
  3731     04F3                     l1613:
  3732     04F3  0873               	movf	___lldiv@divisor,w
  3733     04F4  02F7               	subwf	___lldiv@dividend,f
  3734     04F5  0874               	movf	___lldiv@divisor+1,w
  3735     04F6  1C03               	skipc
  3736     04F7  0F74               	incfsz	___lldiv@divisor+1,w
  3737     04F8  02F8               	subwf	___lldiv@dividend+1,f
  3738     04F9  0875               	movf	___lldiv@divisor+2,w
  3739     04FA  1C03               	skipc
  3740     04FB  0F75               	incfsz	___lldiv@divisor+2,w
  3741     04FC  02F9               	subwf	___lldiv@dividend+2,f
  3742     04FD  0876               	movf	___lldiv@divisor+3,w
  3743     04FE  1C03               	skipc
  3744     04FF  0F76               	incfsz	___lldiv@divisor+3,w
  3745     0500  02FA               	subwf	___lldiv@dividend+3,f
  3746     0501                     l1615:
  3747     0501  1421               	bsf	___lldiv@quotient,0
  3748     0502                     l1617:
  3749     0502  3001               	movlw	1
  3750     0503                     u1075:
  3751     0503  1003               	clrc
  3752     0504  0CF6               	rrf	___lldiv@divisor+3,f
  3753     0505  0CF5               	rrf	___lldiv@divisor+2,f
  3754     0506  0CF4               	rrf	___lldiv@divisor+1,f
  3755     0507  0CF3               	rrf	___lldiv@divisor,f
  3756     0508  3EFF               	addlw	-1
  3757     0509  1D03               	skipz
  3758     050A  2D03               	goto	u1075
  3759     050B                     l1619:
  3760     050B  3001               	movlw	1
  3761     050C  02A5               	subwf	___lldiv@counter,f
  3762     050D  1D03               	btfss	3,2
  3763     050E  2D10               	goto	u1081
  3764     050F  2D11               	goto	u1080
  3765     0510                     u1081:
  3766     0510  2CD8               	goto	l1609
  3767     0511                     u1080:
  3768     0511                     l1621:
  3769     0511  0824               	movf	___lldiv@quotient+3,w
  3770     0512  00F6               	movwf	?___lldiv+3
  3771     0513  0823               	movf	___lldiv@quotient+2,w
  3772     0514  00F5               	movwf	?___lldiv+2
  3773     0515  0822               	movf	___lldiv@quotient+1,w
  3774     0516  00F4               	movwf	?___lldiv+1
  3775     0517  0821               	movf	___lldiv@quotient,w
  3776     0518  00F3               	movwf	?___lldiv
  3777     0519                     l424:
  3778     0519  0008               	return
  3779     051A                     __end_of___lldiv:
  3780                           
  3781                           	psect	text16
  3782     0712                     __ptext16:	
  3783 ;; *************** function _UART_GetC *****************
  3784 ;; Defined at:
  3785 ;;		line 46 in file "USARTmodl.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      unsigned char 
  3792 ;; Registers used:
  3793 ;;		wreg
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3799 ;;      Params:         0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; Hardware stack levels required when called: 1
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813     0712                     _UART_GetC:	
  3814                           ;psect for function _UART_GetC
  3815                           
  3816     0712                     l1933:	
  3817                           ;incstack = 0
  3818                           ; Regs used in _UART_GetC: [wreg]
  3819                           
  3820     0712                     l240:	
  3821                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3822                           
  3823     0712  1283               	bcf	3,5	;RP0=0, select bank0
  3824     0713  1303               	bcf	3,6	;RP1=0, select bank0
  3825     0714  1E8C               	btfss	12,5	;volatile
  3826     0715  2F17               	goto	u1671
  3827     0716  2F18               	goto	u1670
  3828     0717                     u1671:
  3829     0717  2F12               	goto	l240
  3830     0718                     u1670:
  3831     0718                     l242:
  3832                           
  3833                           ;USARTmodl.c: 49:   if (OERR)
  3834     0718  1C98               	btfss	24,1	;volatile
  3835     0719  2F1B               	goto	u1681
  3836     071A  2F1C               	goto	u1680
  3837     071B                     u1681:
  3838     071B  2F1E               	goto	l1937
  3839     071C                     u1680:
  3840     071C                     l1935:
  3841                           
  3842                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3843     071C  1218               	bcf	24,4	;volatile
  3844                           
  3845                           ;USARTmodl.c: 52:     CREN = 1;
  3846     071D  1618               	bsf	24,4	;volatile
  3847     071E                     l1937:
  3848                           
  3849                           ;USARTmodl.c: 54:   return RCREG;
  3850     071E  081A               	movf	26,w	;volatile
  3851     071F                     l244:
  3852     071F  0008               	return
  3853     0720                     __end_of_UART_GetC:
  3854                           
  3855                           	psect	text17
  3856     072C                     __ptext17:	
  3857 ;; *************** function _UART_Data_Ready *****************
  3858 ;; Defined at:
  3859 ;;		line 41 in file "USARTmodl.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;		None               void
  3866 ;; Registers used:
  3867 ;;		status,2, status,0
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0       0       0       0       0
  3874 ;;      Locals:         0       0       0       0       0
  3875 ;;      Temps:          0       0       0       0       0
  3876 ;;      Totals:         0       0       0       0       0
  3877 ;;Total ram usage:        0 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887     072C                     _UART_Data_Ready:	
  3888                           ;psect for function _UART_Data_Ready
  3889                           
  3890     072C                     l1925:	
  3891                           ;incstack = 0
  3892                           ; Regs used in _UART_Data_Ready: [status]
  3893                           
  3894                           
  3895                           ;USARTmodl.c: 43:   return RCIF;
  3896     072C  1283               	bcf	3,5	;RP0=0, select bank0
  3897     072D  1303               	bcf	3,6	;RP1=0, select bank0
  3898     072E  1A8C               	btfsc	12,5	;volatile
  3899     072F  2F31               	goto	u1661
  3900     0730  2F32               	goto	u1660
  3901     0731                     u1661:
  3902     0731  2F34               	goto	l1929
  3903     0732                     u1660:
  3904     0732                     l1927:
  3905     0732  1003               	clrc
  3906     0733  2F35               	goto	l237
  3907     0734                     l1929:
  3908     0734  1403               	setc
  3909     0735                     l237:
  3910     0735  0008               	return
  3911     0736                     __end_of_UART_Data_Ready:
  3912                           
  3913                           	psect	text18
  3914     06C1                     __ptext18:	
  3915 ;; *************** function _isr *****************
  3916 ;; Defined at:
  3917 ;;		line 34 in file "HC05BT_prueba.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0
  3933 ;;      Temps:          3       0       0       0       0
  3934 ;;      Totals:         3       0       0       0       0
  3935 ;;Total ram usage:        3 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		Interrupt level 1
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944     06C1                     _isr:	
  3945                           ;psect for function _isr
  3946                           
  3947     06C1                     i1l1953:
  3948                           
  3949                           ;HC05BT_prueba.c: 36:     if(PIR1bits.ADIF){
  3950     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3951     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3952     06C3  1F0C               	btfss	12,6	;volatile
  3953     06C4  2EC6               	goto	u170_21
  3954     06C5  2EC7               	goto	u170_20
  3955     06C6                     u170_21:
  3956     06C6  2ED3               	goto	i1l173
  3957     06C7                     u170_20:
  3958     06C7                     i1l1955:
  3959                           
  3960                           ;HC05BT_prueba.c: 38:          if (ADCON0bits.CHS ==0)
  3961     06C7  0C1F               	rrf	31,w	;volatile
  3962     06C8  00F0               	movwf	??_isr
  3963     06C9  0C70               	rrf	??_isr,w
  3964     06CA  390F               	andlw	15
  3965     06CB  3A00               	xorlw	0
  3966     06CC  1D03               	skipz
  3967     06CD  2ECF               	goto	u171_21
  3968     06CE  2ED0               	goto	u171_20
  3969     06CF                     u171_21:
  3970     06CF  2ED2               	goto	i1l1959
  3971     06D0                     u171_20:
  3972     06D0                     i1l1957:
  3973                           
  3974                           ;HC05BT_prueba.c: 39:           valpot = ADRESH;
  3975     06D0  081E               	movf	30,w	;volatile
  3976     06D1  00DA               	movwf	_valpot
  3977     06D2                     i1l1959:
  3978                           
  3979                           ;HC05BT_prueba.c: 40:          PIR1bits.ADIF =0;
  3980     06D2  130C               	bcf	12,6	;volatile
  3981     06D3                     i1l173:
  3982     06D3  0872               	movf	??_isr+2,w
  3983     06D4  008A               	movwf	10
  3984     06D5  0E71               	swapf	??_isr+1,w
  3985     06D6  0083               	movwf	3
  3986     06D7  0EFE               	swapf	btemp,f
  3987     06D8  0E7E               	swapf	btemp,w
  3988     06D9  0009               	retfie
  3989     06DA                     __end_of_isr:
  3990     007E                     btemp	set	126	;btemp
  3991     007E                     wtemp0	set	126
  3992                           
  3993                           	psect	intentry
  3994     0004                     __pintentry:	
  3995                           ;incstack = 0
  3996                           ; Regs used in _isr: [wreg+status,2+status,0]
  3997                           
  3998     0004                     interrupt_function:
  3999     007E                     saved_w	set	btemp
  4000     0004  00FE               	movwf	btemp
  4001     0005  0E03               	swapf	3,w
  4002     0006  00F1               	movwf	??_isr+1
  4003     0007  080A               	movf	10,w
  4004     0008  00F2               	movwf	??_isr+2
  4005     0009  120A  118A  2EC1   	ljmp	_isr
  4006                           
  4007                           	psect	idloc
  4008                           
  4009                           ;Config register IDLOC0 @ 0x2000
  4010                           ;	unspecified, using default values
  4011     2000                     	org	8192
  4012     2000  3FFF               	dw	16383
  4013                           
  4014                           ;Config register IDLOC1 @ 0x2001
  4015                           ;	unspecified, using default values
  4016     2001                     	org	8193
  4017     2001  3FFF               	dw	16383
  4018                           
  4019                           ;Config register IDLOC2 @ 0x2002
  4020                           ;	unspecified, using default values
  4021     2002                     	org	8194
  4022     2002  3FFF               	dw	16383
  4023                           
  4024                           ;Config register IDLOC3 @ 0x2003
  4025                           ;	unspecified, using default values
  4026     2003                     	org	8195
  4027     2003  3FFF               	dw	16383
  4028                           
  4029                           	psect	config
  4030                           
  4031                           ;Config register CONFIG1 @ 0x2007
  4032                           ;	Oscillator Selection bits
  4033                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4034                           ;	Watchdog Timer Enable bit
  4035                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4036                           ;	Power-up Timer Enable bit
  4037                           ;	PWRTE = OFF, PWRT disabled
  4038                           ;	RE3/MCLR pin function select bit
  4039                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4040                           ;	Code Protection bit
  4041                           ;	CP = OFF, Program memory code protection is disabled
  4042                           ;	Data Code Protection bit
  4043                           ;	CPD = OFF, Data memory code protection is disabled
  4044                           ;	Brown Out Reset Selection bits
  4045                           ;	BOREN = OFF, BOR disabled
  4046                           ;	Internal External Switchover bit
  4047                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4048                           ;	Fail-Safe Clock Monitor Enabled bit
  4049                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4050                           ;	Low Voltage Programming Enable bit
  4051                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4052                           ;	In-Circuit Debugger Mode bit
  4053                           ;	DEBUG = 0x1, unprogrammed default
  4054     2007                     	org	8199
  4055     2007  38D5               	dw	14549
  4056                           
  4057                           ;Config register CONFIG2 @ 0x2008
  4058                           ;	Brown-out Reset Selection bit
  4059                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4060                           ;	Flash Program Memory Self Write Enable bits
  4061                           ;	WRT = OFF, Write protection off
  4062     2008                     	org	8200
  4063     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     56      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_6(CODE[7]), STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_7(CODE[23]), STR_5(CODE[3]), main@text(BANK0[9]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), message(CODE[15]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _map->___fltol
    ___xxtofl->___wmul
    ___lwdiv->___wmul
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___xxtofl
    ___xxtofl->___lwdiv
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    6921
                                             41 BANK0     15    15      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                                _map
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2187
                                             11 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              9 COMMON     1     1      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     796
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           3     1      2     796
                                              4 COMMON     3     1      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2122
                                             21 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              7 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                              3 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     852
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _map
     ___fltol
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
       ___wmul (ARG)
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 13 00:58:02 2023

                      _a 0058                        pc 0002                       fsr 0004  
    ___wmul@multiplicand 0075                      l200 06FF                      l203 057F  
                    l230 0439                      l240 0712                      l242 0718  
                    l250 072B                      l244 071F                      l228 0424  
                    l237 0735                      l229 0435                      l247 0721  
                    l424 0519                      l256 0673                      l354 0032  
                    l178 06EC                      l197 069B                      l390 06C0  
                    l384 019D                      l660 060C                      l388 06A8  
