

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  3624     0448                     l230:
  3625     0448  0008               	return
  3626     0449                     __end_of_UART_Init:
  3627                           
  3628                           	psect	text15
  3629     04C1                     __ptext15:	
  3630 ;; *************** function ___lldiv *****************
  3631 ;; Defined at:
  3632 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  divisor         4    3[COMMON] unsigned long 
  3635 ;;  dividend        4    7[COMMON] unsigned long 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  quotient        4    1[BANK0 ] unsigned long 
  3638 ;;  counter         1    5[BANK0 ] unsigned char 
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  4    3[COMMON] unsigned long 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, btemp+1
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3648 ;;      Params:         8       0       0       0       0
  3649 ;;      Locals:         0       5       0       0       0
  3650 ;;      Temps:          0       1       0       0       0
  3651 ;;      Totals:         8       6       0       0       0
  3652 ;;Total ram usage:       14 bytes
  3653 ;; Hardware stack levels used: 1
  3654 ;; Hardware stack levels required when called: 1
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		_UART_Init
  3659 ;;		_I2C_Master_Init
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663     04C1                     ___lldiv:	
  3664                           ;psect for function ___lldiv
  3665                           
  3666     04C1                     l1601:	
  3667                           ;incstack = 0
  3668                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3669                           
  3670     04C1  3000               	movlw	0
  3671     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3672     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3673     04C4  00A4               	movwf	___lldiv@quotient+3
  3674     04C5  3000               	movlw	0
  3675     04C6  00A3               	movwf	___lldiv@quotient+2
  3676     04C7  3000               	movlw	0
  3677     04C8  00A2               	movwf	___lldiv@quotient+1
  3678     04C9  3000               	movlw	0
  3679     04CA  00A1               	movwf	___lldiv@quotient
  3680     04CB  0876               	movf	___lldiv@divisor+3,w
  3681     04CC  0475               	iorwf	___lldiv@divisor+2,w
  3682     04CD  0474               	iorwf	___lldiv@divisor+1,w
  3683     04CE  0473               	iorwf	___lldiv@divisor,w
  3684     04CF  1903               	skipnz
  3685     04D0  2CD2               	goto	u1021
  3686     04D1  2CD3               	goto	u1020
  3687     04D2                     u1021:
  3688     04D2  2D20               	goto	l1623
  3689     04D3                     u1020:
  3690     04D3                     l1603:
  3691     04D3  01A5               	clrf	___lldiv@counter
  3692     04D4  0AA5               	incf	___lldiv@counter,f
  3693     04D5  2CE3               	goto	l1609
  3694     04D6                     l1605:
  3695     04D6  3001               	movlw	1
  3696     04D7  00A0               	movwf	??___lldiv
  3697     04D8                     u1035:
  3698     04D8  1003               	clrc
  3699     04D9  0DF3               	rlf	___lldiv@divisor,f
  3700     04DA  0DF4               	rlf	___lldiv@divisor+1,f
  3701     04DB  0DF5               	rlf	___lldiv@divisor+2,f
  3702     04DC  0DF6               	rlf	___lldiv@divisor+3,f
  3703     04DD  0BA0               	decfsz	??___lldiv,f
  3704     04DE  2CD8               	goto	u1035
  3705     04DF                     l1607:
  3706     04DF  3001               	movlw	1
  3707     04E0  00FF               	movwf	btemp+1
  3708     04E1  087F               	movf	btemp+1,w
  3709     04E2  07A5               	addwf	___lldiv@counter,f
  3710     04E3                     l1609:
  3711     04E3  1FF6               	btfss	___lldiv@divisor+3,7
  3712     04E4  2CE6               	goto	u1041
  3713     04E5  2CE7               	goto	u1040
  3714     04E6                     u1041:
  3715     04E6  2CD6               	goto	l1605
  3716     04E7                     u1040:
  3717     04E7                     l1611:
  3718     04E7  3001               	movlw	1
  3719     04E8  00A0               	movwf	??___lldiv
  3720     04E9                     u1055:
  3721     04E9  1003               	clrc
  3722     04EA  0DA1               	rlf	___lldiv@quotient,f
  3723     04EB  0DA2               	rlf	___lldiv@quotient+1,f
  3724     04EC  0DA3               	rlf	___lldiv@quotient+2,f
  3725     04ED  0DA4               	rlf	___lldiv@quotient+3,f
  3726     04EE  0BA0               	decfsz	??___lldiv,f
  3727     04EF  2CE9               	goto	u1055
  3728     04F0                     l1613:
  3729     04F0  0876               	movf	___lldiv@divisor+3,w
  3730     04F1  027A               	subwf	___lldiv@dividend+3,w
  3731     04F2  1D03               	skipz
  3732     04F3  2CFE               	goto	u1065
  3733     04F4  0875               	movf	___lldiv@divisor+2,w
  3734     04F5  0279               	subwf	___lldiv@dividend+2,w
  3735     04F6  1D03               	skipz
  3736     04F7  2CFE               	goto	u1065
  3737     04F8  0874               	movf	___lldiv@divisor+1,w
  3738     04F9  0278               	subwf	___lldiv@dividend+1,w
  3739     04FA  1D03               	skipz
  3740     04FB  2CFE               	goto	u1065
  3741     04FC  0873               	movf	___lldiv@divisor,w
  3742     04FD  0277               	subwf	___lldiv@dividend,w
  3743     04FE                     u1065:
  3744     04FE  1C03               	skipc
  3745     04FF  2D01               	goto	u1061
  3746     0500  2D02               	goto	u1060
  3747     0501                     u1061:
  3748     0501  2D11               	goto	l1619
  3749     0502                     u1060:
  3750     0502                     l1615:
  3751     0502  0873               	movf	___lldiv@divisor,w
  3752     0503  02F7               	subwf	___lldiv@dividend,f
  3753     0504  0874               	movf	___lldiv@divisor+1,w
  3754     0505  1C03               	skipc
  3755     0506  0F74               	incfsz	___lldiv@divisor+1,w
  3756     0507  02F8               	subwf	___lldiv@dividend+1,f
  3757     0508  0875               	movf	___lldiv@divisor+2,w
  3758     0509  1C03               	skipc
  3759     050A  0F75               	incfsz	___lldiv@divisor+2,w
  3760     050B  02F9               	subwf	___lldiv@dividend+2,f
  3761     050C  0876               	movf	___lldiv@divisor+3,w
  3762     050D  1C03               	skipc
  3763     050E  0F76               	incfsz	___lldiv@divisor+3,w
  3764     050F  02FA               	subwf	___lldiv@dividend+3,f
  3765     0510                     l1617:
  3766     0510  1421               	bsf	___lldiv@quotient,0
  3767     0511                     l1619:
  3768     0511  3001               	movlw	1
  3769     0512                     u1075:
  3770     0512  1003               	clrc
  3771     0513  0CF6               	rrf	___lldiv@divisor+3,f
  3772     0514  0CF5               	rrf	___lldiv@divisor+2,f
  3773     0515  0CF4               	rrf	___lldiv@divisor+1,f
  3774     0516  0CF3               	rrf	___lldiv@divisor,f
  3775     0517  3EFF               	addlw	-1
  3776     0518  1D03               	skipz
  3777     0519  2D12               	goto	u1075
  3778     051A                     l1621:
  3779     051A  3001               	movlw	1
  3780     051B  02A5               	subwf	___lldiv@counter,f
  3781     051C  1D03               	btfss	3,2
  3782     051D  2D1F               	goto	u1081
  3783     051E  2D20               	goto	u1080
  3784     051F                     u1081:
  3785     051F  2CE7               	goto	l1611
  3786     0520                     u1080:
  3787     0520                     l1623:
  3788     0520  0824               	movf	___lldiv@quotient+3,w
  3789     0521  00F6               	movwf	?___lldiv+3
  3790     0522  0823               	movf	___lldiv@quotient+2,w
  3791     0523  00F5               	movwf	?___lldiv+2
  3792     0524  0822               	movf	___lldiv@quotient+1,w
  3793     0525  00F4               	movwf	?___lldiv+1
  3794     0526  0821               	movf	___lldiv@quotient,w
  3795     0527  00F3               	movwf	?___lldiv
  3796     0528                     l424:
  3797     0528  0008               	return
  3798     0529                     __end_of___lldiv:
  3799                           
  3800                           	psect	text16
  3801     0721                     __ptext16:	
  3802 ;; *************** function _UART_GetC *****************
  3803 ;; Defined at:
  3804 ;;		line 46 in file "USARTmodl.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      unsigned char 
  3811 ;; Registers used:
  3812 ;;		wreg
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3818 ;;      Params:         0       0       0       0       0
  3819 ;;      Locals:         0       0       0       0       0
  3820 ;;      Temps:          0       0       0       0       0
  3821 ;;      Totals:         0       0       0       0       0
  3822 ;;Total ram usage:        0 bytes
  3823 ;; Hardware stack levels used: 1
  3824 ;; Hardware stack levels required when called: 1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832     0721                     _UART_GetC:	
  3833                           ;psect for function _UART_GetC
  3834                           
  3835     0721                     l1935:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _UART_GetC: [wreg]
  3838                           
  3839     0721                     l240:	
  3840                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3841                           
  3842     0721  1283               	bcf	3,5	;RP0=0, select bank0
  3843     0722  1303               	bcf	3,6	;RP1=0, select bank0
  3844     0723  1E8C               	btfss	12,5	;volatile
  3845     0724  2F26               	goto	u1671
  3846     0725  2F27               	goto	u1670
  3847     0726                     u1671:
  3848     0726  2F21               	goto	l240
  3849     0727                     u1670:
  3850     0727                     l242:
  3851                           
  3852                           ;USARTmodl.c: 49:   if (OERR)
  3853     0727  1C98               	btfss	24,1	;volatile
  3854     0728  2F2A               	goto	u1681
  3855     0729  2F2B               	goto	u1680
  3856     072A                     u1681:
  3857     072A  2F2D               	goto	l1939
  3858     072B                     u1680:
  3859     072B                     l1937:
  3860                           
  3861                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3862     072B  1218               	bcf	24,4	;volatile
  3863                           
  3864                           ;USARTmodl.c: 52:     CREN = 1;
  3865     072C  1618               	bsf	24,4	;volatile
  3866     072D                     l1939:
  3867                           
  3868                           ;USARTmodl.c: 54:   return RCREG;
  3869     072D  081A               	movf	26,w	;volatile
  3870     072E                     l244:
  3871     072E  0008               	return
  3872     072F                     __end_of_UART_GetC:
  3873                           
  3874                           	psect	text17
  3875     073B                     __ptext17:	
  3876 ;; *************** function _UART_Data_Ready *****************
  3877 ;; Defined at:
  3878 ;;		line 41 in file "USARTmodl.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;		None               void
  3885 ;; Registers used:
  3886 ;;		status,2, status,0
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3892 ;;      Params:         0       0       0       0       0
  3893 ;;      Locals:         0       0       0       0       0
  3894 ;;      Temps:          0       0       0       0       0
  3895 ;;      Totals:         0       0       0       0       0
  3896 ;;Total ram usage:        0 bytes
  3897 ;; Hardware stack levels used: 1
  3898 ;; Hardware stack levels required when called: 1
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_main
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906     073B                     _UART_Data_Ready:	
  3907                           ;psect for function _UART_Data_Ready
  3908                           
  3909     073B                     l1927:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _UART_Data_Ready: [status]
  3912                           
  3913                           
  3914                           ;USARTmodl.c: 43:   return RCIF;
  3915     073B  1283               	bcf	3,5	;RP0=0, select bank0
  3916     073C  1303               	bcf	3,6	;RP1=0, select bank0
  3917     073D  1A8C               	btfsc	12,5	;volatile
  3918     073E  2F40               	goto	u1661
  3919     073F  2F41               	goto	u1660
  3920     0740                     u1661:
  3921     0740  2F43               	goto	l1931
  3922     0741                     u1660:
  3923     0741                     l1929:
  3924     0741  1003               	clrc
  3925     0742  2F44               	goto	l237
  3926     0743                     l1931:
  3927     0743  1403               	setc
  3928     0744                     l237:
  3929     0744  0008               	return
  3930     0745                     __end_of_UART_Data_Ready:
  3931                           
  3932                           	psect	text18
  3933     06D0                     __ptext18:	
  3934 ;; *************** function _isr *****************
  3935 ;; Defined at:
  3936 ;;		line 34 in file "HC05BT_prueba.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0
  3952 ;;      Temps:          3       0       0       0       0
  3953 ;;      Totals:         3       0       0       0       0
  3954 ;;Total ram usage:        3 bytes
  3955 ;; Hardware stack levels used: 1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		Interrupt level 1
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963     06D0                     _isr:	
  3964                           ;psect for function _isr
  3965                           
  3966     06D0                     i1l1955:
  3967                           
  3968                           ;HC05BT_prueba.c: 36:     if(PIR1bits.ADIF){
  3969     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  3970     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  3971     06D2  1F0C               	btfss	12,6	;volatile
  3972     06D3  2ED5               	goto	u170_21
  3973     06D4  2ED6               	goto	u170_20
  3974     06D5                     u170_21:
  3975     06D5  2EE2               	goto	i1l173
  3976     06D6                     u170_20:
  3977     06D6                     i1l1957:
  3978                           
  3979                           ;HC05BT_prueba.c: 38:          if (ADCON0bits.CHS ==0)
  3980     06D6  0C1F               	rrf	31,w	;volatile
  3981     06D7  00F0               	movwf	??_isr
  3982     06D8  0C70               	rrf	??_isr,w
  3983     06D9  390F               	andlw	15
  3984     06DA  3A00               	xorlw	0
  3985     06DB  1D03               	skipz
  3986     06DC  2EDE               	goto	u171_21
  3987     06DD  2EDF               	goto	u171_20
  3988     06DE                     u171_21:
  3989     06DE  2EE1               	goto	i1l1961
  3990     06DF                     u171_20:
  3991     06DF                     i1l1959:
  3992                           
  3993                           ;HC05BT_prueba.c: 39:           valpot = ADRESH;
  3994     06DF  081E               	movf	30,w	;volatile
  3995     06E0  00DA               	movwf	_valpot
  3996     06E1                     i1l1961:
  3997                           
  3998                           ;HC05BT_prueba.c: 40:          PIR1bits.ADIF =0;
  3999     06E1  130C               	bcf	12,6	;volatile
  4000     06E2                     i1l173:
  4001     06E2  0872               	movf	??_isr+2,w
  4002     06E3  008A               	movwf	10
  4003     06E4  0E71               	swapf	??_isr+1,w
  4004     06E5  0083               	movwf	3
  4005     06E6  0EFE               	swapf	btemp,f
  4006     06E7  0E7E               	swapf	btemp,w
  4007     06E8  0009               	retfie
  4008     06E9                     __end_of_isr:
  4009     007E                     btemp	set	126	;btemp
  4010     007E                     wtemp0	set	126
  4011                           
  4012                           	psect	intentry
  4013     0004                     __pintentry:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _isr: [wreg+status,2+status,0]
  4016                           
  4017     0004                     interrupt_function:
  4018     007E                     saved_w	set	btemp
  4019     0004  00FE               	movwf	btemp
  4020     0005  0E03               	swapf	3,w
  4021     0006  00F1               	movwf	??_isr+1
  4022     0007  080A               	movf	10,w
  4023     0008  00F2               	movwf	??_isr+2
  4024     0009  120A  118A  2ED0   	ljmp	_isr
  4025                           
  4026                           	psect	idloc
  4027                           
  4028                           ;Config register IDLOC0 @ 0x2000
  4029                           ;	unspecified, using default values
  4030     2000                     	org	8192
  4031     2000  3FFF               	dw	16383
  4032                           
  4033                           ;Config register IDLOC1 @ 0x2001
  4034                           ;	unspecified, using default values
  4035     2001                     	org	8193
  4036     2001  3FFF               	dw	16383
  4037                           
  4038                           ;Config register IDLOC2 @ 0x2002
  4039                           ;	unspecified, using default values
  4040     2002                     	org	8194
  4041     2002  3FFF               	dw	16383
  4042                           
  4043                           ;Config register IDLOC3 @ 0x2003
  4044                           ;	unspecified, using default values
  4045     2003                     	org	8195
  4046     2003  3FFF               	dw	16383
  4047                           
  4048                           	psect	config
  4049                           
  4050                           ;Config register CONFIG1 @ 0x2007
  4051                           ;	Oscillator Selection bits
  4052                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4053                           ;	Watchdog Timer Enable bit
  4054                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4055                           ;	Power-up Timer Enable bit
  4056                           ;	PWRTE = OFF, PWRT disabled
  4057                           ;	RE3/MCLR pin function select bit
  4058                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4059                           ;	Code Protection bit
  4060                           ;	CP = OFF, Program memory code protection is disabled
  4061                           ;	Data Code Protection bit
  4062                           ;	CPD = OFF, Data memory code protection is disabled
  4063                           ;	Brown Out Reset Selection bits
  4064                           ;	BOREN = OFF, BOR disabled
  4065                           ;	Internal External Switchover bit
  4066                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4067                           ;	Fail-Safe Clock Monitor Enabled bit
  4068                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4069                           ;	Low Voltage Programming Enable bit
  4070                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4071                           ;	In-Circuit Debugger Mode bit
  4072                           ;	DEBUG = 0x1, unprogrammed default
  4073     2007                     	org	8199
  4074     2007  38D5               	dw	14549
  4075                           
  4076                           ;Config register CONFIG2 @ 0x2008
  4077                           ;	Brown-out Reset Selection bit
  4078                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4079                           ;	Flash Program Memory Self Write Enable bits
  4080                           ;	WRT = OFF, Write protection off
  4081     2008                     	org	8200
  4082     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     56      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_6(CODE[7]), STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_7(CODE[23]), STR_5(CODE[3]), main@text(BANK0[9]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), message(CODE[15]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _map->___fltol
    ___xxtofl->___wmul
    ___lwdiv->___wmul
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___xxtofl
    ___xxtofl->___lwdiv
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    6921
                                             41 BANK0     15    15      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                                _map
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2187
                                             11 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              9 COMMON     1     1      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     796
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           3     1      2     796
                                              4 COMMON     3     1      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2122
                                             21 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              7 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                              3 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     852
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _map
     ___fltol
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
       ___wmul (ARG)
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 14 15:53:23 2023

                      _a 0058                        pc 0002                       fsr 0004  
    ___wmul@multiplicand 0075                      l200 070E                      l203 058E  
                    l230 0448                      l240 0721                      l242 0727  
                    l250 073A                      l244 072E                      l228 0433  
                    l237 0744                      l229 0444                      l247 0730  
                    l424 0528                      l256 0682                      l354 0032  
                    l178 06FB                      l197 06AA                      l390 06CF  
                    l384 019D                      l660 061B                      l388 06B7  
                    l581 04AB                      l821 0313                      l574 04C0  
                    l670 0657                      l823 03A8                      l584 04C0  
                    l841 0720                      l834 0372                      l835 037E  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u940 0736                      u941 0735                      u950 0682  
                    u951 0681                      u960 0717                      u961 0716  
                    u970 071D                      u971 071C                      u980 06B1  
                    u981 06B0                      u995 06B8                      _map 0529  
                    _isr 06D0                      fsr0 0004                      indf 0000  
           ___fltol@exp1 0021                     l2001 026F                     l2011 0299  
                   l2003 0278                     l2101 00B4                     l2013 02A4  
                   l2005 0286                     l2031 02E5                     l2007 028F  
                   l2017 02AB                     l2009 0294                     l2025 02BB  
                   l2019 02B6                     l2027 02D4                     l2029 02DD  
                   l1601 04C1                     l1611 04E7                     l1603 04D3  
                   l1621 051A                     l1613 04F0                     l1605 04D6  
                   l1701 0636                     l1615 0502                     l1607 04DF  
                   l1623 0520                     l1703 0640                     l1617 0510  
                   l1609 04E3                     l1641 047B                     l1633 045D  
