

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:09:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
  2110                           ;LCD.c: 66:     Lcd_Port(0x00);
  2111     063F  3000               	movlw	0
  2112     0640  120A  118A  24CF  120A  118A  	fcall	_Lcd_Port
  2113     0645                     l1218:
  2114                           
  2115                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2116     0645  3034               	movlw	52
  2117     0646  00F5               	movwf	??_Lcd_Init+1
  2118     0647  30F1               	movlw	241
  2119     0648  00F4               	movwf	??_Lcd_Init
  2120     0649                     u997:
  2121     0649  0BF4               	decfsz	??_Lcd_Init,f
  2122     064A  2E49               	goto	u997
  2123     064B  0BF5               	decfsz	??_Lcd_Init+1,f
  2124     064C  2E49               	goto	u997
  2125     064D  2E4E               	nop2
  2126     064E                     l1220:
  2127                           
  2128                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2129     064E  3003               	movlw	3
  2130     064F  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2131                           
  2132                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2133     0654  300D               	movlw	13
  2134     0655  00F5               	movwf	??_Lcd_Init+1
  2135     0656  30FB               	movlw	251
  2136     0657  00F4               	movwf	??_Lcd_Init
  2137     0658                     u1007:
  2138     0658  0BF4               	decfsz	??_Lcd_Init,f
  2139     0659  2E58               	goto	u1007
  2140     065A  0BF5               	decfsz	??_Lcd_Init+1,f
  2141     065B  2E58               	goto	u1007
  2142     065C  2E5D               	nop2
  2143     065D                     l1222:
  2144                           
  2145                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2146     065D  3003               	movlw	3
  2147     065E  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2148     0663                     l1224:
  2149                           
  2150                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2151     0663  301D               	movlw	29
  2152     0664  00F5               	movwf	??_Lcd_Init+1
  2153     0665  3091               	movlw	145
  2154     0666  00F4               	movwf	??_Lcd_Init
  2155     0667                     u1017:
  2156     0667  0BF4               	decfsz	??_Lcd_Init,f
  2157     0668  2E67               	goto	u1017
  2158     0669  0BF5               	decfsz	??_Lcd_Init+1,f
  2159     066A  2E67               	goto	u1017
  2160                           
  2161                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2162     066B  3003               	movlw	3
  2163     066C  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2164                           
  2165                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2166     0671  3002               	movlw	2
  2167     0672  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2168                           
  2169                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2170     0677  3002               	movlw	2
  2171     0678  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2172                           
  2173                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2174     067D  3008               	movlw	8
  2175     067E  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2176                           
  2177                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2178     0683  3000               	movlw	0
  2179     0684  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2180                           
  2181                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2182     0689  300C               	movlw	12
  2183     068A  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2184                           
  2185                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2186     068F  3000               	movlw	0
  2187     0690  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2188                           
  2189                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2190     0695  3006               	movlw	6
  2191     0696  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2192     069B                     l95:
  2193     069B  0008               	return
  2194     069C                     __end_of_Lcd_Init:
  2195                           
  2196                           	psect	text10
  2197     049B                     __ptext10:	
  2198 ;; *************** function _Lcd_Cmd *****************
  2199 ;; Defined at:
  2200 ;;		line 35 in file "LCD.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  a               1    wreg     unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  a               1    3[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          2       0       0       0       0
  2217 ;;      Totals:         3       0       0       0       0
  2218 ;;Total ram usage:        3 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 1
  2221 ;; This function calls:
  2222 ;;		_Lcd_Port
  2223 ;; This function is called by:
  2224 ;;		_Lcd_Set_Cursor
  2225 ;;		_Lcd_Init
  2226 ;;		_Lcd_Clear
  2227 ;;		_Lcd_Shift_Right
  2228 ;;		_Lcd_Shift_Left
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     049B                     _Lcd_Cmd:	
  2233                           ;psect for function _Lcd_Cmd
  2234                           
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2238                           ;Lcd_Cmd@a stored from wreg
  2239     049B  00F3               	movwf	Lcd_Cmd@a
  2240     049C                     l1166:
  2241                           
  2242                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2243     049C  1283               	bcf	3,5	;RP0=0, select bank0
  2244     049D  1303               	bcf	3,6	;RP1=0, select bank0
  2245     049E  1108               	bcf	8,2	;volatile
  2246     049F                     l1168:
  2247                           
  2248                           ;LCD.c: 37:     Lcd_Port(a);
  2249     049F  0873               	movf	Lcd_Cmd@a,w
  2250     04A0  120A  118A  24CF  120A  118A  	fcall	_Lcd_Port
  2251     04A5                     l1170:
  2252                           
  2253                           ;LCD.c: 38:     RD3 = 1;
  2254     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2255     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2256     04A7  1588               	bsf	8,3	;volatile
  2257     04A8                     l1172:
  2258                           
  2259                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2260     04A8  300B               	movlw	11
  2261     04A9  00F2               	movwf	??_Lcd_Cmd+1
  2262     04AA  3062               	movlw	98
  2263     04AB  00F1               	movwf	??_Lcd_Cmd
  2264     04AC                     u1027:
  2265     04AC  0BF1               	decfsz	??_Lcd_Cmd,f
  2266     04AD  2CAC               	goto	u1027
  2267     04AE  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2268     04AF  2CAC               	goto	u1027
  2269     04B0  0000               	nop
  2270     04B1                     l1174:
  2271                           
  2272                           ;LCD.c: 40:     RD3 = 0;
  2273     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2274     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2275     04B3  1188               	bcf	8,3	;volatile
  2276     04B4                     l83:
  2277     04B4  0008               	return
  2278     04B5                     __end_of_Lcd_Cmd:
  2279                           
  2280                           	psect	text11
  2281     04CF                     __ptext11:	
  2282 ;; *************** function _Lcd_Port *****************
  2283 ;; Defined at:
  2284 ;;		line 13 in file "LCD.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  a               1    wreg     unsigned char 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  a               1    0[COMMON] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         1       0       0       0       0
  2300 ;;      Temps:          0       0       0       0       0
  2301 ;;      Totals:         1       0       0       0       0
  2302 ;;Total ram usage:        1 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_Lcd_Cmd
  2308 ;;		_Lcd_Init
  2309 ;;		_Lcd_Write_Char
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     04CF                     _Lcd_Port:	
  2314                           ;psect for function _Lcd_Port
  2315                           
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _Lcd_Port: [wreg]
  2319                           ;Lcd_Port@a stored from wreg
  2320     04CF  00F0               	movwf	Lcd_Port@a
  2321     04D0                     l1118:
  2322                           
  2323                           ;LCD.c: 14:     if (a & 1)
  2324     04D0  1C70               	btfss	Lcd_Port@a,0
  2325     04D1  2CD3               	goto	u521
  2326     04D2  2CD4               	goto	u520
  2327     04D3                     u521:
  2328     04D3  2CD8               	goto	l72
  2329     04D4                     u520:
  2330     04D4                     l1120:
  2331                           
  2332                           ;LCD.c: 15:         RD4 = 1;
  2333     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2334     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2335     04D6  1608               	bsf	8,4	;volatile
  2336     04D7  2CDB               	goto	l73
  2337     04D8                     l72:	
  2338                           ;LCD.c: 16:     else
  2339                           
  2340                           
  2341                           ;LCD.c: 17:         RD4 = 0;
  2342     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2343     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2344     04DA  1208               	bcf	8,4	;volatile
  2345     04DB                     l73:
  2346                           
  2347                           ;LCD.c: 19:     if (a & 2)
  2348     04DB  1CF0               	btfss	Lcd_Port@a,1
  2349     04DC  2CDE               	goto	u531
  2350     04DD  2CDF               	goto	u530
  2351     04DE                     u531:
  2352     04DE  2CE1               	goto	l74
  2353     04DF                     u530:
  2354     04DF                     l1122:
  2355                           
  2356                           ;LCD.c: 20:         RD5 = 1;
  2357     04DF  1688               	bsf	8,5	;volatile
  2358     04E0  2CE2               	goto	l75
  2359     04E1                     l74:	
  2360                           ;LCD.c: 21:     else
  2361                           
  2362                           
  2363                           ;LCD.c: 22:         RD5 = 0;
  2364     04E1  1288               	bcf	8,5	;volatile
  2365     04E2                     l75:
  2366                           
  2367                           ;LCD.c: 24:     if (a & 4)
  2368     04E2  1D70               	btfss	Lcd_Port@a,2
  2369     04E3  2CE5               	goto	u541
  2370     04E4  2CE6               	goto	u540
  2371     04E5                     u541:
  2372     04E5  2CE8               	goto	l76
  2373     04E6                     u540:
  2374     04E6                     l1124:
  2375                           
  2376                           ;LCD.c: 25:         RD6 = 1;
  2377     04E6  1708               	bsf	8,6	;volatile
  2378     04E7  2CE9               	goto	l77
  2379     04E8                     l76:	
  2380                           ;LCD.c: 26:     else
  2381                           
  2382                           
  2383                           ;LCD.c: 27:         RD6 = 0;
  2384     04E8  1308               	bcf	8,6	;volatile
  2385     04E9                     l77:
  2386                           
  2387                           ;LCD.c: 29:     if (a & 8)
  2388     04E9  1DF0               	btfss	Lcd_Port@a,3
  2389     04EA  2CEC               	goto	u551
  2390     04EB  2CED               	goto	u550
  2391     04EC                     u551:
  2392     04EC  2CEF               	goto	l78
  2393     04ED                     u550:
  2394     04ED                     l1126:
  2395                           
  2396                           ;LCD.c: 30:         RD7 = 1;
  2397     04ED  1788               	bsf	8,7	;volatile
  2398     04EE  2CF0               	goto	l80
  2399     04EF                     l78:	
  2400                           ;LCD.c: 31:     else
  2401                           
  2402                           
  2403                           ;LCD.c: 32:         RD7 = 0;
  2404     04EF  1388               	bcf	8,7	;volatile
  2405     04F0                     l80:
  2406     04F0  0008               	return
  2407     04F1                     __end_of_Lcd_Port:
  2408     007E                     btemp	set	126	;btemp
  2409     007E                     wtemp0	set	126
  2410                           
  2411                           	psect	idloc
  2412                           
  2413                           ;Config register IDLOC0 @ 0x2000
  2414                           ;	unspecified, using default values
  2415     2000                     	org	8192
  2416     2000  3FFF               	dw	16383
  2417                           
  2418                           ;Config register IDLOC1 @ 0x2001
  2419                           ;	unspecified, using default values
  2420     2001                     	org	8193
  2421     2001  3FFF               	dw	16383
  2422                           
  2423                           ;Config register IDLOC2 @ 0x2002
  2424                           ;	unspecified, using default values
  2425     2002                     	org	8194
  2426     2002  3FFF               	dw	16383
  2427                           
  2428                           ;Config register IDLOC3 @ 0x2003
  2429                           ;	unspecified, using default values
  2430     2003                     	org	8195
  2431     2003  3FFF               	dw	16383
  2432                           
  2433                           	psect	config
  2434                           
  2435                           ;Config register CONFIG1 @ 0x2007
  2436                           ;	Oscillator Selection bits
  2437                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2438                           ;	Watchdog Timer Enable bit
  2439                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2440                           ;	Power-up Timer Enable bit
  2441                           ;	PWRTE = OFF, PWRT disabled
  2442                           ;	RE3/MCLR pin function select bit
  2443                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2444                           ;	Code Protection bit
  2445                           ;	CP = OFF, Program memory code protection is disabled
  2446                           ;	Data Code Protection bit
  2447                           ;	CPD = OFF, Data memory code protection is disabled
  2448                           ;	Brown Out Reset Selection bits
  2449                           ;	BOREN = OFF, BOR disabled
  2450                           ;	Internal External Switchover bit
  2451                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2452                           ;	Fail-Safe Clock Monitor Enabled bit
  2453                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2454                           ;	Low Voltage Programming Enable bit
  2455                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2456                           ;	In-Circuit Debugger Mode bit
  2457                           ;	DEBUG = 0x1, unprogrammed default
  2458     2007                     	org	8199
  2459     2007  20D6               	dw	8406
  2460                           
  2461                           ;Config register CONFIG2 @ 0x2008
  2462                           ;	Brown-out Reset Selection bit
  2463                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2464                           ;	Flash Program Memory Self Write Enable bits
  2465                           ;	WRT = OFF, Write protection off
  2466     2008                     	org	8200
  2467     2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    15
    Data        22
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[5]), datos(BANK0[18]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3853
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     792
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     792
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
   _setup
     _I2C_Master_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 16:09:43 2023

                       _x 0020                         _y 0023                         _z 0022  
                       pc 0002                        l29 055D                        l80 04F0  
                      l72 04D8                        l73 04DB                        l74 04E1  
                      l75 04E2                        l83 04B4                        l76 04E8  
                      l92 05E5                        l77 04E9                        l78 04EF  
                      l95 069B                        l98 0525              ___awdiv@sign 0075  
                      fsr 0004                       l104 059F                       l208 04CE  
                     l330 0701                       l460 063E                       l447 0768  
                     _GIE 005F                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u520 04D4                       u600 06DB                       u521 04D3  
                     u601 06DA                       u530 04DF                       u531 04DE  
                     u540 04E6                       u700 058D                       u620 06F9  
                     u541 04E5                       u621 06F8                       u605 06D7  
                     u550 04ED                       u710 059F                       u630 053D  
                     u551 04EC                       u711 059E                       u615 06EB  
                     u800 075A                       u720 0707                       u560 06AC  
                     u801 0759                       u721 0706                       u561 06AB  
                     u650 05A6                       u810 075F                       u730 0712  
                     u651 05A5                       u811 075E                       u731 0711  
                     u635 0538                       u740 0723                       u900 0635  
                     u820 05EB                       u580 06C0                       u645 04FE  
                     u741 0722                       u901 0634                       u821 05EA  
                     u581 06BF                       u670 05C9                       u830 05F6  
                     u671 05C8                       u831 05F5                       u575 06B1  
                     u760 0735                       u840 0601                       u665 05AC  
                     u761 0734                       u841 0600                       u690 056B  
                     u755 0727                       u595 06C2                       u780 0746  
                     u860 0613                       u685 05CF                       u781 0745  
                     u861 0612                       u870 061D                       u775 0736  
                     u871 061C                       u855 0605                       u785 0742  
                     u890 0630                       u795 074E                       u891 062F  
                     u875 0619                       u885 0624                       u967 078A  
                     u977 050E                       u987 051F                       u997 0649  
                     fsr0 0004                       indf 0000              ___awmod@sign 0075  
                    l1120 04D4                      l1200 05B3                      l1122 04DF  
                    l1210 05D6                      l1202 05B6                      l1130 06AC  
                    l1124 04E6                      l1220 064E                      l1212 05D9  
                    l1204 05BC                      l1300 060B                      l1140 06C9  
                    l1132 06AF                      l1126 04ED                      l1118 04D0  
                    l1222 065D                      l1214 05DF                      l1206 05C3  
                    l1230 057D                      l1310 062A                      l1302 060F  
                    l1142 06DB                      l1134 06B8                      l1150 06F9  
                    l1224 0663                      l1216 063F                      l1208 05C9  
                    l1232 0583                      l1240 0703                      l1304 0613  
                    l1312 0630                      l1144 06E9                      l1136 06BC  
                    l1128 069C                      l1160 055A                      l1170 04A5  
                    l1218 0645                      l1226 055E                      l1250 0717  
                    l1242 0707                      l1314 0635                      l1306 061D  
                    l1146 06EA                      l1138 06C0                      l1162 055B  
                    l1154 0526                      l1234 04B5                      l1172 04A8  
                    l1180 04FB                      l1228 0561                      l1260 072D  
                    l1252 071B                      l1244 070C                      l1316 063A  
                    l1308 0623                      l1148 06F3                      l1164 055C  
                    l1156 052A                      l1236 04C1                      l1174 04B1  
                    l1166 049C                      l1190 051A                      l1182 0509  
                    l1270 074D                      l1262 0731                      l1254 071D  
                    l1246 070E                      l1238 0702                      l1158 052D  
                    l1350 0791                      l1342 0769                      l1168 049F  
                    l1192 051D                      l1184 050C                      l1176 04F2  
                    l1272 0754                      l1264 0735                      l1256 0723  
                    l1248 0712                      l1360 07CF                      l1352 0791  
                    l1344 076E                      l1194 0522                      l1186 0511  
                    l1178 04F8                      l1266 0746                      l1258 0726  
                    l1274 075A                      l1290 05F2                      l1282 05E6  
                    l1362 07D8                      l1354 07A3                      l1346 0773  
                    l1196 05A1                      l1188 0514                      l1276 075F  
                    l1268 074C                      l1292 05F6                      l1284 05E7  
                    l1364 07E0                      l1356 07B5                      l1348 0782  
                    l1198 05A6                      l1278 0764                      l1294 05FB  
                    l1286 05EB                      l1358 07C7                      l1296 0601  
                    l1288 05F0                      l1298 0604                      STR_1 0022  
                    _CREN 00C4                      u1007 0658                      u1017 0667  
                    u1027 04AC                      _PEIE 005E                      _RCIF 0065  
                    _OERR 00C1                      _TRMT 04C1         ?_Lcd_Write_String 0075  
                    _dato 0041                      _main 0769                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 04B5  
        ?_I2C_Master_Init 0036                     ?_main 0070           __end_of___awdiv 0769  
         __end_of___awmod 063F                     _ANSEL 0188           __end_of___lldiv 0702  
         ___awdiv@divisor 0070           ___awdiv@counter 0074                     _RCREG 001A  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063                     _TXREG 0019  
                   _TXSTA 0098                     _datos 0024           __end_of_message 0022  
                   _setup 04B5                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 069C          __end_of_Lcd_Port 04F1  
         __initialization 07ED              __end_of_main 07ED                    ??_main 003E  
        ___awdiv@dividend 0072                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0071                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
               ??___awdiv 0074                 ??___awmod 0074                 ??___lldiv 0078  
        ___awdiv@quotient 0076           ___awmod@divisor 0070           ___awmod@counter 0074  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            __pidataBANK0 0485             __end_of_setup 04CF            _Lcd_Set_Cursor 05A0  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 007E  
              __pbssBANK0 0041                __pmaintext 0769    __end_of_Lcd_Set_Cursor 05E6  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 04F1  
                 _Lcd_Cmd 049B                   ___awdiv 0702                   ___awmod 05E6  
                 ___lldiv 069C           ?_Lcd_Set_Cursor 0074                   __ptext1 04B5  
                 __ptext2 0526                   __ptext3 069C                   __ptext4 05E6  
                 __ptext5 0702                   __ptext6 055E                   __ptext7 04F1  
                 __ptext8 05A0                   __ptext9 063F                   _message 0013  
        ___awmod@dividend 0072    __end_of_Lcd_Write_Char 0526      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0036  
               Lcd_Port@a 0070                 _PORTDbits 0008                 _TRISCbits 0087  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075         Lcd_Write_String@i 007A  
        _Lcd_Write_String 055E       start_initialization 07ED         ??_I2C_Master_Init 003A  
              init_fetch0 0472               __pdataBANK0 0020           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                 ___latbits 0002             __pcstackBANK0 0036  
                ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070  
                ?___awmod 0070                  ?___lldiv 0070                 __pstrings 0003  
                Lcd_Cmd@a 0073               __stringbase 0012          ??_Lcd_Write_Char 0071  
                _Lcd_Init 063F                  _Lcd_Port 04CF  __end_of_Lcd_Write_String 05A0  
      __end_of__stringtab 0013           _I2C_Master_Init 0526                  __ptext10 049B  
                __ptext11 04CF                  init_ram0 0476        Lcd_Write_Char@temp 0072  
        ___lldiv@dividend 0074                 stringcode 000D   __end_of_I2C_Master_Init 055E  
